text_id,gold_label,GLAD_label,GLADconf0,GLADconf1,GLADconf2
374,1,1,5.85592928565e-68,1.0,2.88872955618e-69
375,2,0,0.426609698579,0.164572346912,0.408817954509
376,1,1,2.04393500572e-14,1.0,2.04393500572e-14
377,1,2,0.000102480489788,0.000483495768051,0.999414023742
378,2,0,0.682962294799,0.042024054774,0.275013650427
379,1,1,1.27663007887e-15,1.0,1.27663007887e-15
380,2,2,2.95698432383e-72,1.96712851531e-108,1.0
381,2,2,0.187830263185,0.117337779143,0.694831957673
382,2,2,1.33035500227e-130,6.64671728127e-132,1.0
383,1,2,0.000237220422139,0.00101402986604,0.998748749712
384,1,1,2.8529410504e-06,0.999978253034,1.88940245633e-05
385,0,0,1.0,1.98406043943e-100,3.98452819357e-99
386,1,2,0.114400017713,0.285564426314,0.600035555973
387,2,1,2.28758650117e-10,0.999999999399,3.71946934212e-10
388,2,2,6.35946398043e-05,1.44077452701e-05,0.999921997615
389,2,2,0.266395181919,0.0407596948526,0.692845123228
390,1,1,0.0507881445595,0.60295993206,0.34625192338
391,0,0,1.0,2.22888364558e-129,4.45570704011e-128
392,2,0,0.453869375006,0.134993254224,0.41113737077
393,2,2,1.77557625647e-10,4.51914067562e-10,0.999999999371
394,2,2,1.86464226305e-53,1.86464226305e-53,1.0
395,0,0,1.0,2.13754144165e-15,8.16731348132e-15
396,1,1,7.00022027941e-205,1.0,7.63880620039e-206
397,1,1,0.000969585505255,0.995593481906,0.00343693258887
398,2,2,0.00193781871623,0.00109113802061,0.996971043263
399,2,2,3.17497651619e-118,3.65214860858e-121,1.0
400,2,2,3.36966181199e-120,3.36966181199e-120,1.0
401,0,0,1.0,4.23187899581e-196,1.7459588795e-192
402,2,2,6.04958408873e-78,2.85600778237e-79,1.0
403,1,2,0.0679694069796,0.409519054571,0.522511538449
404,0,0,1.0,1.67233070546e-86,2.74925173996e-88
405,1,1,5.83234959938e-68,1.0,1.99175845044e-69
406,2,2,0.000342534455701,0.00119074125442,0.99846672429
407,1,1,1.59738355894e-231,1.0,1.59738355894e-231
408,2,2,1.03619127135e-45,1.03619127135e-45,1.0
409,2,2,3.60665678902e-307,0.0,1.0
410,2,2,0.0848961780982,0.0206355843349,0.894468237567
411,1,1,0.0154187561841,0.849202896668,0.135378347148
412,2,1,0.0582051942914,0.536973986765,0.404820818944
413,2,2,8.26488855368e-10,8.26488855368e-10,0.999999998347
414,1,2,0.000676690483457,0.00589859232551,0.993424717191
415,2,2,2.26857325827e-287,2.26857325827e-287,1.0
416,2,2,3.18499912342e-24,3.18499912342e-24,1.0
417,1,1,1.73748535288e-298,1.0,1.73748535288e-298
418,2,0,0.999907111711,1.46372885548e-05,7.82510003759e-05
419,1,2,4.89162199423e-59,4.89162199423e-59,1.0
420,2,2,4.45570704011e-128,2.22888364558e-129,1.0
421,0,0,1.0,1.30612386105e-115,6.51820242926e-117
422,1,1,0.0567642616696,0.522615945013,0.420619793318
423,1,1,1.21713635871e-13,1.0,9.71185051207e-14
424,1,1,1.5890072076e-241,1.0,1.5890072076e-241
425,1,1,1.05752652084e-15,1.0,1.05752652084e-15
426,1,1,2.30782704845e-96,1.0,5.41116182106e-97
427,1,1,1.83086089954e-12,0.999999999995,2.96758624489e-12
428,1,2,0.0496017325495,0.36718201476,0.58321625269
429,1,1,0.00647264539853,0.960700060013,0.0328272945887
430,1,1,1.05752652084e-15,1.0,1.05752652084e-15
431,0,0,1.0,5.48160679847e-40,5.48160679847e-40
432,0,0,1.0,2.22888364558e-129,4.45570704011e-128
433,1,1,0.00732831844989,0.979049850722,0.0136218308283
434,2,2,1.63468216895e-09,4.12175882069e-10,0.999999997953
435,2,2,3.7292011775e-07,8.1461892252e-08,0.999999545618
436,2,2,0.0336471532351,0.00320392951188,0.963148917253
437,2,2,3.72325723348e-106,5.14095977506e-80,1.0
438,1,1,4.0018139934e-13,0.999999999999,5.73008175042e-13
439,0,2,0.268030552028,0.053247430168,0.678722017804
440,1,1,0.0325120354392,0.855513530032,0.111974434528
441,2,2,1.54362428423e-18,3.32081650367e-19,1.0
442,2,2,1.03021186737e-05,2.57871642335e-06,0.999987119165
443,1,1,2.04393500572e-14,1.0,2.04393500572e-14
444,2,0,0.991132972462,0.00133399152574,0.00753303601257
445,2,2,1.88600811972e-83,6.1847016967e-85,1.0
446,2,0,0.492243357869,0.137132076794,0.370624565337
447,2,2,2.44430981787e-45,5.14474154078e-43,1.0
448,2,2,6.05671107816e-07,1.30713024576e-07,0.999999263616
449,2,2,0.425036353901,0.134550797537,0.440412848562
450,1,1,0.0601218635535,0.662008266212,0.277869870235
451,1,2,0.00493341052589,0.0190172914035,0.976049298071
452,1,1,5.70899705095e-197,1.0,6.14850285826e-198
453,1,1,2.40164503219e-27,1.0,5.73757558573e-27
454,1,1,0.000836166186365,0.995966961352,0.003196872462
455,2,2,2.33478497759e-56,2.33478497759e-56,1.0
456,2,1,3.27648148289e-05,0.999849829999,0.000117405186296
457,0,0,1.0,1.0523473589e-110,2.11282390395e-109
458,2,0,0.933372702527,0.0199890496615,0.0466382478115
459,2,2,0.0002958029972,6.43014515491e-05,0.999639895551
460,2,0,0.999987698099,3.50682665354e-06,8.79507475256e-06
461,2,0,0.885776895185,0.0259108434308,0.0883122613842
462,1,2,7.12633293156e-59,3.35870027352e-60,1.0
463,2,2,2.23023304072e-16,7.72002724296e-17,1.0
464,2,2,2.04393500572e-14,2.04393500572e-14,1.0
465,2,2,3.70845944987e-05,8.08246237373e-06,0.999954832943
466,2,2,5.13651808929e-86,2.41650120519e-87,1.0
467,2,0,0.467807893757,0.360052906327,0.172139199916
468,2,2,2.37035731428e-179,6.14725626574e-184,1.0
469,1,2,2.71278449471e-24,1.85115739768e-24,1.0
470,1,2,2.71278449471e-24,1.85115739768e-24,1.0
471,2,2,1.40522033261e-50,1.40522033261e-50,1.0
472,2,2,1.77665795862e-84,8.38459258439e-86,1.0
473,2,2,5.70899705095e-197,6.14850285826e-198,1.0
474,0,0,1.0,3.05888704724e-115,6.13407760117e-114
475,1,1,6.93637253855e-48,1.0,6.93637253855e-48
476,1,2,0.000572913553635,0.0026744869632,0.996752599483
477,2,2,1.83960621911e-105,9.16072183094e-107,1.0
478,0,0,1.0,3.05888704724e-115,6.13407760117e-114
479,2,2,8.62194162005e-175,8.62194162005e-175,1.0
480,2,2,9.34234158836e-06,3.47925975276e-05,0.999955865061
481,2,2,0.00708645804569,0.00136931908528,0.991544222869
482,2,2,1.16802102474e-40,1.16802102474e-40,1.0
483,2,0,0.992568125985,0.000752292401583,0.00667958161332
484,2,2,0.276892244887,0.102116788459,0.620990966654
485,1,1,0.0143684037591,0.938881626444,0.0467499697966
486,2,2,1.75178711423e-107,8.74386631359e-109,1.0
487,2,2,0.0012894677669,0.000639475114254,0.998071057119
488,2,0,0.99245550311,0.00206789081915,0.00547660607107
489,2,2,2.71278449471e-24,1.85115739768e-24,1.0
490,2,2,1.45706674722e-21,5.28444008089e-22,1.0
491,0,0,1.0,2.65309541373e-243,2.36603360174e-242
492,1,1,3.40918974623e-05,0.999822283235,0.000143624867737
493,2,2,0.389896580076,0.133498149269,0.476605270655
494,2,2,2.71278449471e-24,1.85115739768e-24,1.0
495,1,2,0.0491518439209,0.328110543043,0.622737613036
496,2,0,0.987830712866,0.00115003241146,0.0110192547226
497,2,2,2.72658463472e-14,2.72658463472e-14,1.0
498,2,2,2.56717341879e-17,2.56717341879e-17,1.0
499,0,0,1.0,6.79945501683e-144,1.04630239231e-204
500,1,2,0.0581946791886,0.334718144242,0.60708717657
501,2,2,3.42438340303e-09,8.25390251908e-09,0.999999988322
502,2,0,0.943215248622,0.00699338545115,0.0497913659273
503,2,2,1.29404969864e-65,2.88020232015e-70,1.0
504,2,2,0.36984800631,0.048492090187,0.581659903503
505,2,2,1.13115176453e-92,5.63745193627e-94,1.0
506,2,2,1.7459588795e-192,4.23187899581e-196,1.0
507,1,1,1.05752652084e-15,1.0,1.05752652084e-15
508,2,2,8.4723297077e-45,8.4723297077e-45,1.0
509,1,1,1.86464226305e-53,1.0,1.86464226305e-53
510,1,1,2.14977429777e-51,1.0,2.14977429777e-51
511,0,0,1.0,2.70976832987e-168,4.06212050159e-166
512,1,1,2.46671124711e-15,1.0,2.46671124711e-15
513,1,2,0.0346450611482,0.212992915514,0.752362023338
514,2,2,0.00122663211581,0.00292073649419,0.99585263139
515,2,2,6.03506815343e-103,3.00865820199e-104,1.0
516,0,0,1.0,1.14694465118e-200,9.16663184223e-204
517,0,0,1.0,8.54837148426e-127,4.79660986114e-129
518,1,1,6.93637253855e-48,1.0,6.93637253855e-48
519,0,0,0.970704438971,0.00842519267761,0.0208703683514
520,2,2,2.11282390395e-109,1.0523473589e-110,1.0
521,2,0,0.503879693962,0.128470166074,0.367650139964
522,2,0,0.699651112686,0.0417210054822,0.258627881831
523,0,0,1.0,7.55767391502e-89,1.34594571406e-86
524,1,2,0.000743010474799,0.00380367159459,0.995453317931
525,2,2,3.43920491354e-05,4.2684984772e-06,0.999961339452
526,0,0,0.907105866046,0.0281046114575,0.0647895224968
527,2,0,0.485275919814,0.135537091766,0.37918698842
528,2,2,0.010455280882,0.048180811341,0.941363907777
529,1,1,0.0407596948526,0.692845123228,0.266395181919
530,2,2,5.80955748052e-21,5.80955748052e-21,1.0
531,2,2,0.0188704528805,0.147611787975,0.833517759144
532,2,2,8.70674451025e-83,1.73820657581e-84,1.0
533,2,0,0.99646213362,0.000987084663804,0.00255078171576
534,0,0,0.999987698099,3.50682665354e-06,8.79507475256e-06
535,2,2,1.0683884819e-166,2.01568726506e-171,1.0
536,2,2,1.9179477562e-94,9.61077424021e-96,1.0
537,2,2,0.0884002138483,0.0227465054743,0.888853280677
538,0,0,0.999810603577,3.5610083513e-05,0.000153786339168
539,2,0,0.918734048582,0.0302198080436,0.0510461433748
540,2,2,5.30818852586e-16,1.6448222376e-15,1.0
541,1,1,0.0440179655961,0.823503982957,0.132478051447
542,1,1,2.0028796329e-07,0.999998855167,9.44545288631e-07
543,1,1,1.52468649386e-14,1.0,1.52468649386e-14
544,0,0,1.0,1.98406043943e-100,3.98452819357e-99
545,0,0,1.0,2.01875714053e-29,4.59588231731e-52
546,0,0,0.630183248068,0.0471412506057,0.322675501326
547,2,2,4.92663361263e-09,1.24102581118e-09,0.999999993832
548,2,2,2.19518210124e-71,1.08786315049e-72,1.0
549,2,2,0.00339582201928,0.000714424804527,0.995889753176
550,2,0,0.60449457602,0.110166558619,0.285338865361
551,0,0,1.0,6.51820242926e-117,1.30612386105e-115
552,2,2,2.34124182544e-16,2.34124182544e-16,1.0
553,2,2,3.98452819357e-99,1.98406043943e-100,1.0
554,1,1,1.85310133369e-07,0.999999516038,2.98651444937e-07
555,0,0,1.0,4.14995237397e-54,4.14995237397e-54
556,2,2,2.11282390395e-109,1.0523473589e-110,1.0
557,2,2,1.41006170113e-129,1.9069224501e-130,1.0
558,2,2,6.13407760117e-114,3.05888704724e-115,1.0
559,1,1,8.94561199115e-45,1.0,1.86180308432e-42
560,2,2,1.97648783562e-97,9.89373015142e-99,1.0
561,2,2,1.62194318358e-168,1.15316048934e-169,1.0
562,1,2,0.0163240577114,0.130022884989,0.853653057299
563,1,1,1.24554850008e-10,0.999999999444,4.31370499444e-10
564,1,1,0.0541129336006,0.577108017636,0.368779048764
565,2,2,7.92240485034e-207,7.59722332448e-206,1.0
566,0,0,1.0,3.24797499284e-50,3.24797499284e-50
567,2,2,0.00256589183166,0.0149805496919,0.982453558476
568,2,2,0.199267103438,0.12319919945,0.677533697112
569,2,2,9.70672086017e-07,1.79801200235e-07,0.999998849527
570,2,2,1.62408311269e-05,6.42017681041e-06,0.999977338992
571,0,0,1.0,1.0523473589e-110,2.11282390395e-109
572,2,2,5.29610029232e-177,4.87458158792e-178,1.0
573,2,2,2.74494249796e-14,2.74494249796e-14,1.0
574,2,2,7.12633293156e-59,3.35870027352e-60,1.0
575,1,1,6.84720551205e-16,1.0,6.84720551205e-16
576,2,2,1.77665795862e-84,8.38459258439e-86,1.0
577,1,2,0.00452668923553,0.0173711440621,0.978102166702
578,2,2,0.199236971992,0.0682677768532,0.732495251154
579,1,1,0.0395932665869,0.735282367145,0.225124366268
580,2,0,0.83836911178,0.0198142161681,0.141816672051
581,2,2,7.12633293156e-59,3.35870027352e-60,1.0
582,2,2,0.26784345238,0.0448148191636,0.687341728456
583,1,1,6.14850285826e-198,1.0,5.70899705095e-197
584,2,0,1.0,3.24860022975e-55,6.58654428201e-54
585,2,2,0.243851527922,0.0365160437064,0.719632428372
586,2,0,0.999999952326,8.91704063741e-09,3.87567863011e-08
587,2,2,1.62881295179e-23,1.62881295179e-23,1.0
588,2,2,6.28174299909e-74,3.11852771262e-75,1.0
589,2,2,0.182772150742,0.107000416064,0.710227433194
590,2,2,8.70025595568e-32,1.4251208535e-32,1.0
591,1,1,3.2385065204e-05,0.999706894342,0.000260720592481
592,2,2,6.0745230234e-53,6.0745230234e-53,1.0
593,1,1,2.74494249796e-14,1.0,2.74494249796e-14
594,1,1,2.74494249796e-14,1.0,2.74494249796e-14
595,1,2,0.0072489097381,0.0377929319946,0.954958158267
596,1,2,0.0554370278635,0.355605663716,0.58895730842
597,2,2,0.0336095108085,0.200248805877,0.766141683315
598,1,1,6.59145675613e-06,0.999968665421,2.47431219988e-05
599,1,1,2.9621029801e-86,1.0,2.9621029801e-86
600,1,1,8.03282649629e-40,1.0,8.03282649629e-40
601,2,2,1.05952219122e-06,2.34806728953e-07,0.999998705671
602,2,0,0.526472419733,0.127165786432,0.346361793835
603,2,2,1.76378628032e-79,8.30002077986e-81,1.0
604,2,2,0.0235164406537,0.132932364798,0.843551194548
605,0,0,0.971395968241,0.00463952663419,0.0239645051246
606,2,2,0.212061060463,0.134660770787,0.65327816875
607,2,2,8.66103207741e-174,3.62319531849e-154,1.0
608,2,2,0.000576513867681,0.00255821104867,0.996865275084
609,2,2,1.16674697353e-05,4.27439382253e-06,0.999984058136
610,1,1,0.000817940685876,0.996976121291,0.00220593802354
611,1,2,0.015618277094,0.0962443138474,0.888137409059
612,2,2,1.84271022871e-91,8.96721536366e-93,1.0
613,2,2,0.0814162184188,0.114978390781,0.8036053908
614,2,2,0.366029894054,0.0532855710644,0.580684534882
615,0,0,1.0,1.98406043943e-100,3.98452819357e-99
616,1,1,0.00128206499352,0.991721425269,0.00699650973716
617,1,1,0.054389367159,0.517987531039,0.427623101802
618,2,2,0.000201681545498,2.24429841108e-05,0.99977587547
619,1,1,5.12516634671e-08,0.9999996872,2.6154830431e-07
620,1,2,0.0390878653604,0.256560167452,0.704351967188
621,2,2,0.151829569067,0.322207114497,0.525963316437
622,2,2,1.72272308912e-99,3.57060401077e-101,1.0
623,2,2,0.235239855492,0.0415344703633,0.723225674144
624,1,1,6.45122327279e-90,1.0,6.45122327279e-90
625,2,2,2.11282390395e-109,1.0523473589e-110,1.0
626,0,0,1.0,1.0523473589e-110,2.11282390395e-109
627,1,2,0.0432395491861,0.281266462993,0.675493987821
628,1,1,2.39860809699e-05,0.999880989794,9.50241251442e-05
629,1,2,1.31335713023e-23,3.13892888312e-23,1.0
630,1,1,3.15937717509e-164,1.0,2.06816734093e-165
631,0,0,0.989377703152,0.00143691463417,0.00918538221388
632,2,2,3.29228276947e-125,5.92018597492e-126,1.0
633,1,1,7.07561381187e-76,1.0,6.32402903012e-77
634,1,1,0.0487362571309,0.614367579787,0.336896163082
635,2,2,9.12522666608e-16,3.38583378098e-16,1.0
636,2,2,6.27757528513e-26,1.91960973728e-26,1.0
637,2,2,0.389354465152,0.0770401318902,0.533605402958
638,2,2,0.000125104711392,1.18795345468e-07,0.999874776493
639,2,0,0.640051536785,0.0440899723158,0.3158584909
640,2,2,1.28116582448e-57,1.28116582448e-57,1.0
641,2,2,1.00483334483e-32,1.00483334483e-32,1.0
642,2,2,0.18062519539,0.115129007995,0.704245796615
643,2,2,0.0282917107598,0.00296465150125,0.968743637739
644,2,2,1.2091470361e-05,2.88789405356e-06,0.999985020636
645,2,0,0.602686204397,0.0509513476384,0.346362447964
646,1,1,1.04480071355e-206,1.0,1.04480071355e-206
647,1,1,0.0433387490963,0.696728351595,0.259932899309
648,2,2,9.40044848374e-183,6.58697079562e-184,1.0
649,0,0,1.0,6.51820242926e-117,1.30612386105e-115
650,2,2,3.69820768154e-29,3.69820768154e-29,1.0
651,1,1,0.0420160153936,0.827221160128,0.130762824478
652,1,2,0.000676690483457,0.00589859232551,0.993424717191
653,1,1,0.0478187301043,0.609782417928,0.342398851967
654,2,2,2.96879738045e-72,1.65422033933e-101,1.0
655,0,0,0.907105866046,0.0281046114575,0.0647895224968
656,1,1,6.12413894773e-09,0.999999977783,1.60924250976e-08
657,2,2,6.63324206751e-50,6.63324206751e-50,1.0
658,1,1,9.44778622065e-05,0.999319974163,0.000585547975123
659,2,2,2.11282390395e-109,1.0523473589e-110,1.0
660,0,0,1.0,3.1921095792e-95,6.36483392015e-94
661,2,2,2.11282390395e-109,1.0523473589e-110,1.0
662,1,1,2.96738372546e-14,1.0,2.96738372546e-14
663,1,1,3.33443085321e-15,1.0,3.33443085321e-15
664,1,2,0.063019269212,0.419691461085,0.517289269703
665,2,2,2.01376819161e-40,4.02369352933e-43,1.0
666,1,1,0.0533900340536,0.528864922839,0.417745043107
667,2,2,1.09553711731e-07,2.4515530098e-08,0.999999865931
668,2,2,8.2498118619e-14,8.2498118619e-14,1.0
669,1,2,0.073857985938,0.460255606326,0.465886407736
670,1,2,0.00783120065148,0.0607243818116,0.931444417537
671,2,2,1.31394337577e-51,1.31394337577e-51,1.0
672,1,1,0.00181052979824,0.992165418003,0.00602405219924
673,1,1,3.00081929546e-08,0.999999836929,1.33062415537e-07
674,1,2,4.93977781666e-11,1.25420804441e-10,0.999999999825
675,2,0,0.966450218111,0.00285856055596,0.030691221333
676,2,2,0.00112411751076,0.00539640814345,0.993479474346
677,2,2,2.11282390395e-109,1.0523473589e-110,1.0
678,1,1,6.52731088368e-14,1.0,6.30331179393e-14
679,1,1,7.178574629e-06,0.99996369913,2.91222956372e-05
680,2,2,0.208800420589,0.1295237362,0.661675843211
681,2,2,0.336896163082,0.0487362571309,0.614367579787
682,2,1,0.0329564695349,0.763939759129,0.203103771336
683,2,0,0.553585182598,0.280046160343,0.166368657058
684,0,0,1.0,1.99684097132e-37,1.99684097132e-37
685,0,0,1.0,1.86464226305e-53,1.86464226305e-53
686,1,1,0.0470370002433,0.63090762378,0.322055375977
687,2,2,2.33478497759e-56,2.33478497759e-56,1.0
688,0,0,0.982557690193,0.00377663348103,0.0136656763256
689,2,2,2.11282390395e-109,1.0523473589e-110,1.0
690,2,0,0.772784204071,0.0314865217666,0.195729274163
691,2,0,1.0,1.0523473589e-110,2.11282390395e-109
692,1,1,2.09031928092e-146,1.0,2.09031928092e-146
693,2,2,1.86464226305e-53,1.86464226305e-53,1.0
694,2,2,4.03847071036e-64,1.90314768071e-65,1.0
695,2,2,0.00625902706831,0.00191027948269,0.991830693449
696,2,2,2.18392976964e-60,1.02637658119e-61,1.0
697,1,1,0.00371104574332,0.973145768298,0.0231431859587
698,1,1,0.0508601892792,0.622336848039,0.326802962681
699,1,1,0.0562366291596,0.514024834063,0.429738536778
700,2,2,0.000102480489788,0.000483495768051,0.999414023742
701,2,2,9.74398740723e-15,2.47672355473e-14,1.0
702,1,2,1.30612386105e-115,6.51820242926e-117,1.0
703,1,2,0.00526451234342,0.0436861052603,0.951049382396
704,1,1,6.93637253855e-48,1.0,6.93637253855e-48
705,1,1,0.0576856630573,0.625509205238,0.316805131705
706,2,0,1.0,1.0523473589e-110,2.11282390395e-109
707,2,2,0.0244882157372,0.187029677668,0.788482106595
708,2,2,3.25645230454e-18,3.25645230454e-18,1.0
709,0,0,1.0,1.98406043943e-100,3.98452819357e-99
710,1,1,0.0332034197593,0.772549707627,0.194246872614
711,2,2,6.63681846848e-19,6.63681846848e-19,1.0
712,2,2,2.11282390395e-109,1.0523473589e-110,1.0
713,2,2,0.000237220422139,0.00101402986604,0.998748749712
714,2,2,9.97091427472e-14,9.97091427472e-14,1.0
715,2,2,3.25645230454e-18,3.25645230454e-18,1.0
716,2,1,0.0716243596978,0.729980349391,0.198395290912
717,1,1,3.33443085321e-15,1.0,3.33443085321e-15
718,1,1,0.0440900925291,0.708656601963,0.247253305508
719,1,1,0.000415759594053,0.998224719562,0.0013595208436
720,2,2,0.00310025536957,0.00117522898974,0.995724515641
721,1,1,0.0490270329246,0.571461478595,0.37951148848
722,2,2,2.26564132711e-96,5.18959331302e-80,1.0
723,1,2,0.0235621152258,0.139777692172,0.836660192603
724,1,1,8.03282649629e-40,1.0,8.03282649629e-40
725,0,0,1.0,6.63324206751e-50,6.63324206751e-50
726,2,2,2.11282390395e-109,1.0523473589e-110,1.0
727,2,2,2.17751126955e-26,5.27396749545e-26,1.0
728,2,2,2.15059460228e-05,5.90576090299e-06,0.999972588293
729,2,0,0.537306491804,0.129012426177,0.333681082019
730,2,0,0.968975288604,0.00975221997566,0.0212724914203
731,2,2,3.98452819357e-99,1.98406043943e-100,1.0
732,1,2,3.25645230454e-18,3.25645230454e-18,1.0
733,1,1,2.09031928092e-146,1.0,2.09031928092e-146
734,2,2,1.47003868691e-49,1.47003868691e-49,1.0
735,1,1,2.43068884639e-12,0.999999999996,1.5112384806e-12
736,0,0,1.0,8.94866233605e-131,1.00657688286e-129
737,2,2,0.00100270144731,0.000450182329033,0.998547116224
738,1,2,0.0204495130332,0.156701503167,0.8228489838
739,1,1,0.051505838464,0.600039628355,0.348454533181
740,2,0,0.577788712787,0.0578035890848,0.364407698128
741,2,2,1.45206786448e-199,2.47543376376e-201,1.0
742,2,0,0.463245408514,0.134800137906,0.40195445358
743,0,0,1.0,1.0523473589e-110,2.11282390395e-109
744,2,0,0.871122079099,0.0313299229574,0.097547997944
745,2,2,5.11384197139e-07,7.79957216594e-08,0.99999941062
746,1,1,1.76674436846e-14,1.0,1.76674436846e-14
747,2,0,0.995724515641,0.00117522898974,0.00310025536957
748,1,1,0.0449128246166,0.725614928376,0.229472247007
749,2,2,9.43291308733e-58,4.66299943508e-76,1.0
750,1,2,0.0174275858172,0.138476256153,0.84409615803
