text_id,gold_label,GLAD_label,GLADconf0,GLADconf1,GLADconf2
751,2,2,2.27386764782e-116,2.07503358055e-117,1.0
752,2,2,2.86328750777e-18,1.95400604761e-18,1.0
753,2,2,1.84271022871e-91,8.96721536366e-93,1.0
754,2,0,0.485275919814,0.135537091766,0.37918698842
755,2,2,0.0215762246382,0.000485552980067,0.977938222382
756,2,2,0.375617012191,0.0525741626979,0.571808825111
757,1,1,2.71278449471e-24,1.0,1.85115739768e-24
758,1,2,0.000264259598924,0.00232457201473,0.997411168386
759,0,0,1.0,3.15937717509e-164,2.06816734093e-165
760,2,2,4.05333025503e-142,4.03482956363e-141,1.0
761,2,2,1.97794451934e-15,5.37259575863e-15,1.0
762,2,2,1.41748413062e-45,1.41748413062e-45,1.0
763,1,1,8.48470004298e-123,1.0,7.20798810873e-124
764,2,2,1.77665795862e-84,8.38459258439e-86,1.0
765,1,2,0.0188529710115,0.111665302432,0.869481726557
766,2,2,1.45874306611e-05,2.0686045972e-06,0.999983343965
767,2,2,2.59517661286e-19,2.59517661286e-19,1.0
768,1,1,6.93637253855e-48,1.0,6.93637253855e-48
769,2,2,2.11282390395e-109,1.0523473589e-110,1.0
770,2,2,0.000676690483457,0.00589859232551,0.993424717191
771,1,1,0.0381676753918,0.760073539555,0.201758785053
772,2,0,1.0,3.33080129379e-91,5.44375098963e-93
773,2,2,9.12652062575e-89,4.53685907652e-90,1.0
774,2,2,3.25645230454e-18,3.25645230454e-18,1.0
775,2,2,6.3607191142e-49,6.3607191142e-49,1.0
776,2,0,0.995828728199,0.00114849184273,0.00302277995822
777,2,2,0.073726327289,0.297964510458,0.628309162253
778,2,0,1.0,4.58099787703e-136,5.22682104688e-135
779,2,2,1.31394337577e-51,1.31394337577e-51,1.0
780,2,0,0.640433444067,0.0479676842077,0.311598871726
781,0,0,1.0,1.0523473589e-110,2.11282390395e-109
782,1,1,2.74494249796e-14,1.0,2.74494249796e-14
783,2,2,0.0992224464702,0.0145392290782,0.886238324452
784,1,2,1.07251676571e-95,1.07251676571e-95,1.0
785,2,2,3.92944379321e-23,2.83461800033e-23,1.0
786,2,2,0.438007929271,0.0565245369652,0.505467533764
787,1,1,3.33443085321e-15,1.0,3.33443085321e-15
788,2,0,0.99999585167,1.04376103811e-06,3.10456915284e-06
789,0,0,1.0,2.35799732415e-189,2.7047478025e-190
790,2,2,0.000134923451703,1.78210566724e-05,0.999847255492
791,1,1,2.74494249796e-14,1.0,2.74494249796e-14
792,2,2,0.000535736573906,0.00459232723162,0.994871936194
793,2,1,0.178479431526,0.429116337623,0.392404230851
794,1,2,0.0664172066509,0.335240387034,0.598342406315
795,1,2,0.00645133107873,0.0222119027888,0.971336766132
796,2,2,1.30612386105e-115,6.51820242926e-117,1.0
797,2,2,9.77762477022e-42,4.5344430793e-43,1.0
798,2,2,6.94305517326e-05,1.56723196671e-05,0.999914897129
799,2,2,1.16674697353e-05,4.27439382253e-06,0.999984058136
800,0,0,1.0,1.98406043943e-100,3.98452819357e-99
801,2,0,0.519343724395,0.133917340124,0.346738935481
802,1,1,2.11282390395e-109,1.0,1.0523473589e-110
803,1,1,0.0421480811413,0.72770645001,0.230145468849
804,0,0,1.0,4.00283291059e-32,3.0362077033e-32
805,1,1,0.053159064565,0.567544831632,0.379296103803
806,2,0,0.519343724395,0.133917340124,0.346738935481
807,2,2,2.38005317987e-93,1.18929310418e-94,1.0
808,2,0,0.97533484679,0.00386634081165,0.0207988123985
809,2,2,3.98452819357e-99,1.98406043943e-100,1.0
810,2,0,0.995724515641,0.00117522898974,0.00310025536957
811,2,2,1.98256086944e-148,1.77165764557e-152,1.0
812,2,2,3.98452819357e-99,1.98406043943e-100,1.0
813,0,0,0.685116749678,0.119208383138,0.195674867184
814,2,2,1.16674697353e-05,4.27439382253e-06,0.999984058136
815,1,1,2.57623088583e-14,1.0,2.57623088583e-14
816,2,2,0.068575797353,0.213099277944,0.718324924704
817,1,1,0.0520371564079,0.495625765666,0.452337077926
818,0,0,1.0,3.68455527516e-24,1.45567775437e-24
819,1,2,0.00837225768301,0.058019336998,0.933608405319
820,2,2,0.0424255763661,0.0129836629087,0.944590760725
821,2,0,1.0,1.31725904216e-82,4.43565185744e-77
822,1,1,1.27663007887e-15,1.0,1.27663007887e-15
823,2,2,4.45570704011e-128,2.22888364558e-129,1.0
824,1,2,0.000170246510691,0.000876169715227,0.998953583774
825,2,2,8.03282649629e-40,8.03282649629e-40,1.0
826,2,2,2.56650452699e-212,2.56650452699e-212,1.0
827,2,0,0.99795264587,0.00035832080928,0.00168903332092
828,2,0,0.58326892788,0.116861192284,0.299869879836
829,1,2,0.0077220687791,0.064942330122,0.927335601099
830,2,2,3.98452819357e-99,1.98406043943e-100,1.0
831,1,1,1.93535814294e-05,0.999905851199,7.47952199515e-05
832,2,2,5.14842228697e-19,9.97203553072e-19,1.0
833,2,2,0.348454533181,0.051505838464,0.600039628355
834,2,2,2.14977429777e-51,2.14977429777e-51,1.0
835,2,2,6.93637253855e-48,6.93637253855e-48,1.0
836,2,2,3.72325723348e-106,5.14095977506e-80,1.0
837,1,2,0.013966518132,0.0590308586195,0.927002623248
838,1,1,2.74494249796e-14,1.0,2.74494249796e-14
839,2,2,0.389896580076,0.133498149269,0.476605270655
840,0,0,1.0,4.90288186419e-32,2.89983859014e-31
841,1,1,3.33443085321e-15,1.0,3.33443085321e-15
842,1,1,2.74494249796e-14,1.0,2.74494249796e-14
843,2,2,1.00703824463e-05,2.34357255051e-06,0.999987586045
844,0,0,1.0,6.75075516559e-116,1.34711396252e-114
845,2,2,3.17497651619e-118,3.65214860858e-121,1.0
846,1,1,0.00295694854017,0.98401647962,0.0130265718398
847,2,2,0.000676690483457,0.00589859232551,0.993424717191
848,1,1,3.34304317643e-12,0.999999999992,4.93948307783e-12
849,1,1,0.00185235914717,0.989209141865,0.00893849898833
850,1,2,5.08951970894e-09,2.19471982564e-08,0.999999972963
851,0,0,1.0,3.40110959226e-81,2.29888585462e-86
852,2,0,1.0,6.93637253855e-48,6.93637253855e-48
853,2,0,0.999991382883,9.74639717918e-08,8.51965329897e-06
854,2,2,1.2574933743e-131,1.2574933743e-131,1.0
855,2,2,1.92250905718e-15,6.97224118851e-16,1.0
856,1,1,1.86464226305e-53,1.0,1.86464226305e-53
857,2,0,0.99245550311,0.00206789081915,0.00547660607107
858,2,2,3.98452819357e-99,1.98406043943e-100,1.0
859,2,2,6.93637253855e-48,6.93637253855e-48,1.0
860,2,2,4.62846327344e-06,1.27045542399e-06,0.999994101081
861,2,2,1.99118501915e-134,3.77294868929e-139,1.0
862,2,2,1.50185461229e-130,9.24714106491e-132,1.0
863,1,2,2.63030806222e-171,2.52245721793e-173,1.0
864,2,2,3.98452819357e-99,1.98406043943e-100,1.0
865,1,1,3.33443085321e-15,1.0,3.33443085321e-15
866,1,2,0.0157525972407,0.0968703021834,0.887377100576
867,2,2,3.86135239282e-133,4.40417421739e-132,1.0
868,1,1,6.59145675613e-06,0.999968665421,2.47431219988e-05
869,1,2,0.00296465150125,0.0282917107598,0.968743637739
870,1,2,0.00463952663419,0.0239645051246,0.971395968241
871,2,2,6.93637253855e-48,6.93637253855e-48,1.0
872,2,2,2.11282390395e-109,1.0523473589e-110,1.0
873,2,0,0.994586945949,0.000709491372876,0.00470356267784
874,1,1,0.051505838464,0.600039628355,0.348454533181
875,2,2,4.53735761235e-15,1.07342145488e-14,1.0
876,1,1,0.0524142793538,0.581627285576,0.36595843507
877,0,0,1.0,3.15937717509e-164,2.06816734093e-165
878,2,2,6.96726932659e-87,3.27942912378e-88,1.0
879,1,1,0.0564377103909,0.516538205607,0.427024084002
880,2,2,8.79507475256e-06,3.50682665354e-06,0.999987698099
881,1,2,0.00122223981755,0.0106278491146,0.988149911068
882,2,2,4.45951548439e-43,1.46137892431e-37,1.0
883,0,0,0.99245550311,0.00206789081915,0.00547660607107
884,2,2,5.23042134997e-05,0.000299194582145,0.999648501204
885,0,0,1.0,2.69651250739e-36,2.69651250739e-36
886,2,0,1.0,1.38663156923e-48,1.38663156923e-48
887,2,2,5.316821042e-18,1.7208512967e-36,1.0
888,1,1,0.0400580109083,0.830006603186,0.129935385906
889,0,0,1.0,3.15937717509e-164,2.06816734093e-165
890,2,0,0.901707079342,0.00407996301837,0.09421295764
891,1,1,0.0293333591518,0.867408880961,0.103257759887
892,2,2,1.31394337577e-51,1.31394337577e-51,1.0
893,1,1,2.17858217991e-82,1.0,2.17858217991e-82
894,1,1,4.10721076671e-133,1.0,4.10721076671e-133
895,2,2,1.36018300937e-07,2.98530067006e-08,0.999999834129
896,0,0,1.0,1.0523473589e-110,2.11282390395e-109
897,2,2,0.00133020542217,0.000662284786262,0.998007509792
898,2,2,2.11282390395e-109,1.0523473589e-110,1.0
899,2,2,0.225688009803,0.154975312749,0.619336677448
900,1,1,0.0609255136888,0.744226695399,0.194847790912
901,2,2,1.44564366653e-15,3.40253257032e-15,1.0
902,2,2,6.56917441552e-08,1.4169216185e-07,0.999999792616
903,0,0,1.0,1.8688465549e-54,1.8688465549e-54
904,0,0,1.0,1.82997201737e-206,2.03910645559e-207
905,2,0,1.0,6.78568159132e-15,4.27331861336e-15
906,1,1,5.29084570876e-241,1.0,5.29084570876e-241
907,2,2,1.22122766622e-17,3.1757668095e-18,1.0
908,0,0,1.0,2.97287353235e-21,7.47500988215e-21
909,2,2,7.07516296237e-18,8.28485747374e-18,1.0
910,2,2,0.429340979206,0.0571352190986,0.513523801695
911,1,1,4.06225398752e-235,1.0,4.06225398752e-235
912,2,2,0.000828187665079,0.000481378636362,0.998690433699
913,2,2,0.0163601001597,0.0104980127243,0.973141887116
914,1,1,0.00523734563633,0.974624095604,0.02013855876
915,1,1,1.38944687195e-08,0.999999972211,1.38944687195e-08
916,1,1,2.53184188101e-253,1.0,7.40984300447e-255
917,0,0,1.0,1.24314068647e-46,1.24314068647e-46
918,2,0,1.0,1.34347304069e-25,3.5408213826e-25
919,1,1,4.57888693747e-20,1.0,4.57888693747e-20
920,2,2,1.15840083909e-16,3.40435271369e-17,1.0
921,2,2,0.294229155106,0.0438799033103,0.661890941584
922,2,2,9.51140555342e-305,9.51140555342e-305,1.0
923,2,2,1.35452156064e-243,1.35452156064e-243,1.0
924,1,2,0.0559432044023,0.369520523254,0.574536272344
925,2,2,7.21133538114e-231,8.78855576384e-237,1.0
926,2,2,0.0913177966344,0.0245738161372,0.884108387228
927,2,2,0.0,0.0,1.0
928,2,2,3.57855608961e-06,9.70905809651e-07,0.999995450538
929,2,0,0.475863085676,0.131314136366,0.392822777958
930,1,1,1.29241957774e-149,1.0,1.29241957774e-149
931,2,1,0.0514398732467,0.539659045182,0.408901081571
932,1,2,0.00665623438071,0.0320341135356,0.961309652084
933,1,1,6.27514037321e-157,1.0,6.27514037321e-157
934,1,2,0.0480556532899,0.434446875896,0.517497470815
935,2,0,0.61873549479,0.153995471477,0.227269033732
936,0,0,0.999716069482,9.76841721779e-05,0.000186246345879
937,2,2,1.69882778603e-245,1.9510875028e-246,1.0
938,1,1,1.85136075883e-06,0.999996297278,1.85136075883e-06
939,1,1,1.35324864809e-27,1.0,3.60747114485e-27
940,1,1,3.83304988554e-198,1.0,3.83304988554e-198
941,0,0,1.0,7.61649534125e-23,2.07304130302e-23
942,2,2,2.7250184121e-10,3.71288684868e-10,0.999999999356
943,2,2,2.75835092286e-79,3.2662363033e-84,1.0
944,1,1,5.80079707053e-77,1.0,8.80033731063e-79
945,2,2,0.0428436866767,0.387364688315,0.569791625008
946,1,2,0.0337117949933,0.071306010275,0.894982194732
947,1,2,2.97980103631e-06,1.03716040331e-05,0.999986648595
948,1,1,9.91199561156e-08,0.99999980176,9.91199561156e-08
949,1,2,0.000102318191347,0.000770718483461,0.999126963325
950,0,0,0.889196026187,0.0107428096276,0.100061164185
951,2,2,0.000478296284729,0.000161674667587,0.999360029048
952,1,1,0.00117241591444,0.991613826848,0.00721375723733
953,1,2,1.05490813851e-23,1.05490813851e-23,1.0
954,0,0,0.999999817672,8.36930293728e-08,9.86348967127e-08
955,1,1,0.0378098892324,0.714775735429,0.247414375339
956,2,2,1.75790456458e-55,1.75790456458e-55,1.0
957,2,2,0.228163029892,0.340792425775,0.431044544332
958,2,2,6.05008940555e-201,6.49291744212e-236,1.0
959,2,2,5.356430281e-19,5.356430281e-19,1.0
960,2,2,0.266483719163,0.106876303097,0.626639977741
961,2,2,0.0422410528186,0.00552131688589,0.952237630296
962,0,2,0.286476019963,0.0490503794987,0.664473600538
963,0,0,1.0,4.1110608456e-205,4.96159524846e-206
964,2,2,1.39811834534e-152,1.27870398396e-146,1.0
965,1,1,3.31307279983e-136,1.0,1.67126595567e-139
966,0,0,1.0,0.0,0.0
967,2,0,0.782402963609,0.0240276319436,0.193569404448
968,1,1,1.79105197052e-10,0.999999999728,9.28396277852e-11
969,0,0,1.0,4.99448962468e-16,5.73821938843e-17
970,2,0,0.565747818748,0.0507747365013,0.383477444751
971,1,1,6.51419779528e-05,0.999793271022,0.000141587000087
972,1,1,6.34143042281e-20,1.0,1.59574418103e-19
973,2,2,2.53147983577e-64,2.13560565404e-67,1.0
974,1,2,0.0115807680811,0.0513143881782,0.937104843741
975,2,2,6.12306213508e-10,8.69091066066e-10,0.999999998519
976,2,2,0.000125568108536,1.53630105194e-05,0.999859068881
977,2,2,0.11721231347,0.404279334851,0.478508351679
978,1,2,0.000436854837728,0.00166814304259,0.99789500212
979,2,2,5.71122753096e-159,5.71122753096e-159,1.0
980,1,1,4.1110608456e-205,1.0,4.96159524846e-206
981,1,1,0.0101873422882,0.962435527721,0.0273771299907
982,2,2,1.2997658367e-174,1.08556345338e-172,1.0
983,1,2,8.3467140079e-06,3.48448916758e-05,0.999956808394
984,2,0,0.50190513531,0.0696119000209,0.428482964669
985,1,1,1.48419605696e-24,1.0,3.66959675484e-24
986,2,2,6.94418745843e-05,3.08133592179e-05,0.999899744766
987,1,1,0.000382643706715,0.998450920886,0.00116643540714
988,1,1,5.29084570876e-241,1.0,5.29084570876e-241
989,2,2,6.34143042281e-20,1.59574418103e-19,1.0
990,2,2,8.50357238506e-20,1.41978939844e-19,1.0
991,1,1,0.0678287788332,0.799491873842,0.132679347324
992,1,1,6.52921902492e-128,1.0,6.52921902492e-128
993,2,2,3.67543450574e-05,4.48768430588e-06,0.999958757971
994,0,0,1.0,1.87001981944e-288,1.11208665002e-289
995,2,2,5.64399550581e-240,4.65260470515e-239,1.0
996,2,0,1.0,6.55116029569e-250,5.06416137601e-251
997,2,0,0.999989455732,2.32252492603e-06,8.22174333755e-06
998,2,0,0.998539738957,0.000475957596794,0.000984303446517
999,1,1,4.81414789604e-12,0.999999999983,1.22331516683e-11
1000,2,2,0.0450878230346,0.295150213863,0.659761963102
1001,1,2,0.00510226011618,0.0198940088079,0.975003731076
1002,1,1,8.12642895284e-14,1.0,8.12642895284e-14
1003,1,2,0.0481326544903,0.271208746879,0.680658598631
1004,2,0,1.0,1.7353262295e-20,3.30289550763e-20
1005,1,2,0.0311301794637,0.186623599044,0.782246221492
1006,2,2,1.02972667782e-19,1.02972667782e-19,1.0
1007,1,1,4.44261108463e-20,1.0,7.3144901742e-20
1008,0,0,1.0,4.67759900999e-35,1.09053609931e-34
1009,1,1,1.62606245707e-226,1.0,2.16753829429e-227
1010,1,1,7.48604182866e-21,1.0,7.48604182866e-21
1011,1,2,0.000184211260466,0.000957620938841,0.998858167801
1012,1,2,0.0535358245132,0.335286924995,0.611177250492
1013,0,0,1.0,5.93164061799e-36,1.62646691411e-35
1014,2,0,0.998479823295,0.000139238600809,0.0013809381037
1015,2,0,1.0,2.00010852276e-152,5.10667508792e-156
1016,2,0,0.99680317944,0.000566055546069,0.00263076501406
1017,2,0,0.469187158902,0.162055433318,0.368757407779
1018,1,1,4.5264814164e-232,1.0,2.50526865579e-233
1019,1,1,0.000139238600809,0.998479823295,0.0013809381037
1020,2,2,0.0594428481334,0.292541967832,0.648015184035
1021,2,2,3.44919759484e-16,3.44919759484e-16,1.0
1022,2,2,7.48604182866e-21,7.48604182866e-21,1.0
1023,0,0,1.0,3.41165948069e-204,3.36376635983e-205
1024,1,1,0.0109627519497,0.902724668343,0.0863125797069
1025,2,2,1.06600057409e-06,3.19870693784e-07,0.999998614129
1026,2,2,0.342972819506,0.0495901724714,0.607437008022
1027,1,1,4.50515020609e-148,1.0,4.20660338657e-149
1028,1,1,0.0,1.0,0.0
1029,1,1,2.51820347022e-18,1.0,2.51820347022e-18
1030,2,2,1.63790144956e-05,4.37287087418e-06,0.999979248115
1031,2,0,0.999999999799,1.87839496955e-10,1.31899757068e-11
1032,2,2,4.94108866082e-32,1.37888541086e-31,1.0
1033,2,2,0.000514153086859,0.0018417480264,0.997644098887
1034,1,1,0.0541487134198,0.589584072625,0.356267213956
1035,0,0,1.0,1.62606245707e-226,2.16753829429e-227
1036,1,1,0.075112662252,0.499052760049,0.425834577699
1037,1,2,0.132721168482,0.327880816595,0.539398014923
1038,2,2,7.48604182866e-21,7.48604182866e-21,1.0
1039,1,2,0.00103291701785,0.00933766639743,0.989629416585
1040,2,2,2.76278750013e-18,2.76278750013e-18,1.0
1041,2,2,4.66312631272e-08,1.12394060295e-07,0.999999840975
1042,2,2,0.143124597645,0.110187266643,0.746688135712
1043,1,2,8.70765772419e-06,7.18589490924e-05,0.999919433393
1044,2,2,3.44395568873e-17,3.44395568873e-17,1.0
1045,0,0,0.999934068085,9.56552827761e-06,5.63663868286e-05
1046,1,1,6.61633571885e-13,0.999999999999,6.61633571885e-13
1047,2,2,3.41165948069e-204,3.36376635983e-205,1.0
1048,2,0,0.445096892672,0.133348159333,0.421554947995
1049,0,0,1.0,6.65367194451e-36,6.7138014241e-36
1050,0,0,1.0,3.84033787252e-21,1.25430626771e-20
1051,1,1,2.75283035713e-193,1.0,3.99124612018e-194
1052,1,1,0.0556019303656,0.574773242047,0.369624827588
1053,2,2,0.0987682558461,0.0263696387217,0.874862105432
1054,2,2,0.00320890278209,0.00194521424751,0.99484588297
1055,1,2,0.0514453296422,0.296624644005,0.651930026353
1056,0,0,0.999999999822,2.72488355898e-11,1.50684772384e-10
1057,2,2,9.81860735034e-08,2.1610045858e-07,0.999999685713
1058,1,1,0.0114370959885,0.93333191943,0.0552309845813
1059,2,2,2.69314563078e-19,2.69314563078e-19,1.0
1060,2,2,1.62606245707e-226,2.16753829429e-227,1.0
1061,1,1,4.70660810328e-163,1.0,2.47590113356e-164
1062,1,1,5.3388509344e-23,1.0,1.74066171262e-22
1063,1,1,3.41165948069e-204,1.0,3.36376635983e-205
1064,2,2,2.39354015076e-09,1.08676667315e-09,0.99999999652
1065,2,2,1.23759249462e-17,4.62609508442e-17,1.0
1066,1,1,0.138683461617,0.436774073987,0.424542464396
1067,2,2,3.80162374031e-05,1.70621628941e-05,0.9999449216
1068,2,2,7.48604182866e-21,7.48604182866e-21,1.0
1069,2,2,2.99792151949e-08,2.99792151949e-08,0.999999940042
1070,1,1,1.53422325049e-22,1.0,1.53422325049e-22
1071,1,1,3.63631150946e-80,1.0,7.5231394664e-89
1072,2,2,1.63790144956e-05,4.37287087418e-06,0.999979248115
1073,2,2,1.39772626558e-20,3.76350965245e-21,1.0
1074,2,2,1.02972667782e-19,1.02972667782e-19,1.0
1075,2,2,3.11393916822e-08,6.57136304874e-08,0.999999903147
1076,1,1,5.28640472552e-07,0.999999301999,1.69360747908e-07
1077,1,1,3.41165948069e-204,1.0,3.36376635983e-205
1078,2,2,0.0100333718635,0.034898223891,0.955068404246
1079,1,1,1.10788705769e-192,1.0,1.07590959725e-193
1080,0,0,1.0,4.89069652973e-178,4.71398824058e-179
1081,2,2,4.15880981943e-07,4.15880981943e-07,0.999999168238
1082,2,2,6.03152607601e-09,1.20310970237e-09,0.999999992765
1083,2,2,2.51820347022e-18,2.51820347022e-18,1.0
1084,1,1,5.42102310055e-06,0.999973669749,2.09092276064e-05
1085,1,1,0.000434740902784,0.998087839855,0.00147741924174
1086,1,1,0.0565066646045,0.550268380018,0.393224955378
1087,2,2,7.24583903031e-15,7.24583903031e-15,1.0
1088,1,2,0.0542609908259,0.380142820949,0.565596188225
1089,0,2,0.201312464104,0.140864790263,0.657822745633
1090,2,2,0.0370001684159,0.194194085627,0.768805745957
1091,0,0,1.0,4.89069652973e-178,4.71398824058e-179
1092,2,0,1.0,6.08404277299e-17,6.08404277299e-17
1093,2,0,0.997175929044,0.000451155885624,0.00237291507063
1094,2,0,1.0,8.60378247177e-27,3.07571701691e-27
1095,2,2,0.368619164691,0.136458234839,0.49492260047
1096,1,1,0.0538182695171,0.565505698765,0.380676031717
1097,1,1,0.136818576811,0.660076919527,0.203104503662
1098,1,2,4.67759900999e-35,1.09053609931e-34,1.0
1099,1,2,0.00048350866495,0.00488252292058,0.994633968414
1100,2,2,0.0473920826012,0.010376138236,0.942231779163
1101,0,0,1.0,4.67759900999e-35,1.09053609931e-34
1102,1,2,0.018548735188,0.121595223393,0.859856041419
1103,0,0,0.646282835566,0.100871021884,0.25284614255
1104,1,2,3.44919759484e-16,3.44919759484e-16,1.0
1105,0,0,0.999399382436,0.000105907053683,0.000494710510728
1106,2,2,3.44919759484e-16,3.44919759484e-16,1.0
1107,1,1,1.23785554839e-15,1.0,1.23785554839e-15
1108,1,1,4.37287087418e-06,0.999979248115,1.63790144956e-05
1109,2,2,3.26640958667e-175,4.62173235306e-178,1.0
1110,2,2,5.14892152524e-163,4.8383807804e-164,1.0
1111,2,2,0.00185366947867,0.0173520992569,0.980794231264
1112,2,0,0.991551550975,0.00240747193132,0.00604097709401
1113,2,2,0.402202063507,0.0570545313092,0.540743405184
1114,0,0,1.0,3.53773789123e-80,1.11727349743e-92
1115,2,2,0.0713992246493,0.0386256968928,0.889975078458
1116,1,1,1.01979117881e-14,1.0,1.01979117881e-14
1117,1,1,4.63176551064e-14,1.0,4.63176551064e-14
1118,2,2,1.75487954129e-06,3.22640281431e-06,0.999995018718
1119,2,2,1.83501085374e-22,9.50447778055e-22,1.0
1120,2,2,0.000960170188802,0.000960170188802,0.998079659622
1121,1,1,5.75739874631e-17,1.0,5.75739874631e-17
1122,2,2,3.44919759484e-16,3.44919759484e-16,1.0
1123,2,2,3.62256702488e-13,1.89197516374e-14,1.0
1124,1,1,4.89069652973e-178,1.0,4.71398824058e-179
1125,0,0,1.0,4.12254591999e-51,2.71290148387e-51
