text_id,gold_label,MV_label,MVconf0,MVconf1,MVconf2
0,2,2,0.2,0.2,0.6
1,1,2,0.0,0.4,0.6
2,1,1,0.0,0.8,0.2
3,0,0,0.75,0.0,0.25
4,2,0,0.6,0.0,0.4
5,1,1,0.0,1.0,0.0
6,2,2,0.2,0.2,0.6
7,2,2,0.0,0.4,0.6
8,1,2,0.0,0.4,0.6
9,2,2,0.2,0.0,0.8
10,2,0,0.6,0.2,0.2
11,2,2,0.2,0.0,0.8
12,2,2,0.0,0.4,0.6
13,2,2,0.2,0.0,0.8
14,2,2,0.2,0.4,0.4
15,1,1,0.2,0.6,0.2
16,2,2,0.0,0.2,0.8
17,2,2,0.0,0.2,0.8
18,2,0,0.4,0.2,0.4
19,0,0,1.0,0.0,0.0
20,1,2,0.0,0.4,0.6
21,1,1,0.0,1.0,0.0
22,2,2,0.0,0.4,0.6
23,1,2,0.2,0.4,0.4
24,2,2,0.0,0.0,1.0
25,1,2,0.0,0.2,0.8
26,2,2,0.2,0.4,0.4
27,0,0,0.6,0.2,0.2
28,1,1,0.0,1.0,0.0
29,1,1,0.0,1.0,0.0
30,1,1,0.0,0.6,0.4
31,0,0,0.8,0.2,0.0
32,1,1,0.0,0.8,0.2
33,1,1,0.0,0.6,0.4
34,2,2,0.2,0.2,0.6
35,2,0,0.4,0.2,0.4
36,2,2,0.0,0.0,1.0
37,0,0,0.8,0.2,0.0
38,1,1,0.0,1.0,0.0
39,2,2,0.0,0.2,0.8
40,1,2,0.0,0.4,0.6
41,2,2,0.0,0.2,0.8
42,2,2,0.0,0.0,1.0
43,1,2,0.0,0.2,0.8
44,2,2,0.0,0.2,0.8
45,1,1,0.0,0.8,0.2
46,1,1,0.0,1.0,0.0
47,2,2,0.0,0.4,0.6
48,2,2,0.0,0.2,0.8
49,2,2,0.0,0.2,0.8
50,0,2,0.4,0.0,0.6
51,2,2,0.2,0.2,0.6
52,2,2,0.0,0.2,0.8
53,2,0,0.4,0.2,0.4
54,1,1,0.0,0.6,0.4
55,2,0,0.8,0.0,0.2
56,2,2,0.0,0.25,0.75
57,2,2,0.2,0.2,0.6
58,0,0,1.0,0.0,0.0
59,0,0,0.6,0.2,0.2
60,2,2,0.2,0.4,0.4
61,2,2,0.0,0.2,0.8
62,2,2,0.0,0.4,0.6
63,1,2,0.0,0.2,0.8
64,2,2,0.0,0.25,0.75
65,2,2,0.2,0.0,0.8
66,2,2,0.2,0.2,0.6
67,2,2,0.0,0.0,1.0
68,1,2,0.0,0.25,0.75
69,2,0,0.6,0.0,0.4
70,1,2,0.0,0.4,0.6
71,2,2,0.0,0.2,0.8
72,1,2,0.0,0.4,0.6
73,2,0,1.0,0.0,0.0
74,2,2,0.2,0.2,0.6
75,0,0,0.8,0.0,0.2
76,2,2,0.0,0.4,0.6
77,1,1,0.0,0.6,0.4
78,0,0,0.8,0.2,0.0
79,2,2,0.0,0.2,0.8
80,2,0,0.6,0.2,0.2
81,1,1,0.0,0.8,0.2
82,0,0,0.8,0.2,0.0
83,1,1,0.0,0.6,0.4
84,1,2,0.0,0.5,0.5
85,2,2,0.4,0.2,0.4
86,2,2,0.0,0.4,0.6
87,1,1,0.0,0.6,0.4
88,2,2,0.0,0.0,1.0
89,2,0,0.8,0.0,0.2
90,1,1,0.0,0.8,0.2
91,2,2,0.0,0.2,0.8
92,1,1,0.0,0.6,0.4
93,2,2,0.0,0.4,0.6
94,2,2,0.0,0.2,0.8
95,2,2,0.0,0.0,1.0
96,1,1,0.0,0.6,0.4
97,2,2,0.0,0.0,1.0
98,2,2,0.0,0.0,1.0
99,1,1,0.0,0.8,0.2
100,0,0,1.0,0.0,0.0
101,2,2,0.4,0.0,0.6
102,1,1,0.0,1.0,0.0
103,2,2,0.0,0.2,0.8
104,2,2,0.0,0.0,1.0
105,1,1,0.2,0.4,0.4
106,1,1,0.0,1.0,0.0
107,2,1,0.0,0.6,0.4
108,1,1,0.0,1.0,0.0
109,2,2,0.4,0.0,0.6
110,2,2,0.0,0.4,0.6
111,1,1,0.0,0.6,0.4
112,0,0,0.6,0.2,0.2
113,0,0,1.0,0.0,0.0
114,1,1,0.0,1.0,0.0
115,1,1,0.0,0.8,0.2
116,1,2,0.0,0.4,0.6
117,1,1,0.0,0.5,0.5
118,1,1,0.0,1.0,0.0
119,1,1,0.0,1.0,0.0
120,1,1,0.0,0.6,0.4
121,1,1,0.0,0.6,0.4
122,1,1,0.0,0.6,0.4
123,1,1,0.0,0.8,0.2
124,1,2,0.0,0.4,0.6
125,1,2,0.0,0.2,0.8
126,0,0,1.0,0.0,0.0
127,2,2,0.2,0.2,0.6
128,2,2,0.0,0.0,1.0
129,2,2,0.0,0.0,1.0
130,1,1,0.0,0.6,0.4
131,2,2,0.0,0.2,0.8
132,1,1,0.0,0.8,0.2
133,2,2,0.0,0.4,0.6
134,2,2,0.2,0.0,0.8
135,2,2,0.2,0.0,0.8
136,2,2,0.0,0.2,0.8
137,0,0,0.6,0.2,0.2
138,1,1,0.0,0.6,0.4
139,2,2,0.0,0.0,1.0
140,2,2,0.0,0.2,0.8
141,2,2,0.0,0.4,0.6
142,0,0,0.8,0.2,0.0
143,1,1,0.0,1.0,0.0
144,0,0,0.8,0.0,0.2
145,2,2,0.2,0.0,0.8
146,1,1,0.0,0.8,0.2
147,1,1,0.0,1.0,0.0
148,0,0,0.6,0.2,0.2
149,1,1,0.0,0.8,0.2
150,1,2,0.0,0.2,0.8
151,2,0,0.4,0.2,0.4
152,0,0,0.8,0.2,0.0
153,1,1,0.0,0.6,0.4
154,2,2,0.0,0.0,1.0
155,2,0,0.4,0.2,0.4
156,2,2,0.0,0.0,1.0
157,2,0,0.6,0.2,0.2
158,2,2,0.2,0.0,0.8
159,2,2,0.2,0.0,0.8
160,2,2,0.4,0.2,0.4
161,1,1,0.0,0.8,0.2
162,0,0,0.8,0.2,0.0
163,2,2,0.25,0.25,0.5
164,1,1,0.0,1.0,0.0
165,2,1,0.0,0.6,0.4
166,1,2,0.0,0.25,0.75
167,1,1,0.0,0.8,0.2
168,2,0,0.6,0.0,0.4
169,0,0,0.8,0.2,0.0
170,0,0,0.75,0.25,0.0
171,0,0,0.6,0.2,0.2
172,1,2,0.0,0.4,0.6
173,2,2,0.0,0.0,1.0
174,2,2,0.0,0.2,0.8
175,2,2,0.2,0.2,0.6
176,0,0,0.8,0.2,0.0
177,2,2,0.0,0.2,0.8
178,2,1,0.0,0.6,0.4
179,0,0,0.8,0.0,0.2
180,0,0,0.8,0.2,0.0
181,2,2,0.4,0.2,0.4
182,1,1,0.0,0.8,0.2
183,1,1,0.0,0.8,0.2
184,2,2,0.0,0.0,1.0
185,1,1,0.0,0.6,0.4
186,1,1,0.0,0.8,0.2
187,1,2,0.0,0.4,0.6
188,1,1,0.0,0.6,0.4
189,1,1,0.0,0.6,0.4
190,2,0,0.6,0.0,0.4
191,1,2,0.0,0.2,0.8
192,2,0,0.6,0.0,0.4
193,1,1,0.0,0.8,0.2
194,1,2,0.0,0.4,0.6
195,2,2,0.0,0.4,0.6
196,2,2,0.4,0.2,0.4
197,1,2,0.0,0.2,0.8
198,2,2,0.0,0.0,1.0
199,1,1,0.0,1.0,0.0
200,1,1,0.0,1.0,0.0
201,2,2,0.0,0.0,1.0
202,1,2,0.0,0.2,0.8
203,2,2,0.0,0.0,1.0
204,0,2,0.4,0.2,0.4
205,0,0,0.8,0.0,0.2
206,2,1,0.4,0.4,0.2
207,2,2,0.0,0.4,0.6
208,2,2,0.0,0.2,0.8
209,2,0,0.8,0.0,0.2
210,1,1,0.0,0.8,0.2
211,0,0,0.8,0.2,0.0
212,1,1,0.0,0.8,0.2
213,2,2,0.0,0.4,0.6
214,2,2,0.2,0.0,0.8
215,2,2,0.2,0.0,0.8
216,1,2,0.0,0.25,0.75
217,2,2,0.2,0.0,0.8
218,1,1,0.0,0.6,0.4
219,2,2,0.2,0.0,0.8
220,1,1,0.0,0.6,0.4
221,2,0,0.6,0.0,0.4
222,1,1,0.0,0.6,0.4
223,2,2,0.0,0.4,0.6
224,2,2,0.0,0.0,1.0
225,2,2,0.0,0.2,0.8
226,1,1,0.0,0.75,0.25
227,1,1,0.0,1.0,0.0
228,2,2,0.0,0.0,1.0
229,1,2,0.0,0.4,0.6
230,1,1,0.0,0.6,0.4
231,1,1,0.0,1.0,0.0
232,2,2,0.0,0.25,0.75
233,2,2,0.25,0.0,0.75
234,1,2,0.0,0.2,0.8
235,1,1,0.0,1.0,0.0
236,2,2,0.0,0.0,1.0
237,0,0,1.0,0.0,0.0
238,1,2,0.0,0.2,0.8
239,2,0,0.6,0.0,0.4
240,1,1,0.0,1.0,0.0
241,2,0,0.4,0.2,0.4
242,2,2,0.0,0.4,0.6
243,0,0,0.6,0.2,0.2
244,2,2,0.0,0.0,1.0
245,1,2,0.2,0.4,0.4
246,0,0,0.8,0.2,0.0
247,2,2,0.2,0.0,0.8
248,1,1,0.0,0.6,0.4
249,2,2,0.0,0.2,0.8
250,2,2,0.4,0.2,0.4
251,1,1,0.0,1.0,0.0
252,2,2,0.0,0.0,1.0
253,1,1,0.0,0.6,0.4
254,2,1,0.2,0.4,0.4
255,2,2,0.4,0.0,0.6
256,1,1,0.0,0.8,0.2
257,1,1,0.0,1.0,0.0
258,2,0,0.6,0.0,0.4
259,2,2,0.2,0.2,0.6
260,1,1,0.0,1.0,0.0
261,1,1,0.0,1.0,0.0
262,1,1,0.0,1.0,0.0
263,1,1,0.0,0.8,0.2
264,1,1,0.0,0.8,0.2
265,0,0,0.8,0.2,0.0
266,2,2,0.0,0.2,0.8
267,1,1,0.0,1.0,0.0
268,1,1,0.0,1.0,0.0
269,1,1,0.0,0.8,0.2
270,2,2,0.0,0.2,0.8
271,1,1,0.0,0.6,0.4
272,2,2,0.0,0.2,0.8
273,2,2,0.2,0.0,0.8
274,2,2,0.25,0.0,0.75
275,1,2,0.0,0.2,0.8
276,2,2,0.0,0.0,1.0
277,1,2,0.0,0.4,0.6
278,2,2,0.4,0.0,0.6
279,1,1,0.0,1.0,0.0
280,2,0,0.8,0.0,0.2
281,0,0,1.0,0.0,0.0
282,1,1,0.0,0.8,0.2
283,2,2,0.0,0.2,0.8
284,0,0,0.6,0.4,0.0
285,2,0,0.4,0.4,0.2
286,1,1,0.0,0.6,0.4
287,1,1,0.0,0.6,0.4
288,0,0,0.6,0.2,0.2
289,2,2,0.2,0.4,0.4
290,2,2,0.0,0.2,0.8
291,1,1,0.0,0.8,0.2
292,2,2,0.25,0.0,0.75
293,2,0,0.8,0.0,0.2
294,2,2,0.0,0.2,0.8
295,0,0,0.6,0.0,0.4
296,2,2,0.2,0.0,0.8
297,1,1,0.0,1.0,0.0
298,1,1,0.0,0.6,0.4
299,2,2,0.2,0.0,0.8
300,2,2,0.5,0.0,0.5
301,1,2,0.0,0.4,0.6
302,2,2,0.2,0.0,0.8
303,1,1,0.0,1.0,0.0
304,1,1,0.0,1.0,0.0
305,1,1,0.0,0.6,0.4
306,0,0,1.0,0.0,0.0
307,1,1,0.0,0.8,0.2
308,2,0,0.8,0.0,0.2
309,0,0,0.8,0.2,0.0
310,2,2,0.2,0.2,0.6
311,0,0,0.6,0.4,0.0
312,2,2,0.4,0.0,0.6
313,1,1,0.0,1.0,0.0
314,1,1,0.0,0.8,0.2
315,2,1,0.0,1.0,0.0
316,1,1,0.0,1.0,0.0
317,2,2,0.0,0.0,1.0
318,2,0,0.6,0.0,0.4
319,2,2,0.0,0.2,0.8
320,2,2,0.2,0.0,0.8
321,1,1,0.0,0.6,0.4
322,2,2,0.0,0.2,0.8
323,2,2,0.4,0.0,0.6
324,0,0,1.0,0.0,0.0
325,2,0,0.4,0.2,0.4
326,2,2,0.0,0.0,1.0
327,2,0,0.8,0.2,0.0
328,1,2,0.0,0.4,0.6
329,2,2,0.2,0.0,0.8
330,2,0,0.6,0.0,0.4
331,2,2,0.2,0.4,0.4
332,2,2,0.2,0.4,0.4
333,2,2,0.4,0.0,0.6
334,0,2,0.4,0.0,0.6
335,2,2,0.0,0.0,1.0
336,1,1,0.0,0.8,0.2
337,1,1,0.0,0.8,0.2
338,1,1,0.0,1.0,0.0
339,2,2,0.2,0.2,0.6
340,2,2,0.4,0.2,0.4
341,2,2,0.0,0.2,0.8
342,1,1,0.0,0.8,0.2
343,2,2,0.4,0.0,0.6
344,0,0,0.8,0.2,0.0
345,2,2,0.0,0.2,0.8
346,2,2,0.0,0.2,0.8
347,2,0,0.6,0.0,0.4
348,1,1,0.0,0.8,0.2
349,1,1,0.0,0.6,0.4
350,2,2,0.4,0.0,0.6
351,2,2,0.0,0.4,0.6
352,1,1,0.0,1.0,0.0
353,1,1,0.0,1.0,0.0
354,2,0,0.6,0.0,0.4
355,2,2,0.0,0.0,1.0
356,2,2,0.0,0.0,1.0
357,0,0,0.8,0.0,0.2
358,1,2,0.0,0.4,0.6
359,1,2,0.0,0.4,0.6
360,2,2,0.2,0.2,0.6
361,1,2,0.0,0.4,0.6
362,1,2,0.0,0.2,0.8
363,1,1,0.0,1.0,0.0
364,1,2,0.0,0.4,0.6
365,2,2,0.0,0.2,0.8
366,0,0,1.0,0.0,0.0
367,1,1,0.0,0.6,0.4
368,1,1,0.0,0.8,0.2
369,2,1,0.0,0.6,0.4
370,2,2,0.0,0.0,1.0
371,2,2,0.2,0.2,0.6
372,2,2,0.4,0.0,0.6
373,1,2,0.0,0.4,0.6
374,1,1,0.0,0.8,0.2
375,2,0,0.4,0.2,0.4
376,1,1,0.0,1.0,0.0
377,1,2,0.0,0.2,0.8
378,2,0,0.6,0.0,0.4
379,1,1,0.0,1.0,0.0
380,2,2,0.0,0.4,0.6
381,2,2,0.2,0.2,0.6
382,2,2,0.0,0.2,0.8
383,1,2,0.0,0.2,0.8
384,1,1,0.0,0.6,0.4
385,0,0,0.8,0.2,0.0
386,1,2,0.2,0.4,0.4
387,2,1,0.25,0.5,0.25
388,2,2,0.2,0.0,0.8
389,2,2,0.4,0.0,0.6
390,1,1,0.0,0.6,0.4
391,0,0,0.8,0.2,0.0
392,2,2,0.4,0.2,0.4
393,2,2,0.0,0.2,0.8
394,2,2,0.0,0.0,1.0
395,0,0,0.6,0.0,0.4
396,1,1,0.0,0.8,0.2
397,1,1,0.0,0.8,0.2
398,2,2,0.2,0.2,0.6
399,2,2,0.0,0.2,0.8
400,2,2,0.0,0.0,1.0
401,0,0,0.8,0.2,0.0
402,2,2,0.0,0.2,0.8
403,1,2,0.0,0.4,0.6
404,0,0,0.8,0.0,0.2
405,1,1,0.0,0.8,0.2
406,2,2,0.0,0.2,0.8
407,1,1,0.0,1.0,0.0
408,2,2,0.0,0.0,1.0
409,2,2,0.0,0.2,0.8
410,2,2,0.2,0.0,0.8
411,1,1,0.0,0.6,0.4
412,2,1,0.0,0.6,0.4
413,2,2,0.0,0.0,1.0
414,1,2,0.0,0.4,0.6
415,2,2,0.0,0.0,1.0
416,2,2,0.0,0.0,1.0
417,1,1,0.0,1.0,0.0
418,2,0,0.8,0.0,0.2
419,1,2,0.0,0.0,1.0
420,2,2,0.0,0.2,0.8
421,0,0,0.8,0.0,0.2
422,1,1,0.0,0.6,0.4
423,1,1,0.0,0.8,0.2
424,1,1,0.0,1.0,0.0
425,1,1,0.0,1.0,0.0
426,1,1,0.0,0.75,0.25
427,1,1,0.0,0.8,0.2
428,1,2,0.0,0.4,0.6
429,1,1,0.0,0.8,0.2
430,1,1,0.0,1.0,0.0
431,0,0,1.0,0.0,0.0
432,0,0,0.8,0.2,0.0
433,1,1,0.25,0.5,0.25
434,2,2,0.2,0.0,0.8
435,2,2,0.2,0.0,0.8
436,2,2,0.4,0.0,0.6
437,2,2,0.2,0.2,0.6
438,1,1,0.0,0.8,0.2
439,0,2,0.4,0.0,0.6
440,1,1,0.0,0.8,0.2
441,2,2,0.2,0.2,0.6
442,2,2,0.2,0.0,0.8
443,1,1,0.0,1.0,0.0
444,2,0,0.8,0.0,0.2
445,2,2,0.0,0.2,0.8
446,2,2,0.4,0.2,0.4
447,2,2,0.2,0.0,0.8
448,2,2,0.2,0.0,0.8
449,2,2,0.4,0.2,0.4
450,1,1,0.0,0.6,0.4
451,1,2,0.0,0.2,0.8
452,1,1,0.0,0.8,0.2
453,1,1,0.0,0.8,0.2
454,1,1,0.0,0.8,0.2
455,2,2,0.0,0.0,1.0
456,2,1,0.0,0.8,0.2
457,0,0,0.8,0.2,0.0
458,2,0,0.6,0.2,0.2
459,2,2,0.2,0.0,0.8
460,2,0,0.6,0.2,0.2
461,2,0,0.75,0.0,0.25
462,1,2,0.0,0.2,0.8
463,2,2,0.2,0.0,0.8
464,2,2,0.0,0.0,1.0
465,2,2,0.2,0.0,0.8
466,2,2,0.0,0.2,0.8
467,2,1,0.4,0.4,0.2
468,2,2,0.0,0.4,0.6
469,1,2,0.0,0.2,0.8
470,1,2,0.0,0.2,0.8
471,2,2,0.0,0.0,1.0
472,2,2,0.0,0.2,0.8
473,2,2,0.0,0.2,0.8
474,0,0,0.8,0.2,0.0
475,1,1,0.0,1.0,0.0
476,1,2,0.0,0.2,0.8
477,2,2,0.0,0.2,0.8
478,0,0,0.8,0.2,0.0
479,2,2,0.0,0.0,1.0
480,2,2,0.0,0.2,0.8
481,2,2,0.2,0.0,0.8
482,2,2,0.0,0.0,1.0
483,2,0,0.6,0.0,0.4
484,2,2,0.4,0.2,0.4
485,1,1,0.0,0.8,0.2
486,2,2,0.0,0.2,0.8
487,2,2,0.2,0.2,0.6
488,2,0,0.6,0.2,0.2
489,2,2,0.0,0.2,0.8
490,2,2,0.2,0.0,0.8
491,0,0,0.8,0.2,0.0
492,1,1,0.0,0.8,0.2
493,2,0,0.4,0.2,0.4
494,2,2,0.0,0.2,0.8
495,1,2,0.0,0.4,0.6
496,2,0,0.6,0.0,0.4
497,2,2,0.0,0.0,1.0
498,2,2,0.0,0.0,1.0
499,0,0,0.6,0.2,0.2
500,1,2,0.0,0.4,0.6
501,2,2,0.0,0.2,0.8
502,2,0,0.6,0.0,0.4
503,2,2,0.0,0.4,0.6
504,2,2,0.4,0.0,0.6
505,2,2,0.0,0.2,0.8
506,2,2,0.0,0.2,0.8
507,1,1,0.0,1.0,0.0
508,2,2,0.0,0.0,1.0
