text_id,gold_label,MV_label,MVconf0,MVconf1,MVconf2
509,1,1,0.0,1.0,0.0
510,1,1,0.0,1.0,0.0
511,0,0,0.6,0.2,0.2
512,1,1,0.0,1.0,0.0
513,1,2,0.0,0.4,0.6
514,2,2,0.2,0.2,0.6
515,2,2,0.0,0.2,0.8
516,0,0,0.6,0.0,0.4
517,0,0,0.8,0.0,0.2
518,1,1,0.0,1.0,0.0
519,0,0,0.6,0.2,0.2
520,2,2,0.0,0.2,0.8
521,2,2,0.4,0.2,0.4
522,2,0,0.6,0.0,0.4
523,0,0,0.8,0.2,0.0
524,1,2,0.0,0.2,0.8
525,2,2,0.4,0.0,0.6
526,0,0,0.6,0.2,0.2
527,2,2,0.4,0.2,0.4
528,2,2,0.0,0.2,0.8
529,1,1,0.0,0.6,0.4
530,2,2,0.0,0.0,1.0
531,2,2,0.0,0.4,0.6
532,2,2,0.0,0.2,0.8
533,2,0,0.6,0.2,0.2
534,0,0,0.6,0.2,0.2
535,2,2,0.0,0.2,0.8
536,2,2,0.0,0.2,0.8
537,2,2,0.2,0.0,0.8
538,0,0,0.75,0.0,0.25
539,2,0,0.4,0.4,0.2
540,2,2,0.0,0.2,0.8
541,1,1,0.0,0.8,0.2
542,1,1,0.0,0.8,0.2
543,1,1,0.0,1.0,0.0
544,0,0,0.8,0.2,0.0
545,0,0,0.6,0.2,0.2
546,0,0,0.6,0.0,0.4
547,2,2,0.2,0.0,0.8
548,2,2,0.0,0.2,0.8
549,2,2,0.2,0.0,0.8
550,2,2,0.4,0.2,0.4
551,0,0,0.8,0.2,0.0
552,2,2,0.0,0.0,1.0
553,2,2,0.0,0.2,0.8
554,1,1,0.0,0.8,0.2
555,0,0,1.0,0.0,0.0
556,2,2,0.0,0.2,0.8
557,2,2,0.2,0.2,0.6
558,2,2,0.0,0.2,0.8
559,1,1,0.2,0.8,0.0
560,2,2,0.0,0.2,0.8
561,2,2,0.0,0.2,0.8
562,1,2,0.0,0.4,0.6
563,1,1,0.0,0.8,0.2
564,1,1,0.0,0.6,0.4
565,2,2,0.2,0.0,0.8
566,0,0,1.0,0.0,0.0
567,2,2,0.0,0.2,0.8
568,2,2,0.2,0.2,0.6
569,2,2,0.2,0.0,0.8
570,2,2,0.2,0.2,0.6
571,0,0,0.8,0.2,0.0
572,2,2,0.0,0.2,0.8
573,2,2,0.0,0.0,1.0
574,2,2,0.0,0.2,0.8
575,1,1,0.0,1.0,0.0
576,2,2,0.0,0.2,0.8
577,1,2,0.0,0.2,0.8
578,2,2,0.4,0.2,0.4
579,1,1,0.0,0.6,0.4
580,2,0,0.6,0.0,0.4
581,2,2,0.0,0.2,0.8
582,2,2,0.4,0.0,0.6
583,1,1,0.2,0.8,0.0
584,2,0,0.8,0.2,0.0
585,2,2,0.4,0.0,0.6
586,2,0,0.8,0.0,0.2
587,2,2,0.0,0.0,1.0
588,2,2,0.0,0.2,0.8
589,2,2,0.2,0.2,0.6
590,2,2,0.2,0.2,0.6
591,1,1,0.0,0.6,0.4
592,2,2,0.0,0.0,1.0
593,1,1,0.0,1.0,0.0
594,1,1,0.0,1.0,0.0
595,1,2,0.0,0.2,0.8
596,1,2,0.0,0.4,0.6
597,2,2,0.0,0.4,0.6
598,1,1,0.0,0.8,0.2
599,1,1,0.0,1.0,0.0
600,1,1,0.0,1.0,0.0
601,2,2,0.2,0.0,0.8
602,2,0,0.4,0.2,0.4
603,2,2,0.0,0.2,0.8
604,2,2,0.0,0.4,0.6
605,0,0,0.8,0.0,0.2
606,2,2,0.2,0.2,0.6
607,2,2,0.2,0.0,0.8
608,2,2,0.0,0.2,0.8
609,2,2,0.2,0.2,0.6
610,1,1,0.2,0.6,0.2
611,1,2,0.0,0.4,0.6
612,2,2,0.0,0.2,0.8
613,2,2,0.2,0.2,0.6
614,2,2,0.4,0.0,0.6
615,0,0,0.8,0.2,0.0
616,1,1,0.0,0.8,0.2
617,1,1,0.0,0.6,0.4
618,2,2,0.4,0.0,0.6
619,1,1,0.0,0.8,0.2
620,1,2,0.0,0.4,0.6
621,2,1,0.2,0.4,0.4
622,2,2,0.0,0.2,0.8
623,2,2,0.4,0.0,0.6
624,1,1,0.0,1.0,0.0
625,2,2,0.0,0.2,0.8
626,0,0,0.8,0.2,0.0
627,1,2,0.0,0.4,0.6
628,1,1,0.0,0.8,0.2
629,1,2,0.0,0.2,0.8
630,1,1,0.0,0.8,0.2
631,0,0,0.8,0.0,0.2
632,2,2,0.0,0.2,0.8
633,1,1,0.0,0.8,0.2
634,1,1,0.0,0.6,0.4
635,2,2,0.2,0.0,0.8
636,2,2,0.4,0.0,0.6
637,2,0,0.5,0.0,0.5
638,2,2,0.0,0.2,0.8
639,2,0,0.6,0.0,0.4
640,2,2,0.0,0.0,1.0
641,2,2,0.0,0.0,1.0
642,2,2,0.2,0.2,0.6
643,2,2,0.4,0.0,0.6
644,2,2,0.2,0.0,0.8
645,2,0,0.6,0.0,0.4
646,1,1,0.0,1.0,0.0
647,1,1,0.0,0.6,0.4
648,2,2,0.0,0.2,0.8
649,0,0,0.8,0.2,0.0
650,2,2,0.0,0.0,1.0
651,1,1,0.0,0.8,0.2
652,1,2,0.0,0.4,0.6
653,1,1,0.0,0.6,0.4
654,2,2,0.0,0.4,0.6
655,0,0,0.6,0.2,0.2
656,1,1,0.0,0.8,0.2
657,2,2,0.0,0.0,1.0
658,1,1,0.0,0.8,0.2
659,2,2,0.0,0.2,0.8
660,0,0,0.8,0.2,0.0
661,2,2,0.0,0.2,0.8
662,1,1,0.0,1.0,0.0
663,1,1,0.0,1.0,0.0
664,1,2,0.0,0.4,0.6
665,2,2,0.0,0.2,0.8
666,1,1,0.0,0.6,0.4
667,2,2,0.2,0.0,0.8
668,2,2,0.0,0.0,1.0
669,1,1,0.0,0.5,0.5
670,1,2,0.0,0.4,0.6
671,2,2,0.0,0.0,1.0
672,1,1,0.0,0.8,0.2
673,1,1,0.0,0.8,0.2
674,1,2,0.0,0.25,0.75
675,2,0,0.6,0.0,0.4
676,2,2,0.0,0.2,0.8
677,2,2,0.0,0.2,0.8
678,1,1,0.0,0.8,0.2
679,1,1,0.0,0.8,0.2
680,2,2,0.2,0.2,0.6
681,2,2,0.4,0.0,0.6
682,2,1,0.0,0.6,0.4
683,2,0,0.4,0.4,0.2
684,0,0,1.0,0.0,0.0
685,0,0,1.0,0.0,0.0
686,1,1,0.0,0.6,0.4
687,2,2,0.0,0.0,1.0
688,0,0,0.4,0.2,0.4
689,2,2,0.0,0.2,0.8
690,2,0,0.6,0.0,0.4
691,2,0,0.8,0.2,0.0
692,1,1,0.0,1.0,0.0
693,2,2,0.0,0.0,1.0
694,2,2,0.0,0.2,0.8
695,2,2,0.2,0.2,0.6
696,2,2,0.0,0.2,0.8
697,1,1,0.0,0.6,0.4
698,1,1,0.0,0.6,0.4
699,1,1,0.0,0.6,0.4
700,2,2,0.0,0.2,0.8
701,2,2,0.0,0.2,0.8
702,1,2,0.0,0.2,0.8
703,1,2,0.0,0.4,0.6
704,1,1,0.0,1.0,0.0
705,1,2,0.0,0.5,0.5
706,2,0,0.8,0.2,0.0
707,2,2,0.0,0.4,0.6
708,2,2,0.0,0.0,1.0
709,0,0,0.8,0.2,0.0
710,1,1,0.0,0.6,0.4
711,2,2,0.0,0.0,1.0
712,2,2,0.0,0.2,0.8
713,2,2,0.0,0.2,0.8
714,2,2,0.0,0.0,1.0
715,2,2,0.0,0.0,1.0
716,2,1,0.0,0.75,0.25
717,1,1,0.0,1.0,0.0
718,1,1,0.0,0.6,0.4
719,1,1,0.0,0.8,0.2
720,2,2,0.2,0.2,0.6
721,1,1,0.0,0.6,0.4
722,2,2,0.2,0.2,0.6
723,1,2,0.0,0.4,0.6
724,1,1,0.0,1.0,0.0
725,0,0,1.0,0.0,0.0
726,2,2,0.0,0.2,0.8
727,2,2,0.0,0.2,0.8
728,2,2,0.2,0.0,0.8
729,2,0,0.4,0.2,0.4
730,2,0,0.6,0.2,0.2
731,2,2,0.0,0.2,0.8
732,1,2,0.0,0.0,1.0
733,1,1,0.0,1.0,0.0
734,2,2,0.0,0.0,1.0
735,1,1,0.2,0.8,0.0
736,0,0,0.8,0.2,0.0
737,2,2,0.2,0.2,0.6
738,1,2,0.0,0.4,0.6
739,1,1,0.0,0.6,0.4
740,2,0,0.6,0.0,0.4
741,2,2,0.0,0.2,0.8
742,2,0,0.4,0.2,0.4
743,0,0,0.8,0.2,0.0
744,2,0,0.8,0.0,0.2
745,2,2,0.4,0.0,0.6
746,1,1,0.0,1.0,0.0
747,2,0,0.6,0.2,0.2
748,1,1,0.0,0.6,0.4
749,2,2,0.0,0.2,0.8
750,1,2,0.0,0.4,0.6
751,2,2,0.0,0.2,0.8
752,2,2,0.0,0.2,0.8
753,2,2,0.0,0.2,0.8
754,2,2,0.4,0.2,0.4
755,2,0,0.4,0.2,0.4
756,2,2,0.4,0.0,0.6
757,1,1,0.0,0.8,0.2
758,1,2,0.0,0.4,0.6
759,0,0,0.8,0.0,0.2
760,2,2,0.2,0.0,0.8
761,2,2,0.0,0.2,0.8
762,2,2,0.0,0.0,1.0
763,1,1,0.0,0.8,0.2
764,2,2,0.0,0.2,0.8
765,1,2,0.0,0.4,0.6
766,2,2,0.4,0.0,0.6
767,2,2,0.0,0.0,1.0
768,1,1,0.0,1.0,0.0
769,2,2,0.0,0.2,0.8
770,2,2,0.0,0.4,0.6
771,1,1,0.0,0.6,0.4
772,2,0,0.8,0.0,0.2
773,2,2,0.0,0.2,0.8
774,2,2,0.0,0.0,1.0
775,2,2,0.0,0.0,1.0
776,2,0,0.6,0.2,0.2
777,2,2,0.0,0.4,0.6
778,2,0,0.6,0.2,0.2
779,2,2,0.0,0.0,1.0
780,2,0,0.6,0.0,0.4
781,0,0,0.8,0.2,0.0
782,1,1,0.0,1.0,0.0
783,2,2,0.4,0.0,0.6
784,1,2,0.0,0.0,1.0
785,2,2,0.0,0.2,0.8
786,2,2,0.4,0.0,0.6
787,1,1,0.0,1.0,0.0
788,2,0,0.6,0.2,0.2
789,0,0,0.8,0.0,0.2
790,2,2,0.4,0.0,0.6
791,1,1,0.0,1.0,0.0
792,2,2,0.0,0.4,0.6
793,2,1,0.2,0.4,0.4
794,1,2,0.0,0.5,0.5
795,1,2,0.0,0.4,0.6
796,2,2,0.0,0.2,0.8
797,2,2,0.0,0.2,0.8
798,2,2,0.2,0.0,0.8
799,2,2,0.2,0.2,0.6
800,0,0,0.8,0.2,0.0
801,2,2,0.4,0.2,0.4
802,1,1,0.0,0.8,0.2
803,1,1,0.0,0.6,0.4
804,0,0,0.6,0.4,0.0
805,1,1,0.0,0.6,0.4
806,2,0,0.4,0.2,0.4
807,2,2,0.0,0.2,0.8
808,2,0,0.8,0.0,0.2
809,2,2,0.0,0.2,0.8
810,2,0,0.6,0.2,0.2
811,2,2,0.0,0.4,0.6
812,2,2,0.0,0.2,0.8
813,0,0,0.6,0.2,0.2
814,2,2,0.2,0.2,0.6
815,1,1,0.0,1.0,0.0
816,2,2,0.0,0.25,0.75
817,1,1,0.0,0.6,0.4
818,0,0,0.8,0.2,0.0
819,1,2,0.0,0.4,0.6
820,2,0,0.4,0.2,0.4
821,2,0,0.6,0.2,0.2
822,1,1,0.0,1.0,0.0
823,2,2,0.0,0.2,0.8
824,1,2,0.0,0.2,0.8
825,2,2,0.0,0.0,1.0
826,2,2,0.0,0.0,1.0
827,2,0,0.8,0.0,0.2
828,2,2,0.4,0.2,0.4
829,1,2,0.0,0.4,0.6
830,2,2,0.0,0.2,0.8
831,1,1,0.0,0.8,0.2
832,2,2,0.0,0.4,0.6
833,2,2,0.4,0.0,0.6
834,2,2,0.0,0.0,1.0
835,2,2,0.0,0.0,1.0
836,2,2,0.2,0.2,0.6
837,1,1,0.0,0.6,0.4
838,1,1,0.0,1.0,0.0
839,2,0,0.4,0.2,0.4
840,0,0,0.6,0.2,0.2
841,1,1,0.0,1.0,0.0
842,1,1,0.0,1.0,0.0
843,2,2,0.2,0.0,0.8
844,0,0,0.8,0.2,0.0
845,2,2,0.0,0.2,0.8
846,1,1,0.0,0.8,0.2
847,2,2,0.0,0.4,0.6
848,1,1,0.0,0.8,0.2
849,1,1,0.0,0.8,0.2
850,1,2,0.0,0.2,0.8
851,0,0,0.8,0.0,0.2
852,2,0,1.0,0.0,0.0
853,2,0,0.6,0.2,0.2
854,2,2,0.0,0.0,1.0
855,2,2,0.2,0.0,0.8
856,1,1,0.0,1.0,0.0
857,2,0,0.6,0.2,0.2
858,2,2,0.0,0.2,0.8
859,2,2,0.0,0.0,1.0
860,2,2,0.2,0.0,0.8
861,2,2,0.0,0.2,0.8
862,2,2,0.0,0.2,0.8
863,1,2,0.2,0.2,0.6
864,2,2,0.0,0.2,0.8
865,1,1,0.0,1.0,0.0
866,1,2,0.0,0.4,0.6
867,2,2,0.2,0.0,0.8
868,1,1,0.0,0.8,0.2
869,1,2,0.0,0.4,0.6
870,1,2,0.0,0.2,0.8
871,2,2,0.0,0.0,1.0
872,2,2,0.0,0.2,0.8
873,2,0,0.8,0.0,0.2
874,1,1,0.0,0.6,0.4
875,2,2,0.2,0.2,0.6
876,1,1,0.0,0.6,0.4
877,0,0,0.8,0.0,0.2
878,2,2,0.0,0.2,0.8
879,1,1,0.0,0.6,0.4
880,2,2,0.2,0.2,0.6
881,1,2,0.0,0.4,0.6
882,2,2,0.2,0.0,0.8
883,0,0,0.6,0.2,0.2
884,2,2,0.0,0.2,0.8
885,0,0,1.0,0.0,0.0
886,2,0,1.0,0.0,0.0
887,2,1,0.0,0.5,0.5
888,1,1,0.0,0.8,0.2
889,0,0,0.8,0.0,0.2
890,2,2,0.4,0.2,0.4
891,1,1,0.0,0.8,0.2
892,2,2,0.0,0.0,1.0
893,1,1,0.0,1.0,0.0
894,1,1,0.0,1.0,0.0
895,2,2,0.2,0.0,0.8
896,0,0,0.8,0.2,0.0
897,2,2,0.2,0.2,0.6
898,2,2,0.0,0.2,0.8
899,2,2,0.2,0.2,0.6
900,1,1,0.0,0.75,0.25
901,2,2,0.0,0.25,0.75
902,2,2,0.0,0.2,0.8
903,0,0,1.0,0.0,0.0
904,0,0,0.8,0.0,0.2
905,2,0,0.8,0.2,0.0
906,1,1,0.0,1.0,0.0
907,2,2,0.0,0.2,0.8
908,0,0,0.8,0.0,0.2
909,2,2,0.0,0.2,0.8
910,2,2,0.4,0.0,0.6
911,1,1,0.0,1.0,0.0
912,2,2,0.2,0.2,0.6
913,2,2,0.2,0.2,0.6
914,1,1,0.0,0.8,0.2
915,1,1,0.0,1.0,0.0
916,1,1,0.0,0.8,0.2
917,0,0,1.0,0.0,0.0
918,2,0,0.8,0.0,0.2
919,1,1,0.0,1.0,0.0
920,2,2,0.0,0.2,0.8
921,2,2,0.4,0.0,0.6
922,2,2,0.0,0.0,1.0
923,2,2,0.0,0.0,1.0
924,1,2,0.0,0.4,0.6
925,2,2,0.2,0.2,0.6
926,2,2,0.2,0.0,0.8
927,2,2,0.4,0.0,0.6
928,2,2,0.2,0.0,0.8
929,2,0,0.4,0.2,0.4
930,1,1,0.0,1.0,0.0
931,2,1,0.0,0.6,0.4
932,1,2,0.0,0.2,0.8
933,1,1,0.0,1.0,0.0
934,1,1,0.0,0.6,0.4
935,2,0,0.5,0.25,0.25
936,0,0,0.4,0.2,0.4
937,2,2,0.0,0.2,0.8
938,1,1,0.0,1.0,0.0
939,1,1,0.0,0.8,0.2
940,1,1,0.0,1.0,0.0
941,0,0,0.6,0.4,0.0
942,2,2,0.0,0.4,0.6
943,2,2,0.0,0.2,0.8
944,1,1,0.0,0.8,0.2
945,2,1,0.0,0.6,0.4
946,1,2,0.2,0.2,0.6
947,1,2,0.0,0.2,0.8
948,1,1,0.0,1.0,0.0
949,1,2,0.0,0.4,0.6
950,0,0,0.6,0.0,0.4
951,2,2,0.2,0.2,0.6
952,1,1,0.0,0.6,0.4
953,1,2,0.0,0.0,1.0
954,0,0,0.6,0.2,0.2
955,1,1,0.0,0.6,0.4
956,2,2,0.0,0.0,1.0
957,2,2,0.2,0.4,0.4
958,2,2,0.0,0.4,0.6
959,2,2,0.0,0.0,1.0
960,2,0,0.4,0.2,0.4
961,2,2,0.4,0.0,0.6
962,0,2,0.4,0.0,0.6
963,0,0,0.8,0.0,0.2
964,2,2,0.2,0.0,0.8
965,1,1,0.0,0.6,0.4
966,0,0,0.8,0.0,0.2
967,2,0,0.6,0.0,0.4
968,1,1,0.2,0.6,0.2
969,0,0,0.4,0.2,0.4
970,2,0,0.6,0.0,0.4
971,1,1,0.0,0.8,0.2
972,1,1,0.0,0.8,0.2
973,2,2,0.0,0.2,0.8
974,1,2,0.0,0.2,0.8
975,2,2,0.0,0.4,0.6
976,2,2,0.4,0.0,0.6
977,2,1,0.2,0.4,0.4
978,1,2,0.0,0.2,0.8
979,2,2,0.0,0.0,1.0
980,1,1,0.0,0.8,0.2
981,1,1,0.0,0.8,0.2
982,2,2,0.2,0.0,0.8
983,1,2,0.0,0.2,0.8
984,2,2,0.5,0.0,0.5
985,1,1,0.0,0.8,0.2
986,2,2,0.2,0.2,0.6
987,1,1,0.0,0.8,0.2
988,1,1,0.0,1.0,0.0
989,2,2,0.0,0.2,0.8
990,2,2,0.0,0.2,0.8
991,1,1,0.2,0.6,0.2
992,1,1,0.0,1.0,0.0
993,2,2,0.4,0.0,0.6
994,0,0,0.8,0.0,0.2
995,2,2,0.2,0.0,0.8
996,2,0,0.8,0.0,0.2
997,2,0,0.8,0.0,0.2
998,2,0,0.6,0.2,0.2
999,1,1,0.0,0.75,0.25
1000,2,2,0.0,0.4,0.6
1001,1,2,0.0,0.2,0.8
1002,1,1,0.0,1.0,0.0
1003,1,2,0.0,0.4,0.6
1004,2,0,0.6,0.0,0.4
1005,1,2,0.0,0.4,0.6
1006,2,2,0.0,0.0,1.0
1007,1,1,0.0,0.8,0.2
1008,0,0,0.6,0.0,0.4
1009,1,1,0.0,0.8,0.2
1010,1,1,0.0,1.0,0.0
1011,1,2,0.0,0.2,0.8
1012,1,2,0.0,0.4,0.6
1013,0,0,0.6,0.0,0.4
1014,2,0,0.6,0.0,0.4
1015,2,0,0.8,0.0,0.2
