question,worker,answer
0,4,0
0,12,5
0,18,0
0,21,2
0,31,0
1,12,1
1,18,1
1,21,2
2,4,1
2,18,0
3,15,0
3,18,1
3,31,1
4,4,0
4,18,0
5,4,0
5,18,0
6,4,0
6,14,6
6,18,0
7,4,0
7,12,0
7,18,0
8,4,0
8,15,0
8,18,0
8,21,2
9,18,0
9,31,2
10,18,0
10,31,2
10,32,0
11,12,0
11,15,0
11,18,0
11,31,2
12,18,0
12,27,5
12,32,2
13,12,5
13,18,0
14,12,0
14,18,0
14,31,2
15,18,0
15,31,0
16,4,7
16,15,0
16,18,7
16,37,0
17,12,0
17,18,0
17,31,2
18,4,0
18,12,0
18,15,0
18,18,0
19,12,0
19,18,0
20,4,7
20,18,0
21,18,1
21,31,2
22,15,0
22,18,0
22,31,0
23,14,2
23,18,0
23,31,0
24,18,0
25,4,0
25,12,2
25,18,0
25,31,5
26,18,0
26,21,0
26,31,2
27,4,0
27,18,0
27,21,0
28,4,0
28,15,0
28,18,0
28,31,2
29,12,1
29,15,0
29,18,0
29,21,2
30,12,2
30,18,2
30,21,2
31,15,0
31,18,2
31,21,2
31,31,2
32,18,7
32,31,2
33,12,7
33,15,0
33,18,7
33,31,7
34,12,0
34,18,0
35,12,0
35,18,0
36,4,0
36,18,0
36,31,0
37,18,0
37,21,0
38,4,0
38,18,0
38,31,0
39,4,0
39,18,2
40,12,7
40,15,5
40,18,3
40,32,6
41,4,4
41,12,6
41,18,7
41,31,0
42,12,1
42,18,0
43,4,4
43,12,1
43,18,0
44,18,1
44,21,1
45,18,0
45,31,5
45,37,1
46,18,0
46,31,2
47,12,0
47,18,0
47,27,1
47,31,2
47,37,1
48,12,1
48,18,2
48,31,0
49,4,1
49,18,1
49,31,2
50,12,0
50,18,0
50,31,0
51,4,0
51,12,0
51,18,0
51,31,0
52,4,0
52,18,0
52,21,0
53,4,0
53,18,0
53,21,0
54,15,2
54,18,0
54,21,4
54,31,0
55,18,0
55,21,0
55,31,2
56,4,0
56,18,0
56,21,0
57,12,0
57,15,2
57,18,1
57,31,2
58,4,0
58,15,0
58,18,0
58,31,0
59,12,0
59,15,0
59,18,0
59,31,0
60,12,0
60,18,0
60,31,0
61,18,0
61,31,2
62,4,0
62,18,0
62,31,2
63,4,1
63,18,0
63,31,0
64,18,0
64,31,0
64,37,0
65,4,0
65,12,0
65,18,0
65,31,2
66,4,0
66,18,0
66,21,0
67,18,0
67,31,2
68,15,1
68,18,0
68,37,0
69,14,2
69,18,0
70,18,0
70,31,0
71,4,0
71,12,0
71,18,0
71,31,2
72,18,0
72,21,1
72,31,0
73,4,1
73,18,1
74,12,1
74,18,0
74,37,5
75,18,4
75,31,5
76,18,0
76,31,0
77,18,0
77,31,2
78,12,0
78,18,0
79,18,0
79,31,2
80,18,5
80,21,3
81,18,0
81,31,2
82,18,0
82,31,5
83,18,0
83,21,0
84,12,0
84,18,0
84,21,2
84,31,4
85,12,0
85,18,0
86,12,4
86,18,4
86,31,2
87,18,4
87,31,2
88,12,1
88,18,1
88,31,2
89,18,1
89,21,4
90,4,0
90,18,4
90,21,0
91,18,0
91,21,0
91,31,2
92,4,4
92,12,1
92,18,2
93,12,1
93,15,6
93,18,0
94,18,0
94,21,1
94,31,0
95,12,2
95,18,0
95,31,2
96,4,4
96,18,0
96,31,2
97,18,0
97,21,0
97,31,0
98,14,6
98,18,0
98,31,0
99,12,0
99,15,2
99,18,0
100,18,0
100,31,0
101,15,1
101,18,0
101,31,0
102,4,1
102,12,4
102,18,4
103,18,4
103,21,0
103,31,2
104,14,2
104,18,0
105,12,0
105,18,1
105,31,0
106,18,1
106,21,0
106,37,2
107,12,0
107,14,5
107,18,2
107,21,5
108,18,4
108,31,1
109,12,2
109,14,5
109,18,0
110,18,4
110,31,0
111,18,4
111,31,1
112,4,4
112,18,4
113,18,2
113,21,5
114,12,1
114,14,0
114,18,0
114,31,5
115,18,1
115,21,1
116,12,2
116,14,2
116,18,0
117,4,1
117,18,0
117,31,0
118,15,2
118,18,0
118,27,1
118,31,2
119,4,1
119,18,0
119,21,1
120,4,1
120,18,1
120,31,0
121,1,1
121,4,1
121,10,2
121,32,1
122,12,5
122,15,0
122,16,0
122,18,2
123,1,1
123,4,1
123,12,1
123,18,1
123,32,1
124,18,0
124,27,0
124,32,0
125,4,1
125,18,2
125,27,5
125,30,1
126,15,0
126,18,0
127,1,1
127,18,1
127,32,1
128,1,0
128,4,0
128,27,0
128,32,0
129,2,0
129,4,1
129,12,0
129,15,0
130,18,0
130,30,0
130,31,2
131,4,1
131,18,1
131,29,1
131,30,1
131,32,0
132,4,0
132,18,0
132,23,0
132,32,0
133,15,0
133,18,0
133,30,0
133,31,0
134,4,0
134,12,0
134,18,0
134,32,0
135,4,0
135,12,0
135,18,0
135,32,0
136,1,1
136,12,0
136,18,1
136,30,1
137,1,0
137,2,0
137,4,0
137,18,0
137,23,2
138,2,0
138,18,0
138,31,5
139,4,0
139,12,1
139,18,0
140,4,0
140,12,0
140,18,0
140,32,0
141,4,0
141,15,0
141,18,0
141,27,0
142,1,1
142,18,1
142,32,0
143,1,0
143,12,0
143,15,2
143,18,0
143,31,0
144,2,0
144,4,1
144,18,0
144,30,1
145,4,1
145,12,1
145,16,0
145,18,0
146,4,1
146,18,1
146,30,0
146,32,1
147,4,1
147,10,2
147,15,1
147,18,1
147,32,2
148,4,1
148,18,0
148,32,2
149,12,0
149,18,1
150,4,4
150,27,4
150,32,4
151,12,4
151,18,4
151,31,0
151,32,4
152,4,4
152,16,0
152,18,4
152,31,2
153,15,0
153,18,0
153,31,2
153,32,4
154,4,0
154,5,0
154,27,0
154,32,0
155,18,1
155,30,1
155,32,0
156,4,1
156,29,1
156,30,0
157,4,1
157,12,1
157,16,1
157,18,1
157,35,1
158,2,0
158,15,1
158,18,1
158,32,0
159,1,0
159,16,0
159,18,0
159,30,2
159,36,2
160,4,0
160,18,0
160,29,0
160,31,0
161,2,0
161,18,0
161,31,2
162,4,4
162,15,0
162,18,4
163,1,0
163,12,0
163,16,0
163,18,0
163,30,0
164,4,4
164,12,4
164,15,0
164,18,0
165,4,1
165,12,4
165,18,4
165,29,4
166,1,0
166,2,0
166,10,5
166,16,1
166,23,0
167,1,0
167,2,1
167,12,0
167,18,0
167,29,0
168,1,4
168,4,4
168,27,0
168,29,4
168,30,4
169,12,5
169,18,1
170,12,2
170,18,0
170,32,2
171,1,6
171,18,0
171,30,0
171,34,2
172,4,6
172,10,6
172,16,0
172,18,0
172,32,6
173,15,0
173,18,0
173,30,0
174,4,4
174,10,6
174,16,0
174,18,4
174,30,0
175,12,4
175,18,4
175,32,2
176,2,0
176,15,0
176,18,0
176,31,2
177,4,2
177,10,6
177,12,2
177,15,0
177,18,0
178,12,6
178,18,0
178,30,2
179,4,6
179,16,0
179,18,0
179,21,0
180,1,0
180,12,2
180,18,0
180,31,0
180,32,2
181,2,0
181,4,0
181,18,0
182,4,0
182,18,0
182,30,0
182,32,2
183,18,0
183,30,0
183,31,2
183,32,2
184,15,4
184,16,0
184,18,4
184,29,4
184,30,0
185,4,4
185,18,0
185,30,2
186,12,2
186,15,0
186,18,2
186,27,5
187,18,0
187,23,2
187,30,0
188,4,1
188,18,0
188,32,1
189,0,5
189,18,1
189,27,0
189,30,0
190,12,5
190,18,0
190,21,5
191,1,5
191,4,5
191,15,0
191,18,0
191,32,5
192,12,4
192,15,0
192,18,4
192,31,2
193,18,5
193,27,4
193,29,4
194,12,0
194,18,1
194,30,1
194,32,0
195,16,0
195,18,0
195,30,0
195,31,0
195,32,0
196,4,1
196,5,1
196,18,0
196,32,2
197,2,5
197,18,0
197,30,0
197,32,6
198,4,1
198,12,0
198,18,0
198,31,2
198,32,2
199,12,0
199,18,0
199,31,2
199,32,0
200,4,0
200,12,1
200,18,0
200,31,1
201,4,1
201,12,5
201,18,1
201,30,1
201,32,1
202,18,0
202,31,5
202,35,1
203,4,0
203,12,1
203,18,0
203,27,1
203,32,1
204,4,1
204,12,1
204,18,0
204,31,1
205,4,1
205,15,1
205,18,1
205,31,3
206,10,2
206,12,0
206,18,0
207,15,0
207,18,0
207,32,2
207,35,0
208,1,6
208,4,7
208,18,5
208,29,6
208,32,2
209,12,6
209,16,1
209,18,2
209,31,2
209,36,6
210,16,0
210,18,0
210,31,2
211,4,1
211,18,0
211,29,1
211,30,1
212,4,1
212,18,1
212,30,0
213,2,0
213,18,0
213,29,1
214,12,5
214,16,0
214,18,0
214,29,5
215,12,5
215,18,0
215,27,5
215,32,7
216,1,5
216,4,5
216,18,0
216,30,0
217,1,5
217,4,5
217,18,0
217,32,5
218,16,0
218,18,0
218,31,0
218,32,0
219,1,0
219,4,0
219,18,0
219,31,5
220,1,4
220,16,0
220,18,0
220,30,0
221,18,4
221,32,2
222,2,0
222,4,6
222,18,0
222,29,4
223,4,4
223,15,0
223,18,0
223,30,0
224,1,4
224,4,4
224,18,4
224,31,2
224,32,2
225,4,4
225,18,1
225,27,1
225,30,1
225,32,1
226,2,5
226,4,5
226,12,5
226,15,3
226,32,7
227,4,1
227,12,5
227,18,0
227,27,5
228,1,0
228,4,0
228,18,0
229,1,1
229,4,1
229,32,0
230,18,0
230,21,1
230,32,1
231,18,0
231,19,0
231,23,1
231,29,1
231,35,1
232,1,5
232,4,5
232,18,1
232,32,1
233,14,1
233,15,0
233,18,0
234,1,1
234,4,1
234,18,1
234,32,1
235,4,1
235,5,1
235,10,2
235,18,1
235,32,2
236,18,1
236,30,0
237,2,1
237,15,0
237,18,0
237,32,2
238,12,2
238,18,1
238,31,0
238,32,2
239,5,1
239,12,2
239,18,1
239,27,5
240,4,1
240,12,1
240,18,0
240,31,0
241,4,1
241,8,1
241,18,1
241,29,1
242,4,1
242,30,1
242,32,1
243,1,1
243,12,1
243,18,0
244,15,1
244,18,1
244,32,2
244,36,1
245,18,0
245,21,0
246,2,0
246,12,1
246,18,1
246,30,1
246,32,2
247,4,1
247,15,1
247,18,0
248,2,5
248,16,0
248,18,0
248,32,0
249,4,1
249,12,0
249,16,1
249,18,1
250,16,0
250,18,0
250,31,5
250,32,1
251,16,1
251,18,1
251,32,1
252,4,1
252,18,1
252,30,1
253,4,1
253,18,1
253,29,0
253,37,1
254,4,1
254,18,1
254,23,1
254,32,2
255,4,1
255,12,0
255,18,0
255,27,0
255,29,1
256,4,0
256,12,0
256,18,0
257,15,0
257,18,0
257,27,0
257,29,0
258,12,1
258,15,1
258,18,0
258,31,0
259,2,0
259,5,0
259,15,0
259,18,0
259,30,0
260,12,0
260,18,0
260,29,0
261,4,0
261,12,0
261,18,0
262,7,1
262,18,1
262,27,1
262,30,5
263,18,2
263,27,0
263,30,4
264,2,1
264,4,1
264,18,1
264,31,0
265,5,0
265,12,0
265,15,0
265,18,0
266,12,0
266,18,0
266,31,0
266,32,0
267,12,0
267,18,0
267,27,0
267,31,0
268,15,1
268,18,0
268,32,0
268,36,1
269,4,0
269,12,0
269,16,0
269,18,0
270,12,0
270,15,4
270,18,4
270,31,0
271,1,1
271,4,1
271,18,0
271,23,2
271,32,0
272,4,1
272,12,1
272,18,1
272,27,1
273,1,1
273,5,1
273,18,1
273,31,2
273,32,1
274,12,0
274,18,0
275,4,2
275,16,0
275,18,0
275,32,2
276,4,0
276,15,0
276,16,0
276,32,2
277,12,0
277,18,1
277,30,1
277,32,0
278,4,1
278,12,0
278,18,1
278,30,1
279,4,1
279,12,0
279,18,1
279,31,2
280,1,0
280,4,0
280,18,0
280,30,0
280,32,0
281,12,0
281,15,0
281,16,1
281,18,1
281,30,1
282,18,0
282,21,7
282,31,0
283,4,0
283,18,0
283,27,0
283,30,0
284,18,0
284,32,1
285,18,0
285,29,1
285,30,0
286,1,0
286,4,0
286,5,0
286,18,0
286,27,0
287,4,0
287,15,0
287,18,0
287,31,0
288,4,4
288,18,1
288,27,1
288,32,1
289,16,1
289,18,1
290,12,2
290,18,0
290,29,0
290,32,2
291,4,0
291,15,0
291,18,2
292,1,5
292,4,5
292,12,2
292,18,5
293,4,0
293,15,2
293,32,2
294,18,1
294,31,2
295,12,1
295,18,1
295,27,4
296,4,4
296,12,2
296,18,4
297,4,0
297,12,5
297,18,0
297,31,0
298,12,1
298,18,0
298,31,0
299,2,0
299,18,1
299,31,0
300,4,5
300,12,0
300,15,5
300,18,0
300,32,0
301,18,0
301,29,4
301,32,0
302,15,1
302,18,0
302,30,1
302,32,0
303,12,0
303,15,1
303,18,1
304,4,0
304,12,0
304,18,0
305,1,4
305,12,0
305,18,0
306,12,0
306,15,4
306,18,0
307,12,0
307,18,0
307,30,1
307,32,0
308,4,1
308,18,2
308,31,2
308,32,0
309,4,0
309,12,0
309,14,2
309,18,0
310,12,1
310,18,1
310,27,1
310,30,2
311,4,1
311,18,1
311,27,1
311,32,1
312,15,0
312,18,0
312,31,0
312,32,0
313,18,0
313,32,0
314,8,1
314,15,1
314,18,0
315,4,1
315,8,1
315,18,1
316,12,1
316,15,1
316,18,0
317,4,1
317,12,1
317,15,0
317,18,1
318,4,5
318,12,5
318,18,5
318,32,2
319,12,0
319,18,0
319,31,5
319,32,0
320,4,0
320,15,0
320,18,0
320,31,0
321,4,1
321,18,1
322,4,0
322,18,0
322,31,2
322,32,0
323,12,0
323,18,0
323,32,0
324,4,4
324,12,4
324,15,0
324,18,4
324,32,4
325,4,4
325,18,4
325,21,4
325,32,4
326,4,0
326,12,0
326,18,0
327,2,0
327,4,0
327,18,0
328,12,0
328,18,0
328,32,0
329,4,0
329,18,0
330,8,2
330,15,0
330,18,1
330,31,2
331,15,1
331,18,1
331,31,2
331,32,1
332,12,1
332,14,2
332,18,1
332,31,0
333,18,5
334,18,1
334,31,1
335,12,1
335,18,4
335,32,1
336,12,4
336,18,4
336,31,4
337,14,2
337,18,4
338,4,1
338,12,1
338,18,0
338,31,1
339,14,2
339,18,0
339,31,1
340,18,0
340,21,1
341,2,0
341,4,1
341,15,1
341,18,7
342,4,0
342,18,0
342,21,0
343,4,0
343,18,0
343,31,0
344,12,0
344,15,0
344,18,0
344,27,0
344,32,0
345,12,0
345,15,0
345,18,0
345,32,0
346,4,0
346,12,0
346,18,0
346,31,0
347,4,0
347,12,0
347,18,1
348,4,1
348,18,0
348,31,0
349,14,5
349,18,2
350,4,0
350,12,0
350,18,2
350,21,2
351,12,0
351,18,0
352,18,0
352,31,2
352,32,0
353,18,0
353,31,2
354,18,0
354,31,2
355,18,0
355,31,0
356,12,1
356,18,0
357,12,1
357,18,0
357,21,2
358,18,0
359,18,1
359,21,1
360,12,0
360,18,0
361,12,0
361,18,0
361,31,0
362,18,0
362,21,0
363,4,0
363,12,0
363,18,0
364,4,0
364,15,0
364,18,0
364,32,0
365,2,2
365,15,0
365,18,1
365,27,5
366,18,0
366,21,2
366,36,0
367,12,0
367,18,0
367,30,1
367,32,0
368,12,0
368,18,0
368,31,2
368,32,0
369,18,2
369,21,6
369,31,0
369,32,0
370,4,2
370,15,0
370,18,0
370,31,2
371,4,2
371,16,0
371,18,0
371,32,2
372,4,0
372,12,0
372,18,0
373,2,0
373,18,0
373,37,0
374,2,0
374,18,0
374,32,2
375,12,0
375,18,0
375,31,0
376,4,1
376,5,1
376,10,6
376,32,0
377,1,0
377,16,0
377,18,0
377,30,0
377,32,0
378,12,0
378,18,1
378,30,1
378,31,5
379,18,0
379,30,0
380,8,0
380,12,0
380,15,0
380,18,0
380,32,0
381,1,0
381,4,0
381,18,0
382,1,0
382,2,0
382,18,0
382,32,0
383,1,0
383,2,0
383,4,0
383,10,6
383,18,0
384,12,0
384,18,0
384,30,0
384,32,0
385,4,0
385,18,0
385,27,0
385,30,0
386,1,4
386,18,4
386,32,4
386,35,4
387,18,0
387,31,0
388,18,1
388,32,0
389,2,1
389,15,0
389,18,0
389,23,2
390,4,0
390,16,0
390,18,0
390,23,0
391,4,0
391,12,0
391,18,2
391,30,0
392,15,1
392,18,0
392,31,1
392,32,1
393,5,1
393,12,2
393,16,0
393,32,1
394,12,6
394,18,0
395,4,7
395,10,5
395,12,6
395,18,5
396,4,1
396,15,1
396,18,1
396,29,1
397,8,2
397,12,1
397,16,0
397,18,0
398,4,1
398,18,0
398,27,1
398,32,1
399,1,1
399,4,1
399,18,0
399,29,1
399,32,1
400,2,0
400,12,0
400,18,5
400,27,5
401,12,2
401,16,1
401,18,1
402,10,2
402,12,1
402,29,1
403,4,1
403,8,1
403,18,1
403,27,1
403,32,2
404,2,0
404,18,0
404,31,0
405,18,2
405,31,2
405,32,0
406,4,1
406,12,0
406,18,0
406,30,1
407,4,0
407,18,0
407,29,0
408,1,0
408,4,0
408,18,0
408,29,0
408,32,0
409,4,1
409,12,0
409,18,1
409,32,0
410,4,1
410,12,1
410,18,0
410,27,1
410,35,1
411,1,1
411,12,1
411,18,1
412,18,0
412,21,2
412,31,2
412,32,1
413,12,2
413,18,0
413,37,0
414,4,0
414,18,0
414,30,0
415,4,0
415,18,0
415,31,0
416,1,0
416,18,0
416,30,0
416,34,6
417,1,0
417,4,7
417,12,1
417,18,7
417,32,2
418,16,0
418,18,1
418,32,1
418,35,1
419,4,1
419,18,1
419,23,5
420,1,0
420,4,0
420,10,6
420,18,0
420,29,0
421,2,0
421,32,0
422,4,1
422,18,1
422,32,1
423,4,0
423,12,1
423,18,1
423,31,2
424,4,1
424,12,0
424,18,1
424,32,0
425,4,0
425,12,0
425,16,0
425,18,0
425,32,0
426,2,0
426,18,0
426,27,0
427,12,5
427,18,0
428,4,0
428,15,2
428,18,0
428,27,0
428,31,0
429,2,0
429,8,0
429,18,0
430,18,0
430,27,5
430,31,2
430,32,0
431,12,0
431,18,0
431,27,1
431,32,0
432,16,0
432,18,0
432,30,0
433,18,0
433,31,0
434,1,3
434,4,3
434,18,3
435,4,0
435,12,0
435,18,0
435,32,2
436,2,2
436,12,0
436,18,1
437,18,4
437,27,4
437,29,4
437,32,2
438,4,0
438,18,0
438,29,0
438,30,0
439,12,0
439,15,2
439,18,2
439,31,2
440,1,0
440,4,0
440,5,0
440,18,0
440,36,0
441,1,0
441,4,0
441,18,0
441,30,0
441,32,0
442,1,4
442,18,4
442,30,1
443,12,0
443,18,0
443,31,2
443,32,0
443,36,0
444,12,0
444,16,0
444,18,0
444,31,0
445,4,0
445,18,0
445,21,0
445,31,0
446,4,0
446,12,0
446,18,0
446,32,0
447,8,0
447,18,0
447,27,0
447,30,0
448,4,0
448,18,0
448,32,2
448,35,0
449,12,0
449,18,4
449,21,2
450,12,1
450,18,1
450,32,1
451,5,1
451,15,1
451,18,1
451,29,1
451,32,1
452,4,5
452,12,5
452,18,0
452,32,5
453,12,5
453,18,0
453,30,0
453,32,5
454,4,4
454,12,5
454,18,0
454,32,4
455,2,0
455,4,0
455,15,0
455,18,0
456,4,0
456,14,1
456,18,0
457,4,5
457,12,0
457,14,7
457,18,0
457,37,2
458,15,0
458,18,1
458,32,1
458,36,0
459,18,1
459,32,1
460,12,1
460,18,0
460,27,0
461,1,5
461,4,5
461,12,2
461,18,2
462,15,0
462,18,0
462,27,0
462,29,0
462,30,0
463,12,0
463,15,0
463,18,0
463,31,2
464,12,2
464,18,0
464,30,0
465,2,2
465,14,1
465,18,0
466,4,0
466,18,0
466,29,0
467,12,0
467,15,0
467,18,0
467,32,0
468,4,1
468,8,0
468,18,1
469,4,1
469,10,6
469,16,0
469,18,1
469,32,1
470,0,4
470,4,1
470,18,1
470,32,1
471,4,1
471,16,0
471,18,0
471,29,1
471,32,1
472,4,0
472,5,0
472,18,0
473,4,0
473,15,0
473,18,0
473,30,0
473,31,0
474,4,4
474,18,0
475,18,0
475,30,0
475,32,0
476,18,0
476,31,2
476,32,5
476,37,2
477,15,3
477,18,0
477,32,2
478,15,2
478,18,0
478,31,0
478,32,1
479,15,1
479,18,1
479,30,1
480,4,0
480,15,0
480,18,0
480,32,0
481,12,0
481,15,2
481,18,0
482,4,1
482,18,1
482,31,4
483,15,2
483,18,0
483,30,6
484,12,5
484,18,0
484,31,5
484,37,5
485,4,1
485,16,1
486,1,0
486,18,0
486,32,0
487,2,0
487,10,2
487,12,0
487,18,0
488,12,1
488,18,0
488,31,0
488,32,2
489,2,0
489,4,1
489,18,0
489,31,2
490,4,0
490,16,0
490,18,0
490,30,0
491,4,0
491,18,0
491,32,2
492,10,6
492,12,1
492,18,0
493,1,1
493,18,0
494,12,5
494,16,2
494,18,2
494,31,5
494,32,2
495,2,5
495,16,0
495,18,0
495,30,0
495,32,0
496,8,0
496,15,2
496,18,0
496,32,0
497,2,0
497,18,0
497,29,0
497,35,0
498,4,1
498,15,0
498,18,1
498,32,1
499,4,1
499,18,1
499,27,1
499,32,1
500,1,0
500,15,0
500,18,0
500,27,0
501,14,2
501,18,1
501,32,2
502,4,5
502,18,0
502,31,0
503,4,1
503,5,1
503,18,0
504,1,1
504,15,0
504,18,1
505,12,1
505,18,1
505,30,2
506,2,0
506,12,1
506,18,0
506,32,2
507,18,0
507,31,0
507,32,5
507,37,0
508,16,0
508,18,0
508,27,0
508,30,0
509,4,1
509,16,1
509,18,0
510,4,0
510,12,0
510,18,0
510,30,0
511,4,5
511,18,5
511,30,5
512,4,1
512,12,0
512,27,1
512,30,1
513,15,2
513,18,0
513,29,0
514,12,0
514,18,1
514,29,1
514,30,1
515,15,1
515,18,1
515,32,0
516,4,0
516,15,0
516,16,0
516,18,0
516,31,2
517,4,0
517,18,0
517,27,0
517,30,0
517,32,0
518,4,0
518,12,0
518,18,0
518,32,0
518,35,0
519,1,0
519,4,0
519,18,0
519,27,0
520,4,0
520,18,0
520,30,0
521,15,0
521,16,0
521,18,0
521,30,0
521,32,0
522,1,0
522,4,0
522,18,0
522,31,0
522,32,0
523,1,0
523,18,0
523,30,0
523,31,0
524,12,1
524,18,1
524,30,0
525,12,1
525,15,0
525,18,0
526,1,5
526,4,5
526,18,0
526,31,5
527,1,5
527,18,0
527,21,5
528,1,1
528,18,0
528,32,1
529,4,1
529,14,1
529,18,1
530,12,0
530,18,0
530,32,0
530,35,1
531,2,0
531,4,0
531,16,0
531,18,0
532,4,0
532,10,6
532,18,0
533,10,6
533,18,0
533,31,2
533,32,0
534,12,0
534,18,0
534,37,0
535,18,0
535,29,0
535,31,2
535,32,0
536,15,0
536,18,0
536,23,5
537,18,1
537,32,2
538,15,2
538,18,1
538,32,0
539,15,2
539,16,0
539,18,0
539,30,2
540,4,4
540,12,4
540,18,1
540,32,4
541,15,1
541,18,4
541,31,4
541,32,4
542,4,1
542,18,1
542,31,2
542,32,2
543,7,5
543,12,1
543,18,0
543,31,0
543,32,2
544,1,0
544,10,6
544,12,0
544,18,0
545,12,0
545,18,0
