question,worker,answer
545,21,5
546,4,1
546,18,1
546,32,1
547,18,1
547,32,1
547,37,0
548,1,1
548,18,1
548,32,2
549,12,0
549,18,0
549,30,0
550,2,0
550,18,0
550,32,0
551,10,4
551,18,4
551,32,0
552,18,0
552,30,2
552,32,0
553,18,0
553,21,1
553,31,0
554,16,3
554,18,5
555,14,5
555,15,1
555,18,1
555,30,1
556,12,1
556,18,1
556,31,2
556,32,1
557,4,1
557,18,1
557,31,0
558,2,0
558,18,0
558,32,2
559,4,1
559,12,1
559,18,1
559,31,1
560,4,0
560,8,0
560,18,0
560,31,0
561,12,0
561,18,0
561,32,0
561,36,0
562,18,0
562,23,2
562,27,0
562,30,0
562,32,1
563,12,1
563,18,1
563,32,1
564,1,7
564,12,7
564,18,5
564,32,7
565,4,7
565,12,7
565,18,0
565,32,7
566,1,0
566,12,0
566,18,1
566,27,0
567,0,2
567,18,0
567,31,0
568,4,0
568,12,0
568,18,0
568,30,0
568,31,0
569,4,0
569,15,0
569,18,0
569,27,0
569,32,0
570,8,0
570,18,0
570,31,2
571,8,5
571,15,2
571,18,0
571,32,0
572,12,0
572,18,0
572,27,0
572,31,0
573,4,0
573,15,0
573,18,0
573,32,0
574,8,0
574,18,0
574,31,1
574,32,0
575,4,0
575,12,0
575,18,0
575,37,0
576,2,2
576,4,1
576,12,4
576,18,1
577,4,1
577,12,4
577,18,1
577,31,0
578,4,1
578,18,1
578,31,4
579,4,5
579,12,1
579,18,5
580,0,2
580,18,1
580,31,2
581,12,0
581,15,0
581,18,0
582,4,1
582,12,0
582,18,1
582,32,0
583,4,1
583,18,1
583,21,1
584,4,5
584,12,7
584,18,0
585,4,5
585,12,7
585,18,0
585,32,7
586,4,1
586,12,2
586,18,0
586,31,2
587,2,4
587,4,4
587,12,2
587,18,0
587,30,4
588,4,2
588,15,0
588,18,2
589,4,2
589,15,0
589,18,0
590,12,1
590,15,2
590,18,4
590,32,2
591,4,1
591,14,6
591,18,0
592,12,6
592,14,2
592,18,0
593,4,4
593,14,2
593,18,0
594,12,1
594,18,0
594,31,0
595,4,0
595,12,0
595,18,0
596,4,4
596,18,0
597,18,0
597,30,0
597,31,2
598,15,0
598,18,0
598,21,2
598,31,2
599,18,7
599,21,1
599,27,7
599,31,2
600,12,5
600,18,0
600,31,1
601,12,5
601,18,5
601,32,5
602,12,1
602,18,0
602,31,0
602,32,1
603,4,1
603,18,0
603,21,1
604,8,3
604,12,1
604,18,1
605,12,1
605,18,0
605,31,2
606,12,1
606,18,1
607,6,5
607,28,1
608,9,1
608,12,0
608,28,1
609,0,5
609,22,2
610,9,0
610,28,0
611,36,6
612,0,2
612,6,0
612,22,2
613,9,1
613,28,1
614,7,1
614,28,1
615,3,5
615,28,0
616,0,5
616,11,2
616,12,2
616,34,0
617,7,0
617,22,1
617,28,2
618,9,0
619,12,2
619,28,0
620,7,0
620,12,0
620,28,0
621,22,2
621,28,0
622,3,1
622,6,1
623,17,5
623,24,2
623,28,0
624,7,0
624,9,0
624,24,2
625,0,4
625,7,4
626,9,0
627,12,1
627,28,1
628,7,0
628,24,0
628,28,0
629,24,1
629,28,1
630,9,1
630,12,2
630,19,2
630,25,6
631,0,5
631,6,4
631,24,1
632,7,0
633,17,5
633,24,2
633,28,0
634,6,0
634,20,0
634,24,2
635,9,2
635,27,2
635,28,1
636,0,2
636,19,0
636,24,0
637,0,3
637,7,0
638,0,1
638,13,5
639,0,5
639,3,5
639,13,5
639,22,1
640,0,0
640,9,0
640,12,0
640,28,0
641,3,5
641,6,2
641,28,0
642,0,7
642,6,6
642,34,6
643,17,1
643,28,1
644,6,2
644,20,1
644,22,5
645,0,0
645,24,2
646,28,0
647,0,1
647,3,1
647,7,5
648,7,0
648,12,0
648,34,3
649,17,0
649,22,2
649,36,0
650,0,1
650,9,4
650,24,4
650,26,4
651,9,0
651,28,0
652,1,0
652,34,4
653,9,1
653,12,1
653,24,1
654,12,0
654,13,3
655,22,2
655,24,1
655,36,1
656,17,2
656,19,2
656,22,1
657,6,5
657,17,0
657,28,0
657,33,0
658,0,0
658,12,2
659,1,0
659,25,0
659,28,0
660,6,5
660,7,0
660,28,0
661,19,0
661,26,5
661,28,2
662,34,0
663,0,5
663,22,6
663,28,1
664,28,1
665,9,1
665,12,1
665,27,0
666,9,1
666,34,0
667,1,1
667,7,1
667,9,1
667,12,1
668,0,2
668,12,2
668,24,0
669,12,1
670,19,2
671,6,5
671,17,2
671,24,2
672,24,1
673,9,0
673,12,0
673,22,3
673,33,0
674,9,1
674,13,2
674,19,1
675,17,0
675,28,0
675,34,3
676,3,5
676,13,6
676,22,2
677,7,0
677,9,0
677,12,0
678,7,2
678,22,1
678,28,7
679,0,2
679,28,0
679,33,0
680,0,4
680,9,4
681,0,2
681,6,6
681,34,0
682,11,2
682,12,0
683,0,2
683,1,0
683,9,0
684,9,1
685,12,1
685,24,1
685,26,2
686,0,0
686,12,1
687,7,1
687,28,1
688,3,4
688,17,4
688,24,4
688,36,4
689,12,2
689,24,7
690,19,6
691,7,1
691,9,1
692,7,0
692,27,0
692,36,2
693,9,7
693,26,7
693,28,7
694,1,7
694,13,0
694,24,4
695,0,5
695,7,1
695,19,1
695,33,1
696,12,7
696,17,7
697,6,6
697,11,2
698,12,1
698,28,1
699,3,5
699,20,1
699,28,1
700,0,0
700,24,1
701,3,5
701,24,6
702,0,7
702,6,4
702,7,4
702,28,4
703,0,5
703,13,0
703,22,1
703,26,1
703,34,3
704,12,1
704,19,2
705,12,1
705,20,1
705,28,1
705,34,1
706,17,1
706,22,1
707,7,2
707,17,1
707,24,1
707,28,2
708,28,1
709,25,1
710,13,1
710,19,2
711,7,5
711,28,1
712,7,1
712,13,2
713,7,5
713,19,0
713,28,0
714,22,1
714,33,2
715,12,1
715,13,1
715,28,1
716,9,1
716,24,2
716,28,1
717,7,0
718,7,0
718,12,0
719,17,1
719,28,1
720,9,7
720,28,7
721,28,6
722,20,0
722,22,1
722,33,0
723,0,1
723,9,1
723,26,7
724,24,4
725,0,1
725,12,2
725,24,1
726,7,1
726,27,1
727,3,1
727,22,1
728,7,1
728,28,1
729,0,2
729,12,2
729,13,4
729,22,0
730,9,1
730,17,1
731,0,0
731,24,0
732,0,4
732,9,0
732,24,0
733,9,6
733,24,6
734,7,4
734,28,4
735,7,5
735,11,6
736,6,1
736,24,4
737,7,4
737,13,4
738,22,5
738,26,6
738,28,0
739,3,1
739,7,2
739,28,1
740,24,1
741,1,0
741,11,2
742,3,5
742,28,2
742,33,2
743,0,1
743,33,0
743,34,1
744,28,0
744,33,2
744,34,5
745,12,2
745,17,5
745,19,0
746,1,0
746,33,0
747,7,0
747,24,0
748,19,0
749,0,0
749,7,0
749,28,2
749,34,3
750,3,5
750,12,0
750,28,0
751,17,5
751,19,2
751,22,2
752,0,0
752,12,0
752,22,1
753,0,1
753,28,0
754,19,0
754,24,0
755,11,2
755,24,0
756,0,2
756,1,0
757,0,5
757,9,1
758,3,1
758,12,1
758,24,1
759,0,5
759,22,2
760,0,5
760,7,1
760,24,1
761,0,2
761,12,2
761,22,5
762,9,1
762,24,1
762,28,1
763,11,1
763,20,0
763,28,0
763,33,0
764,0,5
764,22,0
764,24,0
765,7,0
765,28,0
766,9,0
766,12,0
766,17,0
767,7,1
767,9,2
767,12,2
768,12,2
768,20,1
768,28,1
769,9,0
769,12,2
769,24,0
770,0,2
770,12,0
770,22,2
771,7,2
771,20,2
772,0,0
772,33,5
773,1,5
773,22,1
773,25,5
774,0,1
774,6,5
774,22,1
775,22,1
775,24,0
775,28,0
775,33,0
775,34,0
776,0,2
776,9,0
777,1,0
778,0,0
778,9,1
778,17,1
779,0,2
779,20,0
779,24,0
780,12,0
780,26,6
780,28,0
780,34,3
781,0,4
781,34,7
782,0,1
782,17,1
782,28,1
783,9,5
783,19,2
783,24,1
784,12,7
785,3,4
785,9,4
785,17,4
785,24,4
786,13,7
786,24,0
787,24,0
787,28,0
788,7,2
788,12,2
788,28,6
789,0,0
789,7,0
790,12,0
790,13,6
790,34,3
791,11,2
791,25,1
792,17,0
792,19,0
792,22,7
793,13,1
794,0,2
794,24,0
794,28,0
795,34,1
796,24,1
796,28,1
796,36,1
797,0,5
797,28,1
798,0,2
798,7,0
798,12,0
798,33,0
799,0,5
800,20,4
801,12,7
801,22,2
801,28,0
802,3,7
802,28,7
803,7,5
803,13,6
803,28,2
804,11,6
804,20,2
805,28,5
805,34,5
806,1,7
807,7,0
807,28,0
808,9,0
808,28,0
809,0,0
809,28,0
810,0,5
810,22,6
810,33,0
811,0,7
811,6,1
811,9,4
811,28,4
812,7,2
812,28,5
813,12,1
813,28,1
814,7,5
814,19,0
814,24,1
814,28,1
815,12,2
815,24,1
815,28,1
816,7,1
816,17,1
817,6,5
817,9,0
817,12,0
818,0,1
818,9,0
819,0,5
820,3,5
820,6,2
820,17,5
821,0,1
821,12,1
821,17,1
822,6,2
822,9,0
822,24,0
823,17,0
823,28,0
824,7,4
824,9,1
825,0,0
825,12,0
825,24,0
825,28,2
826,0,0
826,11,2
826,28,0
827,13,6
827,20,0
827,33,0
828,9,1
828,28,1
829,0,0
829,7,0
829,28,0
830,24,1
831,7,5
831,12,5
832,7,0
832,24,0
833,0,7
833,20,5
833,22,7
834,1,1
834,17,1
834,28,1
835,20,0
835,24,0
835,34,7
836,13,1
836,22,2
836,28,2
837,24,0
838,7,1
839,7,1
839,24,1
839,28,6
840,1,0
840,9,0
840,17,6
840,20,0
841,0,0
841,9,4
841,17,4
841,34,6
842,0,2
842,12,2
842,28,2
843,9,1
843,36,1
844,0,1
844,7,2
844,24,6
844,28,6
845,0,2
845,7,2
845,24,2
846,0,6
846,7,1
846,9,1
846,17,1
847,0,6
847,17,1
848,22,1
848,24,2
849,7,0
849,12,0
849,22,2
850,12,1
850,24,1
850,27,5
851,0,1
851,7,0
852,12,0
852,24,0
852,34,0
853,0,2
853,12,7
853,20,5
853,33,5
854,0,2
854,12,0
854,13,2
854,28,0
855,7,0
855,28,0
856,7,3
856,19,2
856,28,5
857,1,1
857,12,2
857,28,0
858,7,1
858,12,1
858,13,6
858,28,1
859,0,0
859,1,0
859,12,0
860,0,2
860,7,5
860,34,2
861,17,0
861,25,0
862,0,2
862,6,2
862,34,6
863,0,1
863,7,5
864,0,2
864,9,0
864,28,0
865,7,5
865,28,0
865,33,2
866,3,1
866,9,5
866,13,6
866,22,5
867,7,0
867,12,0
867,28,0
868,22,0
868,28,0
869,0,0
869,13,6
869,20,0
870,13,0
870,24,0
870,33,0
871,0,0
872,17,5
872,27,0
872,28,2
873,0,6
873,1,0
874,0,6
874,28,0
875,17,5
875,24,0
875,28,0
876,1,0
876,12,4
876,34,6
877,19,0
877,22,3
878,0,3
878,7,5
878,28,0
879,9,0
880,12,1
880,17,1
880,20,1
880,33,1
881,7,0
881,12,0
881,17,5
882,0,2
882,9,3
882,19,3
883,13,5
883,24,0
884,33,1
885,7,0
885,12,0
885,28,0
886,0,0
886,3,5
886,12,0
886,28,0
887,0,2
887,3,5
887,34,5
888,12,0
888,24,2
888,28,0
889,0,4
889,13,3
889,22,2
889,28,1
890,9,0
890,25,0
890,28,0
890,36,2
891,12,5
891,17,0
891,25,0
892,1,0
892,20,0
892,24,0
893,0,7
893,28,1
894,0,0
894,9,0
895,1,0
895,17,0
895,27,0
896,7,4
896,24,0
896,28,0
897,12,1
897,24,1
898,0,3
898,24,1
898,34,5
899,0,1
899,24,1
900,0,1
900,13,5
901,3,5
901,7,0
901,12,0
902,20,1
903,0,4
903,17,4
903,22,4
904,7,5
904,24,2
904,28,0
905,0,5
905,24,0
905,28,2
906,0,5
906,33,5
907,20,1
907,24,2
907,28,1
908,7,1
909,17,0
909,28,0
910,7,0
910,22,0
910,28,0
911,0,0
911,17,5
911,28,0
912,7,0
912,9,0
912,24,0
912,27,0
913,12,0
914,3,5
914,6,5
915,9,5
915,12,1
915,17,5
915,19,2
916,0,2
916,6,2
917,0,2
917,33,5
918,0,2
918,13,0
919,7,0
919,33,0
920,3,5
920,22,0
921,0,1
921,6,1
921,20,1
921,22,1
921,24,1
922,7,1
922,12,1
922,17,1
923,7,0
923,17,5
923,25,0
924,0,4
924,9,4
924,28,4
925,17,4
926,17,6
927,7,1
927,20,1
928,12,0
928,22,0
928,33,0
929,28,1
929,33,5
930,0,0
930,25,0
931,12,0
931,26,1
932,7,4
932,28,4
933,7,2
933,12,3
933,17,3
934,7,0
934,28,0
935,7,0
935,12,0
936,0,0
936,6,2
936,11,2
937,12,0
937,17,0
938,0,1
938,13,1
939,0,0
939,9,0
940,12,1
940,17,1
940,19,2
941,36,0
942,7,1
942,22,0
943,0,2
943,7,5
943,26,2
943,28,1
944,7,0
944,28,0
945,0,0
945,3,5
946,1,0
946,34,6
947,1,0
947,20,0
948,9,1
948,33,1
949,28,1
950,17,0
950,28,0
951,7,2
951,12,0
952,9,0
952,24,0
952,28,2
953,0,2
953,20,0
953,28,0
954,12,0
954,22,2
955,7,1
955,12,1
956,28,1
957,0,6
957,3,5
957,19,0
958,24,0
958,25,2
958,36,0
959,0,2
959,7,2
959,17,2
959,34,6
960,0,1
960,9,2
960,12,0
960,28,0
961,7,0
961,9,0
962,24,0
962,27,0
963,9,1
963,17,1
964,11,1
964,24,1
965,17,5
965,26,6
965,28,0
966,0,0
966,6,5
966,12,0
967,20,0
967,22,2
968,7,1
968,20,1
968,33,1
969,9,1
969,19,2
970,0,1
970,7,1
970,19,2
970,28,1
971,1,0
971,3,5
972,3,5
972,12,0
972,28,0
973,7,0
973,33,0
974,9,0
974,12,0
974,28,0
975,0,5
976,7,0
976,28,0
977,9,0
977,24,2
977,28,0
978,7,1
978,24,1
978,34,0
979,1,0
979,28,0
980,26,1
980,28,2
980,33,0
981,0,5
981,9,5
981,12,1
982,0,4
982,3,4
983,19,0
983,27,0
984,12,0
984,22,7
985,0,5
985,12,0
985,25,0
986,17,5
986,24,0
986,28,0
987,3,5
987,13,2
987,17,5
987,22,2
988,9,0
988,12,0
988,28,0
989,0,2
989,7,0
989,22,2
990,7,0
990,22,6
991,7,1
991,17,1
991,24,1
992,28,0
992,36,2
993,9,0
993,17,5
993,28,0
994,13,5
994,26,5
994,28,0
995,0,0
995,17,0
995,28,0
996,36,1
997,0,1
997,9,1
997,33,1
998,3,5
998,7,0
998,28,2
999,0,7
999,17,3
999,28,1
1000,12,0
1000,17,0
1000,24,0
1001,0,4
1001,24,1
1002,7,0
1002,12,2
1003,7,0
1003,9,0
1003,28,0
1004,0,5
1004,22,1
1005,9,0
1005,24,0
1005,28,0
1006,0,5
1006,6,2
1006,22,2
1007,12,1
1007,24,1
1008,13,0
1008,20,1
1008,26,1
1008,33,2
1009,17,1
1009,20,1
1009,22,2
1009,28,1
1010,7,0
1010,12,0
1010,28,0
1011,3,1
1012,1,0
1012,7,0
1012,9,0
1012,12,0
1013,0,2
1013,24,0
1014,0,0
1015,0,1
1015,28,5
1016,13,5
1016,24,2
1017,17,0
1018,9,0
1018,12,2
1019,12,0
1019,26,5
1019,28,0
1020,7,0
1020,24,0
1021,9,1
1021,24,1
1022,0,2
1022,7,0
1022,28,0
1023,17,5
1023,20,0
1024,0,6
1024,28,2
1024,33,0
1025,7,0
1025,9,0
1026,3,6
1026,20,0
1026,22,2
1026,33,0
1027,17,1
1027,24,1
1028,0,0
1028,34,3
1029,9,2
1029,28,2
1030,1,0
1030,7,0
1030,28,0
1031,3,1
1031,24,1
1032,6,5
1032,24,0
1032,33,0
1033,7,0
1034,24,0
1034,33,0
1035,28,0
1035,36,0
1036,20,1
1037,0,2
1037,17,0
1038,7,0
1038,11,2
1038,17,0
1038,20,0
1039,0,7
1039,12,1
1039,28,1
1040,9,1
1040,12,1
1040,17,1
1041,11,2
1041,17,0
1041,22,2
1042,17,0
1042,36,0
1043,17,0
1043,28,0
1044,7,7
1044,12,7
1045,9,0
1045,17,0
1046,3,5
1046,7,0
1046,22,2
1046,28,0
1047,6,1
1047,28,2
1048,6,2
1048,12,0
1048,24,0
1049,3,5
1049,20,1
1049,22,1
1050,27,0
1050,28,0
1051,24,1
1051,28,1
1052,1,1
1052,3,1
1053,0,1
1053,22,2
1053,24,1
1054,0,5
1054,9,0
1054,28,0
1055,3,5
1055,6,2
1055,9,0
1055,28,0
1056,0,2
1057,7,0
1057,24,0
1057,28,0
1058,0,1
1058,6,6
1058,12,0
1059,0,0
1059,3,5
1059,22,0
1060,7,1
1060,9,1
1060,17,1
1060,28,1
1061,7,0
1061,12,0
1061,13,5
1061,28,0
1062,0,7
1062,22,2
1062,28,1
1063,13,5
1063,33,1
1064,0,2
1064,9,0
1064,22,6
1065,3,5
1065,7,2
1065,19,0
1066,9,0
1066,20,0
1067,9,1
1067,13,2
1068,24,0
1068,28,0
1069,0,5
1069,12,0
1069,24,1
1069,34,2
1070,0,0
1070,3,5
1070,33,0
1071,12,0
1071,19,0
1072,0,6
1072,6,6
1072,7,2
1072,28,2
1073,0,1
1073,1,1
1074,1,7
1074,6,5
1075,0,1
1075,22,0
1075,28,0
1076,0,3
1076,24,7
1077,0,1
1077,33,0
1078,7,5
1078,12,0
1078,25,0
1079,0,0
1079,12,0
1079,20,0
1080,9,0
1080,12,0
1081,0,2
1081,22,6
1081,33,2
1082,7,5
1082,22,5
1082,28,5
1083,27,0
1083,28,0
1083,36,0
1084,1,0
1084,9,0
1084,20,0
1085,1,0
1085,3,5
1085,19,0
1086,17,5
1086,24,1
1087,0,7
1087,33,0
1087,34,4
1088,0,5
1088,25,1
1088,28,1
1089,7,2
1089,12,2
1089,27,6
1089,28,6
1090,15,1
1090,18,0
1090,23,1
1090,29,1
1091,9,4
1091,28,4
1091,36,4
1092,15,4
1092,18,4
1092,31,5
1093,4,5
1093,18,1
1093,32,2
1094,12,4
1094,18,0
1095,2,1
1095,4,7
1095,18,0
1095,27,1
1095,29,1
1096,12,1
1096,18,1
1096,30,1
1097,7,7
1097,12,7
1098,10,6
1098,18,1
1098,30,1
1099,18,1
1099,29,1
1099,31,0
1100,0,6
1100,7,0
1100,28,0
1101,10,6
1101,16,0
1101,18,0
1102,12,1
1102,18,1
1102,31,0
1103,12,0
1103,24,0
1104,15,0
1104,29,0
1105,1,1
1105,4,1
1105,18,0
1105,32,1
1106,17,5
1107,4,0
1107,27,0
1107,29,0
1107,35,0
1108,7,0
1108,28,0
1109,0,1
1109,7,1
1109,13,2
1110,17,0
1110,28,0
1110,36,0
1111,18,0
1111,30,0
1111,31,2
1112,4,0
1112,12,0
1112,15,0
1112,18,0
1113,1,0
1113,19,0
1113,24,0
1114,1,0
1114,18,0
1114,27,0
1114,31,2
1115,12,1
1115,15,1
1115,16,2
1115,18,0
1116,4,0
1116,5,0
1116,18,0
1117,4,1
1117,18,1
1117,21,1
1117,31,1
1118,7,1
1118,12,1
1119,18,0
1120,12,2
1120,15,1
1120,18,1
1120,27,1
1120,31,0
1121,4,0
1121,8,0
1121,12,0
1121,18,0
1121,35,0
1122,16,0
1122,18,0
1122,30,0
1122,31,2
1123,4,5
1123,18,0
1123,31,0
1124,34,1
1125,4,1
1125,12,0
1125,18,1
1125,32,0
1126,1,5
1126,18,1
1126,29,5
1126,31,5
1127,12,2
1127,19,0
1127,24,2
1127,28,0
1128,4,0
1128,18,0
1128,31,5
1129,13,5
1129,24,1
1130,1,4
1130,4,4
1130,32,4
1131,12,1
1131,18,0
1131,32,1
1132,7,0
1132,9,0
1132,12,0
1132,28,0
1133,4,6
1133,18,4
1133,31,2
1133,32,0
1134,4,1
1134,8,0
1134,18,1
1134,31,0
1135,4,1
1135,14,0
1135,18,0
1136,12,5
1136,14,0
1136,18,0
1136,23,2
1137,5,0
1137,18,1
1138,18,0
1138,27,0
1139,7,4
1139,28,4
1140,1,0
1140,4,0
1140,18,0
1140,27,0
1140,32,0
1141,4,0
1141,12,0
1141,18,0
1142,1,2
1142,17,2
1142,24,5
1143,4,5
1143,12,0
1143,14,2
1143,18,5
1144,0,2
1144,9,0
1144,12,1
1144,28,2
1145,4,0
1145,12,5
1145,18,0
1145,37,2
1146,4,0
1146,14,1
1146,18,0
1147,1,2
1147,13,1
1147,17,2
1147,24,5
1148,6,1
1148,7,0
1148,33,2
1149,1,0
1149,18,0
1150,24,6
1150,27,5
1150,28,6
1151,0,0
1151,12,0
1151,22,2
1152,18,0
1152,30,3
1152,32,0
1153,7,0
1153,28,0
1154,18,1
1154,21,4
1154,31,5
1155,4,2
1155,12,1
1155,18,0
1156,1,5
1156,11,5
1157,18,0
1157,31,2
1158,0,3
1158,11,5
1159,4,5
1159,16,5
1159,18,5
1159,19,5
1160,18,2
1160,31,2
1160,32,2
1161,12,2
1161,17,6
1161,28,1
1162,1,6
1162,12,6
1162,18,0
1163,4,6
1163,18,1
1163,31,2
1163,32,6
1164,12,1
1164,18,0
1164,21,5
1164,31,0
1165,12,1
1165,28,0
1166,0,1
1166,24,0
1166,28,0
1167,1,0
1167,24,0
1168,12,5
1168,15,2
1168,18,2
1168,31,5
1169,0,5
1169,12,1
1169,24,1
1169,25,1
1169,28,1
1170,12,0
1170,17,0
1171,18,0
1171,21,0
1172,9,0
1172,28,0
1173,22,5
1173,24,5
1174,4,1
1174,18,1
1175,9,0
1175,28,0
1176,4,0
1176,16,0
1176,18,4
1177,0,6
1177,24,0
1177,28,0
1178,4,1
1178,18,1
1178,29,1
1178,31,1
1179,12,6
1179,18,2
1180,5,2
1180,27,0
1180,29,0
1181,12,1
1181,18,1
1181,31,2
1182,0,5
1182,22,1
1183,12,1
1183,16,0
1183,18,0
1183,27,1
1184,12,0
1184,18,0
1184,36,0
1185,24,2
1185,25,2
1185,27,5
1186,4,0
1186,18,0
1186,31,5
1187,4,0
1187,18,0
1187,30,0
1187,32,2
1188,12,5
1188,18,1
1188,31,1
1189,0,2
1189,3,5
1189,6,5
1190,4,1
1190,15,1
1190,18,1
1190,36,1
1191,18,0
1191,21,0
1191,31,5
1191,37,1
1192,18,0
1192,27,0
1192,31,0
1193,2,0
1193,5,0
1193,18,0
1193,29,0
1194,2,1
1194,18,1
1194,32,1
1195,0,2
1195,4,4
1195,12,6
1195,18,2
1195,32,2
1196,0,0
1196,24,0
1197,24,2
1197,28,2
1198,1,7
1198,16,0
1198,18,0
1198,32,0
1199,4,0
1199,12,0
1199,18,0
1199,32,0
1200,12,1
1200,24,1
1201,2,0
1201,4,7
1201,23,7
1201,32,7
1202,12,0
1202,22,2
1202,24,0
1203,12,6
1203,18,2
1203,31,1
1204,16,0
1204,18,0
1204,30,0
1204,32,0
1205,7,0
1205,9,0
1205,24,0
1206,1,1
1206,4,1
1206,12,1
1206,18,1
1207,24,0
1207,34,0
1208,4,1
1208,18,1
1208,21,1
1208,32,1
1209,4,1
1209,18,1
1209,30,1
1209,32,2
1209,36,1
1210,0,1
1210,12,0
1210,20,0
1210,24,0
1210,28,0
1211,18,1
1211,31,0
1212,22,2
1212,24,0
1212,33,0
1213,16,4
