question,worker,answer
1213,18,6
1213,27,6
1213,32,6
1214,4,0
1214,18,0
1214,31,2
1214,37,0
1215,0,1
1215,24,1
1216,2,0
1216,4,0
1216,18,0
1216,29,0
1217,1,0
1217,11,2
1217,13,2
1217,24,2
1218,12,0
1218,18,1
1218,27,1
1218,31,0
1219,7,4
1219,9,5
1219,28,1
1220,2,0
1220,4,0
1220,16,0
1220,18,0
1221,1,0
1221,3,5
1221,24,2
1222,17,1
1222,25,1
1222,28,1
1223,1,1
1223,4,1
1223,18,0
1223,32,0
1224,0,5
1224,22,2
1224,33,0
1225,4,1
1225,18,1
1225,31,2
1226,4,0
1226,18,0
1226,32,0
1227,3,1
1227,28,1
1228,12,1
1228,15,1
1228,18,0
1229,22,4
1230,12,0
1230,18,2
1231,2,6
1231,15,1
1231,18,0
1231,31,2
1232,6,5
1232,9,0
1233,13,2
1233,20,2
1233,22,2
1233,24,2
1234,4,0
1234,18,0
1234,32,0
1235,12,0
1235,18,0
1236,4,0
1236,15,2
1236,18,0
1236,27,0
1236,32,0
1237,15,2
1237,18,0
1237,31,0
1237,32,4
1238,4,0
1238,12,0
1238,15,0
1238,18,0
1238,27,0
1239,12,1
1239,24,1
1240,0,4
1240,12,1
1240,22,1
1241,18,0
1241,21,0
1242,9,0
1242,12,0
1242,33,0
1243,18,0
1243,23,0
1243,31,0
1244,15,1
1244,18,0
1244,30,1
1245,4,2
1245,16,0
1245,18,0
1245,27,0
1246,4,1
1246,18,1
1247,18,0
1247,31,2
1248,1,4
1248,12,7
1248,33,5
1248,34,2
1249,1,1
1249,18,0
1249,31,0
1250,1,4
1250,19,4
1251,2,0
1251,12,6
1251,18,2
1251,31,2
1252,4,1
1252,15,1
1252,18,1
1252,31,2
1253,4,7
1253,12,1
1253,18,2
1253,32,1
1254,12,0
1254,16,0
1254,30,5
1255,12,7
1255,18,7
1255,30,0
1255,32,7
1256,12,0
1256,18,1
1256,32,0
1257,18,4
1257,31,0
1258,1,6
1258,18,1
1258,32,6
1259,7,3
1259,12,0
1260,4,0
1260,12,0
1260,16,0
1260,18,0
1261,12,2
1261,18,0
1261,23,1
1262,1,1
1262,12,2
1262,18,1
1262,21,1
1262,31,2
1263,3,5
1264,14,2
1264,18,0
1264,21,1
1264,31,0
1265,4,1
1265,15,1
1265,16,0
1265,18,0
1265,32,1
1266,12,6
1266,27,0
1266,32,6
1266,34,4
1267,18,0
1267,21,0
1267,31,2
1268,18,0
1268,31,2
1269,18,1
1269,21,1
1270,7,0
1270,27,4
1270,36,0
1271,2,0
1271,4,0
1271,18,0
1271,30,1
1272,12,0
1272,28,0
1273,4,1
1273,18,1
1273,32,1
1274,4,1
1274,18,0
1274,21,1
1275,2,0
1275,12,1
1275,18,0
1275,29,0
1275,32,2
1276,13,6
1276,22,2
1276,24,0
1277,1,5
1277,18,0
1277,30,5
1277,31,2
1278,2,0
1278,4,1
1278,30,1
1279,7,4
1279,12,4
1280,4,5
1280,18,5
1280,30,0
1281,3,5
1281,7,0
1281,19,2
1282,4,1
1282,18,2
1283,0,2
1283,26,5
1284,18,0
1284,31,0
1284,32,4
1285,7,0
1285,12,0
1285,24,0
1286,10,6
1286,18,0
1287,12,0
1287,18,0
1288,3,7
1288,12,7
1288,33,7
1289,7,0
1289,9,0
1290,12,1
1290,13,5
1290,34,6
1291,4,1
1291,18,0
1291,31,2
1292,12,5
1292,18,0
1293,12,0
1293,18,2
1293,31,2
1294,1,0
1294,7,0
1294,28,0
1295,1,1
1295,12,1
1295,18,1
1296,14,1
1296,18,0
1297,1,0
1297,9,0
1297,12,0
1298,2,0
1298,10,4
1298,12,6
1298,18,2
1298,29,6
1299,4,0
1299,18,0
1299,32,2
1300,4,5
1300,8,5
1300,12,0
1300,18,0
1301,0,0
1301,11,2
1301,28,0
1302,4,0
1302,18,0
1303,9,0
1303,17,0
1303,28,0
1304,18,0
1304,21,0
1304,30,1
1305,7,2
1305,28,2
1305,36,2
1306,0,1
1306,17,1
1306,28,1
1307,2,5
1307,12,5
1307,18,0
1307,32,2
1308,9,2
1308,25,2
1309,4,5
1309,12,0
1309,18,5
1309,31,0
1310,17,1
1311,0,0
1311,22,2
1311,26,2
1312,18,0
1312,21,2
1312,31,0
1313,5,0
1313,12,5
1313,16,1
1313,18,1
1313,27,1
1314,0,2
1314,33,0
1315,4,1
1315,12,2
1315,18,1
1316,18,0
1316,31,2
1316,32,2
1317,24,1
1317,34,3
1318,18,0
1318,27,0
1318,29,0
1318,30,0
1319,2,0
1319,4,0
1319,18,0
1320,18,0
1320,31,2
1320,37,0
1321,15,0
1321,18,0
1321,31,0
1321,32,2
1322,12,0
1322,28,0
1323,0,2
1324,1,0
1324,29,0
1324,30,0
1324,36,0
1325,12,4
1325,18,4
1326,7,2
1326,12,2
1326,28,2
1327,12,1
1328,12,4
1328,15,2
1328,18,4
1328,31,4
1328,32,7
1329,3,5
1329,12,0
1329,24,2
1330,4,0
1330,18,4
1331,7,2
1331,9,2
1331,24,2
1332,4,5
1332,12,7
1332,18,7
1332,31,5
1333,12,0
1333,18,0
1333,31,0
1333,32,0
1334,4,0
1334,18,0
1334,27,0
1335,18,0
1335,21,1
1335,31,2
1336,6,5
1337,4,7
1337,18,7
1337,31,2
1338,1,0
1338,24,2
1338,33,0
1339,4,1
1339,12,1
1339,18,1
1339,31,1
1340,12,1
1340,28,1
1341,15,0
1341,18,1
1341,21,1
1342,12,0
1342,15,2
1342,16,0
1342,18,2
1343,4,0
1343,12,0
1343,18,0
1344,12,0
1344,18,0
1344,30,5
1344,32,0
1345,1,1
1345,22,1
1346,7,0
1346,17,5
1346,28,0
1347,0,2
1347,20,0
1348,8,1
1348,12,2
1348,18,0
1348,30,0
1348,32,2
1349,0,2
1349,20,1
1349,26,7
1350,18,4
1350,31,0
1350,32,0
1351,18,0
1351,23,0
1351,27,0
1351,29,0
1351,32,2
1352,7,0
1352,9,0
1352,12,0
1353,12,0
1353,28,0
1353,36,0
1354,4,0
1354,14,5
1354,18,0
1355,1,0
1355,2,0
1355,18,0
1355,31,2
1356,0,1
1356,6,1
1357,4,1
1357,12,1
1357,18,0
1358,18,1
1358,32,2
1359,4,1
1359,18,0
1359,23,0
1359,32,2
1360,0,1
1360,22,6
1360,34,0
1361,4,0
1361,15,0
1361,18,0
1361,30,0
1362,7,5
1363,1,0
1363,22,1
1363,24,0
1363,25,0
1364,12,6
1364,32,2
1365,4,6
1365,18,0
1365,32,2
1366,4,5
1366,12,1
1366,18,5
1366,31,5
1367,4,0
1367,16,0
1367,18,0
1367,23,2
1367,36,0
1368,0,0
1368,12,2
1368,13,1
1369,0,5
1369,24,2
1370,12,1
1370,15,2
1370,18,0
1371,25,2
1371,28,1
1372,15,0
1372,18,0
1372,21,2
1373,12,0
1373,15,2
1373,18,0
1373,31,2
1374,4,0
1374,18,4
1374,29,4
1375,0,5
1375,7,2
1375,28,0
1376,4,0
1376,12,0
1376,18,0
1377,17,1
1377,24,1
1378,18,0
1378,31,0
1378,32,0
1379,12,0
1379,13,7
1379,34,3
1380,4,1
1380,12,1
1380,14,6
1380,18,1
1380,31,2
1381,7,0
1381,11,2
1382,12,1
1382,15,0
1382,18,0
1382,30,0
1383,12,1
1383,18,0
1383,27,0
1383,31,2
1384,18,0
1384,29,5
1384,30,5
1384,32,3
1385,0,1
1385,9,5
1385,22,5
1386,1,7
1386,4,7
1386,15,7
1386,18,7
1386,23,7
1387,4,1
1387,12,1
1387,18,1
1388,7,1
1388,12,1
1389,5,2
1389,16,6
1389,30,2
1389,32,2
1390,18,0
1390,21,0
1390,31,0
1390,32,0
1391,4,0
1391,10,6
1391,18,0
1392,12,0
1392,18,0
1392,31,0
1393,18,0
1393,21,2
1393,31,2
1394,0,3
1394,17,6
1394,28,2
1395,16,1
1395,18,1
1395,27,1
1395,30,1
1396,1,5
1396,4,5
1396,12,5
1396,18,0
1396,32,5
1397,6,5
1397,12,0
1398,12,2
1398,18,0
1398,32,2
1399,0,5
1399,13,2
1399,20,0
1399,28,2
1400,0,5
1400,3,5
1400,6,0
1401,12,3
1401,18,0
1401,37,0
1402,20,1
1402,34,4
1403,0,1
1403,7,2
1403,28,5
1404,8,0
1404,18,0
1404,31,0
1405,4,0
1405,12,2
1405,18,0
1405,31,2
1406,0,0
1406,34,3
1407,4,1
1407,12,5
1407,18,2
1407,31,2
1408,12,2
1408,16,1
1408,18,1
1409,0,3
1409,1,0
1409,7,0
1409,22,3
1410,4,0
1410,12,2
1410,18,0
1410,37,5
1411,17,0
1411,28,0
1411,36,0
1412,12,1
1412,28,1
1413,4,2
1413,18,2
1414,0,4
1414,36,0
1415,9,0
1415,28,0
1416,2,0
1416,4,1
1416,18,1
1416,32,2
1417,14,2
1417,18,2
1417,31,5
1418,12,1
1418,15,2
1418,18,2
1418,30,2
1419,15,1
1419,18,5
1420,7,1
1420,9,2
1421,5,0
1421,18,0
1421,37,2
1422,1,0
1422,5,0
1422,18,0
1422,30,5
1422,36,2
1423,12,5
1423,14,5
1423,18,5
1424,9,0
1424,24,0
1425,7,5
1426,4,1
1426,14,2
1426,18,0
1427,12,2
1427,24,1
1428,0,2
1428,12,2
1428,22,1
1428,28,2
1429,1,0
1429,12,0
1429,18,4
1429,32,0
1430,4,5
1430,10,5
1430,16,5
1431,3,5
1431,12,5
1431,22,1
1431,36,2
1432,1,5
1432,5,5
1432,16,5
1432,18,5
1433,12,0
1433,18,2
1434,18,0
1434,31,5
1435,24,6
1435,33,2
1436,12,1
1436,18,0
1436,27,1
1437,19,2
1437,28,1
1438,4,0
1438,18,0
1438,21,0
1438,31,2
1439,4,0
1439,18,0
1440,12,1
1440,17,1
1440,28,2
1441,4,1
1441,12,0
1441,15,1
1441,18,0
1441,32,2
1442,4,1
1442,18,1
1442,21,1
1442,27,1
1443,18,0
1443,27,0
1443,29,4
1443,30,0
1443,32,4
1444,9,1
1444,12,1
1444,24,1
1445,0,0
1445,7,0
1445,28,0
1446,4,1
1446,14,1
1446,18,0
1447,4,0
1447,12,2
1447,16,0
1447,18,0
1447,29,0
1448,12,0
1448,15,0
1448,18,0
1448,30,0
1448,35,0
1449,2,0
1449,8,2
1449,15,0
1449,18,1
1450,18,0
1450,31,5
1450,32,0
1451,4,0
1451,12,4
1451,18,4
1451,31,2
1452,4,1
1452,12,0
1452,18,0
1452,29,1
1452,31,2
1453,12,2
1453,18,0
1453,27,0
1453,31,2
1453,37,0
1454,4,1
1454,12,0
1454,15,1
1454,18,0
1455,9,0
1455,17,0
1455,28,0
1455,36,0
1456,14,1
1456,18,0
1456,21,1
1457,0,2
1457,26,2
1458,12,0
1458,18,1
1458,21,1
1459,1,1
1459,18,1
1460,2,2
1460,4,0
1460,16,0
1460,18,0
1461,15,6
1461,18,4
1461,31,0
1462,2,5
1462,15,0
1462,16,0
1462,18,0
1462,27,0
1463,9,2
1463,12,1
1463,28,1
1464,15,0
1464,18,4
1465,4,1
1465,18,0
1465,21,1
1466,0,6
1466,3,5
1466,20,0
1466,24,0
1466,34,5
1467,4,3
1467,18,5
1467,29,5
1467,30,3
1468,13,0
1468,20,5
1469,7,1
1469,9,1
1470,4,0
1470,18,0
1470,31,2
1470,32,0
1471,7,5
1471,17,5
1471,28,0
1472,1,1
1472,4,1
1472,18,0
1472,29,1
1472,35,1
1473,4,1
1473,18,2
1473,31,1
1473,32,1
1474,9,0
1474,17,0
1474,24,0
1475,12,0
1475,18,0
1475,21,2
1476,0,5
1476,24,1
1477,18,4
1477,27,4
1477,30,4
1477,32,0
1478,4,1
1478,18,1
1478,32,0
1479,0,4
1479,28,1
1480,12,1
1480,18,1
1481,12,2
1481,18,0
1481,31,1
1482,28,5
1482,34,1
1483,7,5
1483,17,2
1484,4,1
1484,15,1
1484,18,1
1485,3,5
1485,22,1
1486,4,1
1486,18,1
1486,37,2
1487,0,0
1487,22,1
1488,26,7
1489,18,0
1489,27,0
1489,31,4
1490,0,2
1490,20,0
1490,27,5
1491,12,0
1491,24,0
1492,0,5
1492,1,0
1493,12,6
1493,18,2
1493,31,0
1494,7,5
1494,15,0
1494,18,0
1494,32,0
1495,20,2
1495,22,2
1496,14,0
1496,18,0
1497,22,2
1498,12,1
1498,18,0
1498,21,7
1499,4,2
1499,18,0
1499,27,0
1499,32,2
1500,12,2
1500,18,5
1501,12,0
1501,18,0
1501,27,0
1501,30,2
1501,32,0
1502,2,0
1502,18,5
1502,32,0
1503,12,1
1503,18,0
1504,12,0
1504,15,6
1504,18,0
1505,4,1
1505,18,0
1505,31,5
1506,20,2
1506,22,2
1507,2,5
1507,4,1
1507,18,0
1507,30,1
1508,4,0
1508,12,0
1508,18,0
1508,21,0
1509,19,5
1509,20,5
1509,24,5
1510,1,0
1510,18,0
1511,12,0
1511,18,0
1511,32,0
1512,18,1
1512,27,0
1512,31,0
1513,9,5
1514,1,4
1514,27,1
1514,32,1
1515,9,0
1515,12,0
1516,12,0
1516,15,1
1516,18,0
1516,31,0
1517,4,0
1517,15,5
1517,18,0
1517,31,4
1518,7,0
1518,9,0
1519,24,0
1519,28,0
1520,12,0
1520,18,0
1520,32,0
1521,12,7
1521,18,0
1521,31,4
1521,32,7
1522,1,0
1522,17,5
1522,28,0
1523,4,1
1523,12,0
1523,18,1
1523,30,1
1524,1,2
1524,9,2
1525,4,1
1525,12,1
1525,18,0
1526,24,4
1527,4,1
1527,18,1
1528,26,5
1529,0,5
1529,24,1
1529,33,1
1530,4,1
1530,15,2
1530,18,0
1530,29,1
1531,28,0
1531,36,0
1532,18,0
1532,21,7
1532,31,5
1533,0,1
1533,12,5
1533,28,5
1534,2,0
1534,12,0
1534,18,0
1535,18,0
1535,31,2
1536,9,5
1536,28,5
1537,0,1
1537,3,5
1538,0,2
1538,3,5
1538,24,0
1539,4,1
1539,12,1
1539,18,1
1540,12,4
1540,22,2
1541,18,0
1541,31,2
1541,32,0
1541,35,1
1542,4,1
1542,18,1
1542,31,5
1543,18,0
1544,1,5
1544,4,5
1544,12,5
1544,18,5
1545,4,1
1545,12,0
1545,18,0
1546,0,0
1546,6,5
1547,0,0
1547,3,5
1547,6,5
1547,12,0
1548,14,0
1548,15,0
1548,18,1
1549,4,0
1549,18,0
1549,31,0
1549,37,0
1550,7,5
1550,12,2
1550,17,5
1550,19,0
1551,4,4
1551,15,0
1551,18,4
1551,30,0
1552,13,5
1552,25,5
1553,1,6
1553,33,7
1554,12,0
1554,17,0
1555,12,7
1555,18,0
1555,27,1
1556,3,1
1556,9,1
1557,4,1
1557,18,1
1557,31,2
1558,0,0
1558,26,2
1558,28,0
1559,12,0
1559,28,0
1560,18,0
1560,32,2
1561,9,0
1561,12,0
1561,17,5
1561,28,0
1562,18,2
1562,31,5
1562,32,5
1563,12,1
1563,18,0
1564,0,0
1564,19,0
1564,28,0
1565,4,1
1565,12,1
1565,18,1
1566,7,0
1566,17,0
1566,28,0
1567,9,0
1567,28,0
1568,12,5
1568,18,0
1568,31,2
1568,32,5
1569,4,1
1569,18,1
1570,33,0
1571,1,0
1571,18,0
1571,23,2
1571,30,0
1572,18,0
1572,21,1
1572,27,0
1572,31,0
1573,22,5
1573,28,1
1574,7,4
1574,12,0
1575,9,0
1576,15,2
1576,18,0
1577,12,0
1577,18,0
1578,8,0
1578,12,0
1578,18,0
1578,27,0
1578,32,0
1579,7,5
1579,34,7
1580,12,2
1580,13,2
1580,20,1
1581,4,1
1581,18,0
1581,31,0
1582,4,7
1582,18,7
1582,31,2
1583,12,1
1583,13,2
1583,20,1
1583,22,1
1584,7,2
1584,12,3
1584,28,2
1585,18,1
1585,31,1
1585,32,1
1586,4,0
1586,5,0
1586,16,3
1586,18,0
1586,32,0
1587,19,0
1587,28,5
1588,2,0
1588,15,1
1588,18,0
1588,32,5
1589,12,2
1589,15,0
1589,18,0
1590,4,1
1590,8,1
1590,18,0
1590,32,0
1591,7,2
1591,28,1
1592,24,1
1593,18,0
1593,31,2
1593,32,0
1594,18,4
1594,31,2
1595,0,6
1595,22,6
1596,4,2
1596,18,0
1596,27,0
1597,0,2
1597,28,1
1598,1,1
1598,4,1
1598,18,0
1598,30,1
1598,32,1
1599,12,2
1599,18,0
1599,21,2
1600,0,7
1600,3,0
1600,12,0
1600,34,6
1601,9,1
1601,17,1
1602,4,1
1602,10,2
1602,15,1
1602,18,1
1603,4,0
1603,12,0
1603,18,0
1604,3,5
1604,9,0
1604,24,0
1605,3,5
1605,17,5
1605,36,0
1606,4,1
1606,18,1
1606,31,0
1607,12,1
1607,28,1
1608,1,1
1608,18,5
1608,32,5
1609,4,2
1609,15,0
1609,18,2
1610,22,2
1611,15,2
1611,18,2
1611,21,2
1612,4,0
1612,30,0
1612,32,2
1613,12,1
1613,33,1
1614,12,4
1614,15,2
1614,18,0
1614,31,0
1615,17,1
1615,28,1
1615,36,1
1616,1,0
1616,4,0
1616,18,0
1616,29,0
1617,7,0
1617,22,2
1617,28,0
1618,12,0
1619,2,0
1619,4,6
1619,18,2
1619,36,6
1620,1,1
1620,28,1
1621,0,0
1621,13,2
1621,24,0
1622,15,0
1622,18,0
1623,24,2
1623,28,0
1623,36,2
1624,0,5
1624,24,2
1624,28,0
1625,9,4
1625,19,0
1626,5,0
1626,18,0
1626,29,0
1626,30,0
1626,32,0
1627,4,0
1627,18,0
1627,31,0
1628,4,1
1628,8,1
1628,12,1
1628,18,1
1629,3,1
1629,20,1
1630,12,0
1630,22,1
1630,33,0
1631,0,2
1631,6,6
1631,20,6
1631,33,6
1632,18,0
1632,32,2
1633,12,6
1633,22,6
1634,0,4
1634,13,2
1634,27,0
1635,8,0
1635,15,1
1635,18,0
1635,32,0
1636,6,5
1636,13,2
1636,33,5
1637,0,5
1637,12,1
1638,7,2
1638,28,6
1639,4,0
1639,12,0
1639,18,0
1639,31,0
1640,2,2
1640,4,1
1640,18,0
1640,32,0
1641,0,2
1641,22,2
1642,12,0
1643,28,1
1644,2,0
1644,4,7
1644,18,0
1645,4,6
1645,18,2
1646,12,2
1646,28,1
1647,4,1
1647,18,0
1648,12,1
1648,33,1
1649,36,1
1650,15,0
1650,18,1
1650,30,1
1651,0,1
1652,7,2
1653,2,0
1653,4,1
1653,12,1
1653,18,0
1653,35,1
1654,24,0
1654,28,0
1654,34,0
1655,0,2
1655,12,7
1656,1,1
1656,2,0
1656,4,1
1656,12,0
1657,12,0
1657,22,2
1657,26,6
1658,0,6
1659,6,6
1659,12,6
1659,17,6
1660,0,0
1660,24,0
1660,26,2
1661,9,0
1661,12,0
1662,1,1
1662,4,1
1662,18,1
1662,29,1
1662,30,1
1663,3,5
1663,34,2
1664,8,0
1664,16,0
1664,18,0
1665,9,1
1665,17,5
1665,28,1
1666,4,1
1666,12,0
1666,16,1
1666,18,1
1667,28,1
1668,0,0
1668,33,6
1669,3,5
1669,17,0
1670,18,0
1670,31,4
1671,7,1
1671,9,1
1671,28,1
1672,1,1
1672,4,1
1672,12,0
1672,18,1
1672,30,1
1673,18,0
1673,21,0
1673,37,0
1674,1,0
1674,4,0
1674,12,0
1674,15,2
1674,18,0
1675,1,6
1675,4,6
1675,15,6
1675,18,0
1676,7,1
1676,12,1
1676,25,1
1676,28,1
1677,22,5
1678,4,1
1678,14,4
1678,18,1
1679,2,0
1679,18,0
1679,30,0
1679,32,2
1680,12,1
1680,28,1
1681,9,2
1681,36,4
1682,18,1
1682,32,2
1683,0,6
1683,24,6
1684,6,2
1684,22,0
1685,15,0
1685,18,0
1685,31,2
1685,37,0
1686,7,1
1686,17,1
1687,4,5
1687,5,1
1687,18,5
1687,30,1
1688,9,0
1688,24,2
1689,7,0
1689,9,0
1689,12,0
1690,1,5
1690,12,1
1690,18,1
1691,7,2
1691,28,6
1692,0,1
1692,28,0
1693,8,0
1693,12,2
1693,14,2
1693,18,0
1694,1,6
1694,7,2
1694,17,6
1695,2,0
1695,4,1
1695,15,2
1695,18,0
1696,3,5
1696,12,0
1696,28,0
1696,34,3
1697,12,1
1697,18,1
1698,3,1
1698,17,1
1699,4,7
1699,12,0
1699,18,0
1700,12,0
1700,17,5
1700,28,0
1701,7,3
1701,22,1
1702,4,1
1702,18,1
1702,32,1
1703,3,5
1703,28,0
1704,18,0
1704,21,0
1705,7,0
1705,24,0
1705,28,0
1706,24,1
1706,27,1
1706,28,1
1707,0,6
1707,24,0
1707,26,2
1707,28,0
1708,9,1
1708,12,1
1709,2,0
1709,4,6
1709,12,0
1709,18,0
1710,4,1
1710,12,1
1710,15,0
1710,18,0
1711,1,5
1711,16,5
1711,18,5
1711,30,0
1711,35,0
1712,0,0
1712,12,6
1712,24,6
1713,0,1
1713,3,7
1713,12,7
1713,22,1
1714,18,0
1714,27,0
1714,31,1
1715,15,1
1715,18,1
1715,31,5
1716,2,1
1716,4,1
1716,18,0
1716,32,1
1717,0,4
1717,7,0
1718,19,0
1718,28,0
1719,15,0
1719,18,5
1719,21,5
1719,31,5
1720,17,1
1721,12,2
1721,18,1
1722,13,4
1722,17,4
1722,28,1
1723,4,3
1723,18,0
1723,27,3
1723,32,2
1724,0,1
1724,1,1
1724,3,1
1725,14,1
1725,18,0
1726,0,2
1726,22,0
1726,28,0
1727,18,0
1727,27,0
1727,31,5
1728,4,1
1728,16,0
1728,18,0
1728,27,0
1728,32,2
1729,4,1
1729,12,1
1729,30,1
1729,32,1
1730,7,1
1730,27,1
1731,0,5
1731,9,1
1732,13,1
1733,18,0
1733,21,2
1733,32,2
1734,24,0
1734,28,0
1735,12,5
1735,18,1
1736,18,0
1736,30,1
1737,1,0
1737,19,2
1738,1,6
1738,6,6
1739,12,0
1739,18,2
1739,21,2
1740,4,4
1740,5,4
1740,12,4
1740,18,4
1741,0,5
1741,3,2
1741,33,2
1741,34,6
1742,6,1
1742,12,4
1742,33,4
1742,34,1
1743,1,0
1743,9,0
1744,17,1
1744,24,1
1744,28,1
1745,4,6
1745,18,0
1745,31,5
1746,18,1
1746,19,0
1746,29,0
1747,7,1
1748,4,1
1748,12,1
1748,18,0
1749,14,2
1749,18,1
1749,21,1
1749,31,5
1750,7,1
1750,28,1
1751,3,5
1751,24,0
1752,7,5
1752,28,0
1752,33,0
1753,12,1
1753,18,2
1753,21,2
1753,32,2
1754,24,2
1754,28,0
1755,9,1
1756,7,0
1756,12,2
1756,20,2
1757,10,6
1757,18,0
1757,29,0
1757,32,0
1757,35,0
1758,7,0
1758,9,0
1759,19,2
1759,20,1
1759,28,1
1760,27,1
1760,28,1
1761,5,0
1761,8,0
1761,18,1
1761,31,2
1761,32,2
1762,0,6
1762,7,0
1762,12,0
1763,7,2
1763,12,1
1763,20,0
1763,33,2
1764,12,1
1764,18,1
1764,21,1
1765,6,5
1766,15,2
1766,18,0
1766,27,6
1766,31,5
1766,32,0
1767,12,0
1767,18,0
1767,31,0
1768,7,2
1768,11,3
1768,12,3
1768,24,3
1769,0,5
1770,4,1
1770,16,1
1770,18,1
1770,32,0
1771,18,0
1771,27,0
1771,31,0
1771,35,0
1772,20,0
1772,28,2
1773,0,2
1773,28,0
1773,34,4
1774,28,0
1774,34,3
1775,18,0
1775,31,2
1775,37,0
1776,28,1
1777,20,1
1777,24,1
1778,4,0
1778,18,0
1778,31,5
1778,32,0
1779,0,2
1779,24,0
1780,0,5
1780,7,4
1780,25,1
1781,23,5
1781,32,1
1782,12,0
1782,24,0
1782,36,0
1783,2,0
1783,18,0
1783,30,0
1784,0,5
1784,24,1
1784,34,5
1784,36,2
1785,12,4
1785,15,0
1785,18,4
1785,32,4