text,label,conf_pos,conf_neg
three five perman member franc russia china push u.n. secur council lift embargo iraq,1,0.8,0.19999999999999996
govern announc last week plan rais oil price,0,0.3,0.7
seiler report miss march num2 found four day later marsh near campu apart,1,0.6,0.4
afghanistan 's first post-taliban elect delay second time amid increas violenc toward voter offici announc friday,1,0.9,0.09999999999999998
bugbear viru infect comput run window oper system unpatch version internet explor num,0,0.4,0.6
three-day g8 summit take place scotland,1,1.0,0.0
white hous ignor zinni 's opposit iraq war,0,0.3,0.7
teenag sensat wayn rooney power england quarter-fin euro num4 two goal monday 's num-num defeat croatia join last eight champion franc beat switzerland num-num,1,0.8,0.19999999999999996
turkey not favor unit state use turkish base conflict not affect turkey,0,0.6,0.4
lo angel laker won 3rd straight nba championship wednesday night beat new jersey net num3-num3 sweep num-gam championship seri,1,0.9,0.09999999999999998
terrorist iraq kill american soldier held hostag sinc earli april u.s. govern not chang polici iraq,0,0.3,0.7
rio arrest student april interf anoth offic answer polic call loud parti,0,0.2,0.8
council prohibit travel outsid haiti offic haitian militari polic major particip septemb num4 coup,1,0.9,0.09999999999999998
vancouv wildlif conserv offic shot kill urban coyot kitsilano park anim bit child attack pet,0,0.2,0.8
crude oil price jump record level yesterday alreadi jitteri intern oil market react turmoil russian 's largest petroleum produc,0,0.2,0.8
internet-born infect incapacit ten thousand comput tuesday snarl compani network frustrat home user spread across globe,1,0.8,0.19999999999999996
german chancellor gerhard schroeder accus u.k. prime minist toni blair italian prime minist silvio berlusconi alli european conserv parti blockad german french-back candid belgian prime minist guy verhofstadt,1,0.9,0.09999999999999998
across contin voter voic discont cast ballot opposit fring parti num3 million eu citizen elig vote not bother even cast protest ballot,1,0.9,0.09999999999999998
britney spear get hitch second time year time profession dancer father whose girlfriend three year pregnant,0,0.4,0.6
msf unnerv taliban accus member spi u.,0,0.5,0.5
iraq claim tuesday shot second u.s. spi plane less month,0,0.3,0.7
unum british govern gather evid determin whether genocid commit darfur region sudan estim num2 num3 peopl kill million fled home,0,0.3,0.7
turn editor-in-chief al jumhoria newspap appoint ambassador iraq india,0,0.6,0.4
us patriot batteri shoot iraqi missil kuwait,0,0.2,0.8
prosecutor-gener explain statement receiv agenc franc press investig judg 's request sent today monday feder polic author respons decid whether not forward request british author,0,0.4,0.6
airport not open without go-ahead palestinian author gaza point moroccan deleg overse run airport,1,0.7,0.30000000000000004
barazan eight children studi switzerland al-takr earlier file applic canton geneva 's author grant six children live geneva resid vacat short period,0,0.3,0.7
film even 's big winner bag prestigi best pictur oscar bring talli six,0,0.2,0.8
two side bloodi conflict chechnya one legitim,0,0.2,0.8
natur disast coordin author report statement guatemala citi due proxim extrem violent hurrican wind speed approach num3 km/hour may pose sever threat popul decid declar state maximum emerg,1,0.7,0.30000000000000004
seven egyptian human right organ issu plea today monday egyptian presid hosni mubarak hold account respons act tortur target resid villag egypt 's countrysid investig two capit murder last august,0,0.3,0.7
al thawra ad lahoud well awar realiz isra challeng never stop one moment escal not hamper undertak nation duti reli support lebanon faction well full support syria order achiev nation task deliv commit,1,0.5,0.5
iraq stringent econom embargo sinc august num4 invas kuwait relief worker increasingli concern health popul,1,1.0,0.0
short clash took place front hospit today right-w chilean senat ignacio perez quiron left build,1,1.0,0.0
american presid bill clinton offici open proceed note difficult task undertak want reach agreement advanc peac process one need littl time make,0,0.2,0.8
former presid bill clinton said agre presid bush 's decis confront iraq potenti weapon programm thought administr er start war num4 rather allow un weapon inspector longer carri out work,0,0.3,0.7
lillehamm olymp game organ committe said num2 countri enter match number nation num4 winter game albertvil franc,1,0.7,0.30000000000000004
former wife south african presid not ask amnesti activ not list polit report submit african nation congress truth reconcili commiss num4 num4,0,0.3,0.7
independ elect candid arif dalilah call legisl econom administr reform see urgent task,1,0.7,0.30000000000000004
kidnap argentina increas fivefold last two year offici figur show,1,1.0,0.0
al-koshah 's event surfac british sunday telegraph newspap publish last octob num2 articl accus egyptian polic crucifi rape copt,0,0.5,0.5
two western citizen one british three policemen two kidnapp wound attack end arrest num2 kidnapp,0,0.6,0.4
group own train camp abyan mountain membership estim num3 person,0,0.3,0.7
true path parti leadership former foreign minist tansu ciller submit memorandum follow air record tape contain inform disclos businessman korkmaz yigit yesterday even tuesday via two televis channel own,0,0.8,0.19999999999999996
american presid face thursday vote hous repres may becom second presid histori unit state vote remov hous repres,0,0.7,0.30000000000000004
yigit say prime minist minist state economi gune taner knew relationship bought state-own turkish commerci bank last juli num3 million dollar,1,0.4,0.6
defens depart spokesman kenneth bacon said secretari cohen confid meet unit state get support need take appropri measur back unit nation,0,0.5,0.5
report today chines peopl newspap central bank china nation monetari author approv use euro first week januari,1,1.0,0.0
egyptian televis prepar film seri highlight uniti cohes moslem copt singl fabric egyptian societi exemplifi particular stori former unit nation secretary-gener boutro ghali,1,0.9,0.09999999999999998
although result azerbaijani elect not yet offici reveal outgo presid heydar aliyev alreadi celebr win claim num2 vote,1,0.9,0.09999999999999998
parti zeroual consult past week express desir postpon elect argu interv given presid end februari short,0,0.7,0.30000000000000004
funer process head headquart unit nation develop programm baghdad funer goer held banner denounc american enemi god,1,0.7,0.30000000000000004
statement releas nelson mandela 's parti member express wish prevent releas extract report accus african nation congress violat basic human right commit apartheid year,1,0.8,0.19999999999999996
although hospit insist king hussein not fulli free cancer hope recov,0,0.3,0.7
no doubt would happi intern climat calmer world crisi not affect move euro,0,0.5,0.5
economi creat num3 num3 new job disappoint num3 num3 june,0,0.8,0.19999999999999996
toll rose particularli nicaragua discoveri num3 bodi town juaoli practic destroy northern part countri hundr flank casita volcano near posoltega num3 kilomet northwest managua mudslid last friday eras five villag exist,1,1.0,0.0
speak red sea resort sharm el-sheikh said accusingli christina lamb british journalist respons sunday telegraph articl known well isra,1,0.9,0.09999999999999998
well-known businessman repres badi flaha whose term expir thought reform essenti develop economi syria prefer implement slowli assuredli,1,0.6,0.4
although report recognis african nation congress no polici tortur not deni congress resort mass tortur num4 's,1,0.7,0.30000000000000004
confer haiti call aristid hope ralli world support tighten u.n.-ord oil arm embargo design punish haitian militari,1,0.7,0.30000000000000004
debacl mark new low eros spd 's popular began shortli mr schroeder 's elect num4 trend acceler chancellor unveil agenda num4 packag pain econom reform march num4,1,0.8,0.19999999999999996
audrey seiler fake abduct march,0,0.3,0.7
german chancellor gerhard schroeder accus u.k. prime minist toni blair italian prime minist silvio berlusconi alli european conserv parti blockad german french-back candid belgian prime minist guy verhofstadt,0,0.4,0.6
order concentr upcom releas pentium num intel delay pentium iii numnum2ghz relaunch,0,0.4,0.6
even light unparallel declin spd 's result june num2 european elect qualit differ charact,1,1.0,0.0
excess amount pesticid chemic fertil may poison huge tract india,0,0.2,0.8
statist anorexia strike one everi num3 teen-ag girl young women,1,0.7,0.30000000000000004
miramax paid moor num million film plan summer releas date two organ mount campaign against,0,0.2,0.8
feder juri need four hour return death sentenc against chadrick fulk plead guilti kidnap carjack result death horri counti woman,1,0.9,0.09999999999999998
mari kate olsen rehab cocain addict,0,0.2,0.8
coyot shot bite girl vanier park,0,0.2,0.8
john kerri newli energis upcom elect battl against georg bush secretari state visit beleagu iraqi capit us administr 's polici ruin,0,0.3,0.7
among issu vice presid 's agenda human right environ possibl visit bill clinton china next year controversi alleg chines polit contribut,0,0.5,0.5
clinton order missil strike against iraq decemb num4 not press aggress un inspector return,1,0.9,0.09999999999999998
cost secur world leader gather near auchterard next year 's g8 summit expect top num3 million,1,0.9,0.09999999999999998
germani spain send troop afghanistan,0,0.4,0.6
juan antonio samaranch presid intern olymp committe left lillehamm sarajevo pay tribut besieg host citi num4 winter game,1,0.9,0.09999999999999998
num4 franc 's presid jacqu chirac publicli predict israel-syria agreement would sign end num4,0,0.5,0.5
three year exil washington aristid protect secret servic num2 hour day last week exil amid frenzi prepar return haiti aristid took time out thank american help administr,1,0.9,0.09999999999999998
emerg histor record show white hous offici downgrad threat al qaeda prior num/num2 focu prioriti,1,0.7,0.30000000000000004
teenag sensat wayn rooney power england quarter-fin euro num4 two goal monday 's num-num defeat croatia join last eight champion franc beat switzerland num-num,1,0.5,0.5
eu membership strateg necess turkey ankara inevit suffer greater foreign polici problem futur unless make union,0,0.5,0.5
europ current tri decid whether turkey remain friend either eu member peripher countri,0,0.4,0.6
teacher earn credenti commiss teacher credenti allow instruct non-english speaker without fulli bilingu,1,0.9,0.09999999999999998
congress presid sonia gandhi allot separ offic head nation advisori panel india 's rule coalit,1,0.7,0.30000000000000004
iraqi presid saddam hussein promis give iraqi shoot us british helicopt num2 million dinar,0,0.4,0.6
china delay secur council vote controversi measur extend immun us peacekeep troop prosecut war crime,0,0.3,0.7
g8 summit held june num-num2 brought togeth leader world 's major industri democraci includ canada franc germani itali japan russia unit kingdom european union unit state,1,1.0,0.0
iraqi kidnapp releas lebanes construct worker kidnap week,1,0.9,0.09999999999999998
secur prepar kept protestor bay recent g8 summit sea island usa,1,0.6,0.4
microsoft browser bug may access privat file,0,0.2,0.8
japan eager particip winter olymp sinc second game held st. moritz switzerland num4,0,0.4,0.6
close dow jone industri averag num2 point num percent,1,0.8,0.19999999999999996
increas num2 unum barrel price crude oil -- sustain -- could knock half one percentag point off global econom growth,0,0.4,0.6
crude oil price slump,1,1.0,0.0
even terrorist attack elect day highli unlik vote could would halt across unit state lawmak scholar said yesterday,0,0.4,0.6
chadrick fulk escap kentucki jail,0,0.4,0.6
msf neutral group depend primarili privat donat reput send medic staff troublespot regard agenc danger,0,0.3,0.7
roadmap agre pakistan india foreign secretari would meet new delhi june num2-num2 follow meet foreign minist august,1,0.9,0.09999999999999998
itali germani play twice not beaten anybodi yet,1,0.9,0.09999999999999998
spain announc earlier week send three plane relief suppli afghanistan,0,0.4,0.6
drugstor chain said cost cut jump prescript drug sale fuel gain,1,0.9,0.09999999999999998
turkey join rank eu boundari extend problem countri middl east,0,0.4,0.6
estim num2 num3 scotland 's num2 num3-strong polic forc set deploy three-day event,1,0.9,0.09999999999999998
request compris num billion tradit activ milcon num billion militari famili hous num3num million air nation guard tradit milcon num2num million air forc reserv tradit milcon,0,0.5,0.5
former polic offic charg murder thursday slay colleg student allegedli threaten expos sexual relationship author said,1,0.3,0.7
plane carri num3 french jewish immigr land israel time strain diplomat relat israel franc,0,0.1,0.9
mexico citi bad pollut problem mountain around citi act wall block dust smog,0,0.2,0.8
citi mark topograph contrast buda built higher river terrac hill western side consider larger pest spread out flat featureless sand plain river 's opposit bank,1,0.5,0.5
last juli num2-year-old boy nagasaki citi north sasebo accus kidnap molest kill num-year-old shove off roof car garag,1,1.0,0.0
everyth prepar olymp achiev someth countri said speak countri 's studio femal judo player,1,0.8,0.19999999999999996
shrek num retain top spot num2num million long memori day weekend fend off global-catastroph tale day tomorrow debut num2 million accord studio estim monday,1,1.0,0.0
ghazi yawar sunni muslim live year saudi arabia pick presid iraq favor u.s. choic adnan pachachi declin take job,1,1.0,0.0
plaintiff also concern suggest bone may deterior eight year sinc pull sediment,0,0.2,0.8
jennif hawkin num2-year-old beauti queen australia,0,0.2,0.8
first settlement site jakarta establish mouth ciliwung perhap earli 5th centuri ad,1,0.8,0.19999999999999996
union pacif freight train hit five peopl,1,1.0,0.0
neighbor said forc break window enter supermarket door would not open,0,0.2,0.8
landslid collaps hous drown diseas snake bite brought death toll across south asia num num3,0,0.3,0.7
palac fine art home famou mexican ballet folklorico known color costum well danc,0,0.1,0.9
aristid educ vatican therefor fluent italian greek hebrew english,1,0.8,0.19999999999999996
japan long sought overturn num4 ban commerci whale propos allow hunt mink whale antarct came iwc 's annual meet itali past year domin issu,1,0.6,0.4
five peopl kill anoth suicid bomb blast polic station northern citi mosul,0,0.1,0.9
num2th anniversari first lunar land nasa struggl money problem aim return human space flight columbia disast ultim put peopl back moon,0,0.2,0.8
palestinian prime minist ahm qureia withdrawn resign agre stay post urg palestinian presid yasser arafat,0,0.3,0.7
troubl took eight-year multimillion-dollar legal fight govern bent side religion right studi num num3-year-old skeleton,0,0.5,0.5
crew apollo num2 neil armstrong buzz aldrin michael collin earli astronaut name ambassador explor ceremoni smithsonian nation air space museum,1,0.7,0.30000000000000004
citi tenochtitlan grew rapidli center aztec 's great empir,0,0.4,0.6
exclud restructur cost associ tax impact net incom recent quarter would num million seagat said,0,0.4,0.6
citi tradit inhabit mestizo peopl mix european indian descent criollo mexican european descent steadi immigr countrysid given indian charact,1,1.0,0.0
nation insurrect num4 led tadeusz kosciuszko against russo-prussian second partit brutal crush ensu third partit poland among russia prussia austria left warsaw provinci town south prussia,1,0.8,0.19999999999999996
satomi mitarai die blood loss,1,1.0,0.0
isra prime minist ariel sharon threaten dismiss cabinet minist not support plan withdraw gaza strip,1,0.8,0.19999999999999996
presid nicanor duart fruto ask privat sector help state 's overwhelm public health system,0,0.2,0.8
mexico citi bad pollut problem mountain around citi act wall block dust smog,1,1.0,0.0
clark counti medic examin 's offic said man kill num2 year old,1,1.0,0.0
vanunu convert christian prison live anglican cathedr jerusalem sinc releas april num2,1,0.8,0.19999999999999996
custom start feel comfort open sourc softwar even comfort big compani like h-p stand behind said bob bickel vice presid corpor strategi develop jboss,0,0.4,0.6
alameda central central mall roughli mark western edg old coloni citi,0,0.4,0.6
hyperhidrosi common think condit affect num out num2 peopl,0,0.3,0.7
filipino truck driver held hostag iraq two week freed day manila withdrew troop respons demand kidnapp threaten behead,0,0.3,0.7
num4 turk took buda held num4 citi chang littl time,1,0.9,0.09999999999999998
hour spent car associ num percent increas likelihood obes half-mil walk per day reduc odd nearli num percent research found,1,0.8,0.19999999999999996
milit group iraq wage kidnap campaign aim drive out u.s. support compani troop,0,0.3,0.7
massoud emami governor iran 's northwestern provinc qazvin least num other abroad helicopt kill crash,1,0.8,0.19999999999999996
governor qazvin provinc massoud emami deputi provinc 's head polic three crew die helicopt take inspect earthquak zone crash saturday,0,0.5,0.5
raymond eddeh one lebanes christian opposit leader consid today elect command lebanes armi gener emil lahoud presid lebanes republ would constitut threat democraci,0,0.6,0.4
syrian interior minist mohammad harba said statement report sana news agenc great interest nomin peopl 's congress membership wide activ accompani candid whether progress nation front independ candid express full matur caus democraci countri,1,0.6,0.4
hand num2 includ poll think congress not handl case satisfactorili num2 believ presid clinton deserv censor,0,0.4,0.6
iowa lost num2 num3 manufactur job sinc bush took offic,0,0.3,0.7
yet not succeed chang posit netanyahu opt appeas isra radic right threaten bring govern reject concess framework peac process,1,0.7,0.30000000000000004
trip middl east took three day clinton made first visit american presid palestinian territori particip three-way meet isra prime minist benjamin netanyahu palestinian presid yasser arafat,0,0.7,0.30000000000000004
secur council yesterday unanim condemn iraq 's decis sever relationship unit nation special commiss charg disarm iraqi weapon mass destruct ask baghdad repeal decis immedi uncondit,1,0.8,0.19999999999999996
report list num2 form maltreat includ so-cal beirut victim strip beaten forc lie ground,1,0.8,0.19999999999999996
said episod also show copt 's reject british coloni power 's attempt incit sectarian subvers amidst num4 revolut distinguish stand moslem copt one side face coloni power,0,0.4,0.6
american ground forc clash insurg hour,0,0.4,0.6
num-year-old famili prepar riski marrow transplant,1,0.9,0.09999999999999998
presid arnoldo aleman conceed death toll approxim num num3 spokesman govern gilberto wing admit mani peopl miss bodi still found isol area,1,0.9,0.09999999999999998
three british tourist fourth australian kill yesterday yemeni polic storm locat hostag detain order free kidnapp two tourist wound,0,0.5,0.5
girl found drummondvil earlier month,1,0.6,0.4
opinion poll conduct sixth seventh octob includ cross section num3 adult margin error estim num,1,1.0,0.0
demonstr call trial right-w politician see gave rude gestur polic stop four demonstr tri chace senat,0,0.4,0.6
pope shnouda iii copt patriarch reject foreign interfer affair copt egypt stress solidar christian moslem say not accept foreign interfer intern affair resolv quietli offici countri,1,0.9,0.09999999999999998
mohammad galal abd al-kawi author num2-episod seri priest sheikh say convers agenc franc press today sunday wrote episod respond bias campaign western media outlet direct jew purpos incit subvers moslem copt,1,0.8,0.19999999999999996
unit nation secretary-gener kofi anan left tripoli even saturday head tunisia follow close talk one-and-a-half hour libyan leader colonel moammar al kaddafi libyan desert,0,0.5,0.5
plane prepar presid arafat 's flight pari wednesday confirm would alloc first intern trip franc,1,0.8,0.19999999999999996
newspap said everi independ candid spent num3 thousand num3 thousand dollar elect campaign,0,0.5,0.5
gave assur would work secretari state madelin albright distanc proceed,0,0.5,0.5
latvia instanc lowest-rank team field defeat world cup semifinalist turkey playoff qualifi final num2 euro num4,0,0.4,0.6
sourc close al-takr confirm august num4 dissent like hussein kamel hassan iraqi presid 's son-in-law brother saddam fled jordan barazan al-takr deni report time,0,0.6,0.4
deputi chairman chamber commerc damascu flaha said sinc act no num2 approv num4 foreign invest increas dramat bring num3 million economi,1,0.8,0.19999999999999996
unum gasolin futur fell numnum2 cent,0,0.7,0.30000000000000004
num2 briton two american two australian tourist take tour yemen kidnap yesterday hand twenti arm men abyan region,0,0.5,0.5
explain presid arafat affirm determin reach comprehens agreement clinton promis make addit effort order overcom obstacl hinder agreement,0,0.9,0.09999999999999998
process count vote syrian elect begun alreadi vote open yesterday monday num2 num2 local time num2 num2 gmt,0,0.4,0.6
speak tv num news wit jamal fawwaz said stamped occur everybodi fled danc floor exit overhead light caught fire fallen ground caus flame spread,1,1.0,0.0
princ hassan disclos content letter receiv jordanian monarch latter affirm doctor mayo clinic colleagu unit state reliev test result conclud stay later date third month next year god will,1,0.4,0.6
ramadan told report baghdad iraq not deal posit whoever repres secur council unless clear stanc issu lift blockad,1,0.6,0.4
naji al-hudaithi former advisor ministri inform appoint ambassador vienna iraq 's repres intern atom energi agenc,0,0.4,0.6
final truth reconcili commiss ask african nation congress accept respons winni madikizela-mandela militia bear name mandela footbal club plant fear black citi soweto end eighti,0,0.4,0.6
american diplomat point out jordanian monarch presenc wye plantat dispel rumor deterior health condit,1,0.3,0.7
american consul-gener jerusalem john hearst high-level isra offic militari uniform among dignitari,1,0.8,0.19999999999999996
ahern travel tokyo eu-japan summit yesterday consult eu leader telephon later week effort find agre candid,1,0.9,0.09999999999999998
oil price fell fresh num2-year high wednesday,0,0.5,0.5
sourc said cohen receiv prime minist minist defens fayez al-tarawneh hold talk especi jordan 's crown princ princ al-hassan bin talal repres king hussein run countri 's affair,0,0.6,0.4
teenag sensat wayn rooney power england quarter-fin euro num4 two goal monday 's num-num defeat croatia join last eight champion franc beat switzerland num-num,1,0.8,0.19999999999999996
cape town suprem court judg j.h berman refus give port nolloth municip author right forcibl remov squatter,0,0.5,0.5
test cover seven subject area given annual,1,0.8,0.19999999999999996
sun microsystem yahoo microsoft turn heat corpor instant messag market launch new enterpris offer spring,0,0.1,0.9
spd got num2num vote european parliament elect conserv opposit parti poll num2num,1,0.8,0.19999999999999996
crowd cathol hardlin attack offic yesterday 's parad orang order major protest brotherhood,1,1.0,0.0
cape town suprem court judg j.h berman refus give port nolloth municip author right forcibl remov squatter,1,1.0,0.0
doctor without border num2 foreign worker num num3 local staff member work num2 provinc afghanistan,0,0.5,0.5
justic lewi f. powel kennedi succe chief justic warren e. burger florida,0,0.5,0.5
born athen psacharopoulo came unit state age num2 enter oberlin colleg met jean hackett actress new york citi,1,0.5,0.5
third african union summit open ethiopia 's capit addi ababa tuesday june num2,1,0.7,0.30000000000000004
controversy-rack oil giant shell name new head financ effort calm nervou sharehold,1,0.9,0.09999999999999998
freixo also deni silva peacemak say negoti conclud silva sent rio de janeiro state gov rosinha matheu also evangel christian,1,1.0,0.0
geneve-bas fao organ committe announc locat 4th intern world food secur confer move bangkok new delhi secur reason,0,0.4,0.6
wang nativ shanghai china develop magnet puls control devic principl comput memori oper,1,0.6,0.4
organ num2th intern aid confer schedul next month bangkok thailand last saturday respond press report promin hotel bangkok discrimin against hiv-posit visitor attend confer climat chang,1,0.8,0.19999999999999996
like unit state u.n. offici also dismay aristid kill confer call prime minist robert malval port-au-princ hope bring feud parti togeth,0,0.5,0.5
kennedi won california 's democrat presidenti primari sirhan shot lo angel june num num4,0,0.5,0.5
chri de burgh irish songwrit respons ladi red song accompani untold number wed first danc yesterday paid almost num2 num3 creatur explod actor john hurt science-fict classic alien,1,0.9,0.09999999999999998
presid bush return mountain state celebr independ day tell spirit crowd yesterday num3th birthday nation move forward confid strength,1,0.9,0.09999999999999998
third au summit open ethiopian capit addi ababa tuesday june num2 chines premier wen jiabao deliv congratulatori messag repres african union,1,0.7,0.30000000000000004
suicid car bomber deton earli wednesday near green zone central baghdad kill num2 iraqi -- seven civilian three nation guard member,1,0.8,0.19999999999999996
capit mexico mexico citi one oldest citi north america one largest citi world,0,0.3,0.7
mexico citi lie endorh character interior drainag basin altitud approxim num num3 feet num num3 metr,1,0.8,0.19999999999999996
num2 minut take-off monday yang told crew companion board carri sulphur acid would throw passeng unless plane head south korea,0,0.3,0.7
scientist earth gather data mar research unum antarct search meteorit program announc yesterday discoveri martian meteorit recov num3 kilomet south pole,1,0.8,0.19999999999999996
around four million peopl out popul num2 million peopl regularli surf internet vietnam mainli cyber-caf,1,0.9,0.09999999999999998
gdp measur valu good servic nation rose annual rate num percent second quarter compar num percent rise first quarter,1,0.7,0.30000000000000004
want go abroad start life free man israel democraci allow vanunu told report court,1,0.9,0.09999999999999998
john edward prais john kerri man test war nation command,0,0.2,0.8
japan want hunt num num3 mink whale meat could worth num3 million,0,0.2,0.8
mexico citi alway one main cultur center latin america much cultur uniqu mexican,1,1.0,0.0
hand meet mbeki deputi foreign affair minist health minist transport minist defenc minist director gener presid reverend frank chikan,1,1.0,0.0
also tanneri sawmil textil mill food-process plant breweri film industri citi,1,0.6,0.4
war citi briefli occupi alli return dutch,1,0.9,0.09999999999999998
greet isra prime minist ariel sharon recent urg french jew flee israel escap rise anti-semit,0,0.3,0.7
south side store part redevelop abandon steel plant fell num2-num2 vote passag requir major num2 vote num2-memb council,1,0.4,0.6
search focus hangman 's cell reputedli num3 french prison war execut num2th centuri master ropemak 's hous,1,0.8,0.19999999999999996
nasa administr sean o'keef present apollo gemini mercuri astronaut survivor commemor plaqu contain small piec lunar rock,0,0.2,0.8
seagat technolog inc. report loss num2 million revenu numnum2 billion,1,0.9,0.09999999999999998
death toll worst india howev num3 fatal far,0,0.2,0.8
alameda central west zocalo creat num4,1,1.0,0.0
num3 peopl kill suicid bomb clash wednesday iraq 's interim govern mark first month offic,0,0.2,0.8
spaniard led hernan cort arriv num4 tenochtitlan num3 num3 inhabit,0,0.2,0.8
aztec indian found citi site modern-day mexico citi num2th centuri,0,0.2,0.8
suicid attack kill num2 peopl explod bomb-laden vehicl outsid central baqouba polic station wednesday,0,0.4,0.6
citi mark topograph contrast buda built higher river terrac hill western side consider larger pest spread out flat featureless sand plain river 's opposit bank,1,0.9,0.09999999999999998
cinema show new harri potter film issu night vision goggl bid stamp out piraci,1,0.9,0.09999999999999998
accident discoveri skull two young men walk along columbia river caus sensat not age also featur not resembl modern american indian would expect,0,0.3,0.7
bodi found still seat car blacken intens heat,0,0.3,0.7
combin oil price still hover near num2 barrel,0,0.4,0.6
greek govern spend num billion euro,1,0.8,0.19999999999999996
filipino hostag iraq releas,1,1.0,0.0
oil price soar new height terrorist attack saudi arabia nation 's influenti oil minist tri reassur market yesterday opec would best provid adequ suppli,1,0.9,0.09999999999999998
sever peopl includ woman two children suffer injuri incid,0,0.1,0.9
prime minist allawi sent out letter countri might candid,0,0.1,0.9
china virtual refus korean demand correct distort koguyro histori,0,0.3,0.7
wit said gunman wear gray pant tan jacket carri gray bag,1,0.9,0.09999999999999998
soon becam import citi america jurisdict extend well present unit state far south panama,1,1.0,0.0
dutch name batavia remain intern recogn name full indonesian independ achiev djakarta offici proclaim nation capit present name recogn decemb num2 num4,1,0.8,0.19999999999999996
term music nation philharmon orchestra draw larg crowd,1,0.8,0.19999999999999996
friday report miss lori hack num2 left work stun sob,0,0.3,0.7
latest french govern figur show num3 anti-jewish act threat first six month num4 compar num3 last year,0,0.6,0.4
anthropologist say kennewick man 's remain part expand bodi evid show american indian long thought origin inhabit america may not first peopl live contin,1,0.7,0.30000000000000004
googl appar not handl bureaucrat paperwork smoothli onlin search engin sort billion web page,0,0.3,0.7
nearli num million syrian voter obtain elect card particip elect seventh held sinc ascent presid hafez al-assad power num4,0,0.3,0.7
accord offici introduct euro 's web site imaginari window door repres mystic open cooper within european union appear front side banknot,1,0.8,0.19999999999999996
letter time newspap publish issu tomorrow thursday margaret thatcher receiv pinochet hous two week ago said help extend chilean senator-for-lif british peopl contribut shorten falkland 's war against argentina num4 consequ save live larg number briton,1,1.0,0.0
assert within framework draw attent peopl 's congress member legisl num2 deal foreign currenc circul no longer applic becom one signific obstacl econom invest activ,1,0.8,0.19999999999999996
ism non-manufactur index rose num2num juli num2num june,0,0.7,0.30000000000000004
mention airport capabl receiv num3 thousand passeng annual receiv giant plane like boe num3 model,1,0.9,0.09999999999999998
poet maha kanwat progress nation front 's candid promis interview publish +tishreen+ newspap work event win modern law deal women famili youth,0,0.5,0.5
citi 's main industri construct product chemic plastic cement yarn textil,1,0.9,0.09999999999999998
mr sadr want unum connect assassin rival cleric april num4,0,0.2,0.8
parti true path parti rightist led tansu ciller virtu parti islamist republican peopl 's parti socialist democrat led deniz baykal withdrew support govern,0,0.5,0.5
said amusingli tortur use happen christ 's birth absolut not happen,1,0.6,0.4
taliban 's rule num4 num4 dark period afghan athlet especi girl women,0,0.3,0.7
direct issu vietnam 's minist post telecommun trung ta monday latest string measur unveil recent month prevent bad poison inform circul onlin,1,0.9,0.09999999999999998
